(indeterminate sentencing system, resulted in, disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(we, recognize, continuing vitality of Montesquieu 's admonition) [While we recognize the continuing vitality of Montesquieu's admonition: "`Were the power of judging joined with the legislative, the life and liberty of the subject would be exposed to arbitrary controul,'" The Federalist No. 47, p. 326 (J. Cooke ed.]
(Sentencing Commission, is in, Judicial Branch) [Second, although the Commission wields rulemaking power and not the adjudicatory power exercised by individual judges when passing sentence, the placement of the Sentencing Commission in the Judicial Branch has not increased the Branch's authority.]
(Judicial Branch, decided, questions assigned to Commission) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided precisely, questions assigned) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided precisely as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided questions as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided precisely, questions assigned to Commission) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided precisely as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided, questions assigned to Commission) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided precisely, questions) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided precisely questions as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided, questions assigned) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided precisely questions as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided, questions assigned) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided, questions) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided precisely, questions assigned) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided questions as, aggregate) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided precisely, questions) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, Prior decided, questions) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(Judicial Branch, decided precisely, questions assigned to Commission) [Prior to the passage of the Act, the Judicial Branch, as an aggregate, decided precisely the questions assigned to the Commission: what sentence is appropriate to what criminal conduct under what circumstances.]
(It, was business of, judges) [It was the everyday business of judges, taken collectively, to evaluate and weigh the various aims of sentencing and to apply those aims to the individual cases that came before them.]
(aims, apply, aims) [It was the everyday business of judges, taken collectively, to evaluate and weigh the various aims of sentencing and to apply those aims to the individual cases that came before them.]
(It, was, business) [It was the everyday business of judges, taken collectively, to evaluate and weigh the various aims of sentencing and to apply those aims to the individual cases that came before them.]
(various aims, apply, aims) [It was the everyday business of judges, taken collectively, to evaluate and weigh the various aims of sentencing and to apply those aims to the individual cases that came before them.]
(Congress, placing Commission in, Judicial Branch) [Accordingly, in placing the Commission in the Judicial Branch, Congress cannot be said to have aggrandized the authority of that Branch or to have deprived the Executive Branch of a power it once possessed.]
(Congress, placing, Commission) [Accordingly, in placing the Commission in the Judicial Branch, Congress cannot be said to have aggrandized the authority of that Branch or to have deprived the Executive Branch of a power it once possessed.]
(Guidelines, was, applied) [Indeed, because the Guidelines have the effect of promoting sentencing within a narrower range than was previously applied, the power of the Judicial Branch is, if anything, somewhat diminished by the Act.]
(Guidelines, was, previously applied) [Indeed, because the Guidelines have the effect of promoting sentencing within a narrower range than was previously applied, the power of the Judicial Branch is, if anything, somewhat diminished by the Act.]
(Congress, has authorized, Commission) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Commission, exercise, greater degree) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Congress, has authorized Commission, has exercised in past by one entity within Judicial Branch in unique context of sentencing) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(nothing, upset, balance of power among Branches) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(nothing, upset, balance among Branches) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Congress, been exercised by, one entity within Judicial Branch in unique context of sentencing) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Commission, exercise, greater degree of political judgment) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(nothing, upset, balance of power) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Congress, been, exercised in past by one entity within Judicial Branch in unique context of sentencing) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Congress, has authorized Commission, has exercised by one entity within Judicial Branch in unique context of sentencing) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Commission, exercise, degree) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Commission, exercise, degree of judgment) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(nothing, upset, balance) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Commission, exercise, degree of political judgment) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Commission, exercise, greater degree of judgment) [Thus, although Congress has authorized the Commission to exercise a greater degree of political judgment than has been exercised in the past by any one entity within the Judicial Branch, in the unique context of sentencing, this authorization does nothing to upset the balance of power among the Branches.]
(Mistretta, has, argument) [What Mistretta's argument comes down to, then, is not that the substantive responsibilities of the Commission aggrandize the Judicial Branch, but that that Branch is inevitably weakened by its participation in policymaking.]
(its participation, is in, policymaking) [What Mistretta's argument comes down to, then, is not that the substantive responsibilities of the Commission aggrandize the Judicial Branch, but that that Branch is inevitably weakened by its participation in policymaking.]
(Judicial, within Branch is, 488 U.S. 361 396) [We do not believe, however, that the placement within the Judicial [488 U.S. 361, 396] � Branch of an independent agency charged with the promulgation of sentencing guidelines can possibly be construed as preventing the Judicial Branch "from accomplishing its constitutionally assigned functions."]
(independent agency, of Branch is, 488 U.S. 361 396) [We do not believe, however, that the placement within the Judicial [488 U.S. 361, 396] � Branch of an independent agency charged with the promulgation of sentencing guidelines can possibly be construed as preventing the Judicial Branch "from accomplishing its constitutionally assigned functions."]
(443, at Nixon is, 433 U.S.) [Nixon v. Administrator of General Services, 433 U.S., at 443 .]
(Judicial Branch, has exercised, judgment) [As already noted, sentencing is a field in which the Judicial Branch long has exercised substantive or political judgment.]
(Judicial Branch, long has exercised, judgment) [As already noted, sentencing is a field in which the Judicial Branch long has exercised substantive or political judgment.]
(Judicial Branch, has exercised, substantive judgment) [As already noted, sentencing is a field in which the Judicial Branch long has exercised substantive or political judgment.]
(Judicial Branch, long has exercised, substantive judgment) [As already noted, sentencing is a field in which the Judicial Branch long has exercised substantive or political judgment.]
(Congress, placed Commission because of, precisely Judiciary 's knowledge) [On the contrary, Congress placed the Commission in the Judicial Branch precisely because of the Judiciary's special knowledge and expertise.]
(Congress, placed, Commission) [On the contrary, Congress placed the Commission in the Judicial Branch precisely because of the Judiciary's special knowledge and expertise.]
(Congress, placed Commission in, Judicial Branch) [On the contrary, Congress placed the Commission in the Judicial Branch precisely because of the Judiciary's special knowledge and expertise.]
(Congress, placed Commission On, contrary) [On the contrary, Congress placed the Commission in the Judicial Branch precisely because of the Judiciary's special knowledge and expertise.]
(Congress, placed Commission because of, precisely Judiciary 's special knowledge) [On the contrary, Congress placed the Commission in the Judicial Branch precisely because of the Judiciary's special knowledge and expertise.]
(Congress, placed Commission because of, Judiciary 's special knowledge) [On the contrary, Congress placed the Commission in the Judicial Branch precisely because of the Judiciary's special knowledge and expertise.]
(Congress, placed Commission because of, Judiciary 's knowledge) [On the contrary, Congress placed the Commission in the Judicial Branch precisely because of the Judiciary's special knowledge and expertise.]
(degree, inappropriate for, nonpolitical Branch) [Nor do the Guidelines, though substantive, involve a degree of political authority inappropriate for a nonpolitical Branch.]
(degree, inappropriate for, Branch) [Nor do the Guidelines, though substantive, involve a degree of political authority inappropriate for a nonpolitical Branch.]
(Guidelines, are, intended) [Although the Guidelines are intended to have substantive effects on public behavior (as do the rules of procedure), they do not bind or regulate the primary conduct of the public or vest in the Judicial Branch the legislative responsibility for establishing minimum and maximum penalties for every crime.]
(special role, is in, field of sentencing) [Given their limited reach, the special role of the Judicial Branch in the field of sentencing, and the fact that the Guidelines are promulgated by an independent agency and not a court, it follows that as a matter of "practical consequences" the location of the Sentencing Commission within the Judicial Branch simply leaves with the Judiciary what long has belonged to it.]
(it, follows, that) [Given their limited reach, the special role of the Judicial Branch in the field of sentencing, and the fact that the Guidelines are promulgated by an independent agency and not a court, it follows that as a matter of "practical consequences" the location of the Sentencing Commission within the Judicial Branch simply leaves with the Judiciary what long has belonged to it.]
(it, follows, that as matter) [Given their limited reach, the special role of the Judicial Branch in the field of sentencing, and the fact that the Guidelines are promulgated by an independent agency and not a court, it follows that as a matter of "practical consequences" the location of the Sentencing Commission within the Judicial Branch simply leaves with the Judiciary what long has belonged to it.]
(methodology, remains, appropriate) [In sum, since substantive judgment in the field of sentencing has been and remains appropriate to the Judicial Branch, and the methodology of rulemaking has been and remains appropriate [488 U.S. 361, 397] � to that Branch, Congress' considered decision to combine these functions in an independent Sentencing Commission and to locate that Commission within the Judicial Branch does not violate the principle of separation of powers.]
(substantive judgment, is in, field of sentencing) [In sum, since substantive judgment in the field of sentencing has been and remains appropriate to the Judicial Branch, and the methodology of rulemaking has been and remains appropriate [488 U.S. 361, 397] � to that Branch, Congress' considered decision to combine these functions in an independent Sentencing Commission and to locate that Commission within the Judicial Branch does not violate the principle of separation of powers.]
(methodology, has been to, Branch) [In sum, since substantive judgment in the field of sentencing has been and remains appropriate to the Judicial Branch, and the methodology of rulemaking has been and remains appropriate [488 U.S. 361, 397] � to that Branch, Congress' considered decision to combine these functions in an independent Sentencing Commission and to locate that Commission within the Judicial Branch does not violate the principle of separation of powers.]
(Commission 's members, three of be, Federal judges selected) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Commission 's members, three of be, judges) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Commission 's members, three of be, Federal judges) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Act, provides in, part) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Federal judges, selected by, President) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Commission 's members, three of be, Federal judges selected by President) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Commission, of, members) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Commission 's members, three of be, judges selected) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(Commission 's members, three of be, judges selected by President) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(judges, selected by, President) [The Act provides in part: "At least three of [the Commission's] members shall be Federal judges selected [by the President] after considering a list of six judges recommended to the President by the Judicial Conference of the United States."]
(its requirement, judges for, political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, individual judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, thereby undermines, impartiality) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, thereby undermines, impartiality of Judicial Branch) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(us, strike down, Act on ground) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, federal judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, undermines, impartiality) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(us, strike down, Act) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, individual federal judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, thereby undermines, essential impartiality of Judicial Branch) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, thereby undermines, essential impartiality) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, federal judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, individual judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, individual federal judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(Petitioner, urges, us) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, federal judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, undermines, impartiality of Judicial Branch) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, individual federal judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, individual federal judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, undermines, essential impartiality) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, individual federal judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, individual judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, federal judges for, political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, individual judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, federal judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, individual judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, individual judges for, service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, federal judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, conscripts, individual judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, federal judges for political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, judges) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, undermines, essential impartiality of Judicial Branch) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, individual judges for, political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, individual federal judges for, political service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, unconstitutionally conscripts, individual federal judges for service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, judges for, service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, federal judges for, service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(its requirement, individual federal judges for, service) [Petitioner urges us to strike down the Act on the ground that its requirement of judicial participation on the Commission unconstitutionally conscripts individual federal judges for political service and thereby undermines the essential impartiality of the Judicial Branch.]
(Constitution, does include, Incompatibility Clause applicable to national legislators) [The Constitution does include an Incompatibility Clause applicable to national legislators:]
(Constitution, does include, Incompatibility Clause applicable) [The Constitution does include an Incompatibility Clause applicable to national legislators:]
(Constitution, does include, Incompatibility Clause applicable to legislators) [The Constitution does include an Incompatibility Clause applicable to national legislators:]
(Constitution, does include, Incompatibility Clause) [The Constitution does include an Incompatibility Clause applicable to national legislators:]
(his Continuance, is in, Office) ["No Senator or Representative shall, during the Time for which he was elected, be appointed to any civil Office under the Authority of the United States, which shall have been created, or the Emoluments whereof shall have been encreased during such time; and no Person holding any Office under the United States, shall be a [488 U.S. 361, 398] � Member of either House during his Continuance in Office."]
(support, is in, historical practice of Founders) [Our inferential reading that the Constitution does not prohibit Article III judges from undertaking extrajudicial duties finds support in the historical practice of the Founders after ratification.]
(Constitution, undertaking, extrajudicial duties) [Our inferential reading that the Constitution does not prohibit Article III judges from undertaking extrajudicial duties finds support in the historical practice of the Founders after ratification.]
(Constitution, Framers, themselves) [Our early history indicates that the Framers themselves did not read the Constitution as forbidding extrajudicial service by federal judges.]
(Chief Justice, served simultaneously as, Chief Justice) [The first Chief Justice, John Jay, served simultaneously as Chief Justice and as Ambassador to England, where he negotiated the treaty that bears his name.]
(first Chief Justice, served simultaneously as, Chief Justice) [The first Chief Justice, John Jay, served simultaneously as Chief Justice and as Ambassador to England, where he negotiated the treaty that bears his name.]
(Chief Justice, served as, Chief Justice) [The first Chief Justice, John Jay, served simultaneously as Chief Justice and as Ambassador to England, where he negotiated the treaty that bears his name.]
(first Chief Justice, served as, Chief Justice) [The first Chief Justice, John Jay, served simultaneously as Chief Justice and as Ambassador to England, where he negotiated the treaty that bears his name.]
(Oliver Ellsworth, served simultaneously as, 488 U.S. 361 399) [Oliver Ellsworth served simultaneously as [488 U.S. 361, 399] � Chief Justice and as Minister to France.]
(Oliver Ellsworth, served as, 488 U.S. 361 399) [Oliver Ellsworth served simultaneously as [488 U.S. 361, 399] � Chief Justice and as Minister to France.]
(member, is with, responsibility refunding) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(John Marshall, was, member) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(John Marshall, served briefly, Chief Justice) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(John Marshall, was member of, Sinking Fund Commission) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(he, was, Chief Justice) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(John Marshall, served, briefly) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(John Marshall, served, briefly as Secretary) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(John Marshall, served, briefly as Secretary of State) [While he was Chief Justice, John Marshall served briefly as Secretary of State and was a member of the Sinking Fund Commission with responsibility for refunding the Revolutionary War debt.]
(appointments, were made with, Advice) [All these appointments were made by the President with the "Advice and Consent" of the Senate.]
(appointments, were, made by President with Advice) [All these appointments were made by the President with the "Advice and Consent" of the Senate.]
(appointments, were, made by President with Advice of Senate) [All these appointments were made by the President with the "Advice and Consent" of the Senate.]
(appointments, were, made) [All these appointments were made by the President with the "Advice and Consent" of the Senate.]
(appointments, were made with, Advice of Senate) [All these appointments were made by the President with the "Advice and Consent" of the Senate.]
(appointments, were made by, President) [All these appointments were made by the President with the "Advice and Consent" of the Senate.]
