(plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(tentative plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(actions, threatening, Nation 's security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(Nation, has, security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(wiretap, was, installed) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member of group) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Court, is in, United States) [Thereafter, this Court in United States v. United States District Court, 407 U.S. 297 (Keith), ruled that the Fourth Amendment does not permit warrantless wiretaps in cases involving domestic threats to the national security.]
(he, had, had subjected) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Fourth Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed, damages action) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action in, Federal District Court) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action against, petitioner) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(District Court, granting respondent 's motion for summary judgment on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion for summary judgment on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(respondent, has, motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(Court, agreed with, denial) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(District Court, has, order) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of absolute immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Attorney General, of, national security functions) [Nor does the nature of the Attorney General's national security functions - as opposed to his prosecutorial functions - warrant absolute immunity.]
(high officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(constitutional rights, is in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(Davidon wiretap, was motivated by, national security concern) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of dissidents conducted under guise of security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of dissidents conducted under guise of national security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon tap, arose in, context of investigative function on his part) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of political dissidents conducted) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy of dissidents conducted under guise of security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was, invasion) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of political dissidents conducted under guise of security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of dissidents conducted under guise of security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy of dissidents) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon wiretap, was motivated by, security concern) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of dissidents conducted under guise of security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon tap, arose in, context of function on his part) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of political dissidents conducted) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy of political dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of political dissidents conducted under guise of national security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of dissidents) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon tap, arose in, context of function) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(defendant Mitchell, consistently taken, position) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of political dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of dissidents conducted under guise of national security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of political dissidents conducted under guise of national security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of dissidents) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon tap, arose in, context) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of dissidents conducted under guise of national security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of dissidents conducted) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon tap, arose in, context of purely investigative function) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of political dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of political dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon tap, arose in, context of investigative function) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(Davidon wiretap, was, motivated) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was, invasion) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy of dissidents conducted under guise of national security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was, invasion) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of dissidents conducted) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate security concern, was invasion of, privacy of dissidents conducted) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy of dissidents conducted under guise) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of political dissidents conducted under guise of national security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was, invasion) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy of political dissidents) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
