(Illinois officials, administering, programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded equally) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, federal law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought, class action) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded equally by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(state officials, release, AABD benefits wrongfully withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(July 1 1968, date of, federal regulations) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(court, of, preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(required compliance, is with, federal time limits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(April 16 1971, date of, court 's preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(prospective effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Court, rejecting, state officials ' contentions) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(District Court, of, decree) [Held: The Eleventh Amendment of the Constitution bars that portion of the District Court's decree that ordered retroactive payment of benefits.]
(public funds, is in, state treasury) [(a) A suit by private parties seeking to impose a liability payable from public funds in the state treasury is foreclosed by the Amendment if the State does not consent to suit.]
(Court, be, on its face directed as matter satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(itself, comply with, full knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(Congress, go into, court) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, voluntarily obligated, comply) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(itself, comply with, knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(obligations, recover, benefits) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, obligated, comply with Social Security Act with knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, obligated, comply with Social Security Act with full knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(Congress, authorized assistance recipients, go into court) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(Congress, authorized assistance recipients, go) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, obligated, itself) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(Congress, go into, federal court) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(Congress, authorized assistance recipients, go into federal court) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, voluntarily obligated, itself) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, obligated, comply) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, voluntarily obligated, comply with full knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, obligated, comply with knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, obligated, comply with full knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, voluntarily obligated, comply with Social Security Act) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(obligations, recover denied, benefits) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(Congress, authorized, assistance recipients) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, voluntarily obligated, comply with Social Security Act with full knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(itself, comply with, Social Security Act) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, Drawn by, lure of funds) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, Drawn by, lure) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, Drawn by, lure of federal funds) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, obligated, comply with Social Security Act) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, voluntarily obligated, comply with knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(it, voluntarily obligated, comply with Social Security Act with knowledge) [Drawn by the lure of federal funds, it voluntarily obligated itself to comply with the Social Security Act and HEW regulations, with full knowledge that Congress had authorized assistance recipients to go into federal court to enforce these obligations and to recover benefits wrongfully denied.]
(we, affirmed, district court payment order) [Any doubts on this score must surely have been removed by our decisions in Rosado v. Wyman, supra, and Shapiro v. Thompson, 394 U.S. 618 (1969), where we affirmed a district court retroactive payment order.]
(we, affirmed, district court retroactive payment order) [Any doubts on this score must surely have been removed by our decisions in Rosado v. Wyman, supra, and Shapiro v. Thompson, 394 U.S. 618 (1969), where we affirmed a district court retroactive payment order.]
(our decisions, is in, Rosado) [Any doubts on this score must surely have been removed by our decisions in Rosado v. Wyman, supra, and Shapiro v. Thompson, 394 U.S. 618 (1969), where we affirmed a district court retroactive payment order.]
(relief, be, open) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with requirements enforceable) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with federal requirements enforceable) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, requirements enforceable in such action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, federal requirements enforceable in such action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with federal requirements enforceable in action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(2 objections, are, waived) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with requirements enforceable in such action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(objections, are, waived) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with federal requirements enforceable in such action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(objections, are waived to, extent) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(relief, be open to, Eleventh Amendment objections) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with federal requirements) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, requirements enforceable) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with requirements) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(2 objections, are waived to, extent) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, federal requirements enforceable) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, federal requirements enforceable in action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, agrees, comply with requirements enforceable in action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, federal requirements) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, requirements enforceable in action) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(State, comply with, requirements) [But to the extent that the relief authorized by Congress in an action under 1983 may be open to Eleventh Amendment objections, 2 these objections are waived when the State agrees to comply with federal requirements enforceable in such an action.]
(Congress, authorized suit within, terms of 1983) [While the Court successfully knocks down the strawman it has thus set up, it never comes to grips with the undeniable fact that Congress has "literally" authorized this suit within the terms of 1983.]
(Congress, authorized suit within, terms) [While the Court successfully knocks down the strawman it has thus set up, it never comes to grips with the undeniable fact that Congress has "literally" authorized this suit within the terms of 1983.]
(Congress, authorized, suit) [While the Court successfully knocks down the strawman it has thus set up, it never comes to grips with the undeniable fact that Congress has "literally" authorized this suit within the terms of 1983.]
(grips, is with, undeniable fact) [While the Court successfully knocks down the strawman it has thus set up, it never comes to grips with the undeniable fact that Congress has "literally" authorized this suit within the terms of 1983.]
(My conclusion, is consistent with, last Term 's decision) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is, consistent) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(Employees, in decision is, 411) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(last Term, with, decision in Employees of Public Health) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is consistent with, Term 's decision in Employees) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is, fully consistent) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(last Term, 's decision is, 411) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is fully consistent with, Term 's decision) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is consistent with, last Term 's decision in Employees) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is fully consistent with, last Term 's decision) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(State, waived, its Eleventh Amendment objections) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is consistent with, Term 's decision) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is fully consistent with, Term 's decision in Employees of Public Health) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is consistent with, last Term 's decision in Employees of Public Health) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(last Term 's decision, is in, Employees of Public Health) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is fully consistent with, Term 's decision in Employees) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is fully consistent with, last Term 's decision in Employees) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is consistent with, Term 's decision in Employees of Public Health) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(My conclusion, is fully consistent with, last Term 's decision in Employees of Public Health) [My conclusion that the State has waived its Eleventh Amendment objections to court-ordered retroactive assistance payments is fully consistent with last Term's [415 U.S. 651, 695] � decision in Employees v. Department of Public Health and Welfare, 411 U.S. 279 (1973).]
(he State, was, engaged in operation of hospitals at time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was fully engaged at, time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, fully engaged) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, engaged in operation of hospitals at time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, fully engaged in operation of affected hospitals at time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was fully engaged at, time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
