(February 22 2016, Decided at_time, June 20 2016)
(stops, have, severe consequences much greater)
(stops, have, consequences much greater than inconvenience)
(stops, have, severe consequences much greater than inconvenience)
(stops, have, severe consequences greater than inconvenience suggested)
(stops, have, severe consequences greater than inconvenience)
(unlawful stops, have, severe consequences greater than inconvenience suggested)
(unlawful stops, have, severe consequences)
(unlawful stops, have, consequences much greater)
(inconvenience, suggested by, name)
(unlawful stops, have, severe consequences much greater than inconvenience suggested)
(unlawful stops, have, consequences greater than inconvenience)
(Court, has given, officers)
(Court, examine, you)
(we, condone, officers ' use of devices)
(we, give, them)
(reason, target pedestrians in, arbitrary manner)
(we, condone, officers ' use)
(reason, target, pedestrians)
(reason, target pedestrians in, manner)
(We, treating members as, second-class citizens)
(We, treating, members of our communities)
(We, treating members as, citizens)
(We, treating, members)
(many Americans, have, have stopped for speeding)
(officer, is looking for, more)
(few, may realize, have stopped for speeding)
(Americans, have, have stopped for speeding)
(few, may realize, have stopped)
(Americans, have, have stopped)
(many Americans, have, have stopped)
(Court, has allowed long, officer)
(officer, stop, you)
(Court, has allowed so long, officer)
(Court, has allowed, officer)
(your, ethnicity, 422 U. S. 873 886-887)
(you, breaking, Terry)
(you, breaking law at, 21)
(you, breaking, law)
(you, breaking, 392 U. S.)
(it, may factor in, your ethnicity)
(your, ethnicity, United States)
(he, may order, you)
(you, stand, helpless)
(wall, is with, your hands)
(17, at Terry is, 392 U. S.)
(he, may frisk, you)
(officer, may feel, portion of your body)
(officer, may feel, portion of body)
(officer, has, control over you)
(he, take, you)
(your pickup truck, is with, your 3-year-old son)
(he, may handcuff, you)
(you, shower with, delousing agent)
(you, swab DNA from, inside)
(you, force, you)
(you, swab, DNA)
(you, swab DNA from, inside of your mouth)
(you, are, Even innocent)
(experience, death by, employers)
(you, will join, 65 million Americans)
(background check, experience, death)
(you, are, innocent)
(experience, civil death of, discrimination)
(background check, experience, civil death of discrimination)
(experience, death of, discrimination)
(you, will now join, 65 million Americans)
(background check, experience, civil death by employers)
(background check, experience, death of discrimination)
(experience, civil death by, employers)
(background check, experience, civil death)
(background check, experience, death by employers)
(background check, experience, civil death of discrimination by employers)
(background check, experience, death of discrimination by employers)
(judge, will issue, warrant render in future)
(you, pay, bail)
(judge, will issue, warrant render)
(bail, appear for, court)
(case, involves, suspicionless stop)
(case, involves, stop)
(supra, are, subjected to humiliations of unconstitutional searches)
(supra, are, subjected to humiliations of searches)
(supra, are, at 8 subjected to humiliations of unconstitutional searches)
(supra, are, at 8 subjected)
(supra, are, subjected to humiliations)
(supra, are, at 8 subjected to humiliations)
(supra, are, at 8 subjected to humiliations of searches)
(supra, are, subjected)
(anyone 's dignity, be violated in, manner)
(white defendant, is in, case)
(anyone, has, dignity)
(anyone 's dignity, be, violated)
(black parents, have given, their children)
(officer, is with, gun)
(parents, have given, their children)
(Bois, Souls of, Black Folk)
(case, tells, black)
(case, tells, everyone)
(case, tells, white)
(you, subject of, carceral state)
(canaries, is in, coal mine)
(They, are, canaries)
(civil liberties, threaten, our lives)
(our civil liberties, threaten, lives)
(civil liberties, threaten, lives)
(our civil liberties, threaten, our lives)
(our justice system, will continue, their voices matter too)
(our justice system, be, anything)
(our justice system, will continue, anything)
(our justice system, will continue but, their voices matter)
(our justice system, will continue, their voices matter)
(our justice system, will continue but, their voices matter too)
(our justice system, will continue but, anything)
(JUSTICE GINSBURG, joins, dissenting)
(police officer, stops, person)
(seizure, violates, Fourth Amendment)
(police officer, stops person without, suspicion)
(police officer, stops, person on street)
(police officer, person on, street)
(police officer, stops person without, reasonable suspicion)
(seizure, violates, Amendment)
(officer, finds drugs in, his pocket)
(officer, pats down, individual)
(officer, pats down, unlawfully detained individual)
(officer, finds, drugs)
(officer, pats down, detained individual)
(much, is beyond, dispute)
(stop, finding, drugs)
(person, has, arrest warrant)
(person, has, outstanding arrest warrant)
(I, dissent, added)
(I, respectfully dissent, added)
(Suppression, is, necessary)
(evidence, obtained through, Amendment violation)
(its societal benefits, outweigh, its costs)
(evidence, obtained through, Fourth Amendment violation)
(its benefits, outweigh, its costs)
(courts, reduce, temptation)
(courts, barring, use of illegally obtained evidence)
(courts, reduce, temptation for police officers)
(courts, reduce, temptation for police officers to skirt)
(courts, reduce, temptation to skirt)
(Fourth Amendment, has, requirements)
(courts, barring, use of obtained evidence)
(courts, barring, use)
(courts, barring, use of evidence)
(suppression, exacts, heavy toll)
(suppression, also exacts, heavy toll)
(suppression, exacts, toll)
(Its consequence, is in, many cases)
(suppression, also exacts, toll)
(237, at Davis is, 564 U. S.)
(it, will lead to, appreciable deterrence)
(it, will lead to, deterrence)
(it, will lead to, appreciable deterrence of police misconduct)
(evidence, insisting on, suppression)
(it, will lead to, deterrence of police misconduct)
(case, requires, Court)
(Officer Douglas Fackrell, of, unjustified stop of Edward Strieff)
(case, thus requires, Court)
(three factors, have guided, analysis)
(factors, have guided, analysis)
(exclusion, curb, future violations)
(exclusion, curb, future constitutional violations)
(more exclusion, curb, future violations)
(more exclusion, curb, future constitutional violations)
(presence, third makes, difference)
(presence, makes, difference)
(Fackrell, in, discovery of outstanding warrant)
(Nothing, is in, Fackrell 's discovery of outstanding warrant)
(exclusionary rule, has, deterrent benefits)
(Fackrell 's discovery, came minutes After, all)
(Fackrell 's discovery, came, just minutes after stop)
(Fackrell 's discovery, came After, all)
(Fackrell 's discovery, came, minutes after unconstitutional stop)
(Fackrell, has, discovery of drugs)
(Fackrell 's discovery, just minutes after, stop)
(Fackrell 's discovery, came, just minutes after unconstitutional stop)
(Fackrell 's discovery, just minutes after, unconstitutional stop)
(Fackrell 's discovery, came, just minutes)
(Fackrell 's discovery, minutes after, unconstitutional stop)
(Fackrell 's discovery, came, minutes)
(Fackrell 's discovery, minutes after, stop)
(Fackrell 's discovery, came, minutes after stop)
(admission, only lapse of, time between two)
(lapse, favor, admission)
(admission, lapse of, time between two)
(admission, only lapse of, substantial time)
(admission, lapse of, time)
(Court, has made in, prior decisions)
(Court, has made, clear)
(Court, has made in, decisions)
(admission, lapse of, substantial time between two)
(admission, only lapse of, substantial time between two)
(admission, lapse of, substantial time)
(admission, only lapse of, time)
(Kaupp, S. per, curiam)
(604, at Brown is, 422 U. S.)
(Fackrell, of, conduct)
(majority, is, willing)
(majority, is, where willing)
(majority, is, where less willing)
(majority, is, less willing)
(majority, chalks up, Fackrell 's Fourth Amendment violation)
(majority, chalks up, Fackrell 's Amendment violation)
(Fackrell, has, Fourth Amendment violation)
(decision, taken with, justification)
(Barney Fife-type mishap, seizure of, Strieff)
(State, defend, its legality)
(calculated decision, taken with, little justification)
(calculated decision, taken with, justification)
(Fackrell, has, seizure of Strieff)
(decision, taken with, little justification)
(decision, taken with, so little justification)
(calculated decision, taken with, so little justification)
(stop, was, designed)
(stop, was designed for, purposes)
(stop, was designed for, investigatory purposes)
(he, coming out of, house)
(substitute, stop for, arrest for probable cause)
(substitute, Plug in, in Fackrell)
(substitute, stop for, arrest)
(Court 's decision, describes, case)
(Court 's decision, perfectly describes, case)
(Court 's decision, is in, Brown)
(Court, has, decision in Brown)
(Strieff, has, names)
(he, made, stop)
(illegality, had, quality)
(illegality, had, quality of purposefulness)
(impropriety, was, obvious)
(evidence, is in, hope)
(wareness, was, conceded)
(wareness, was conceded by, Fackrell)
(wareness, was virtually conceded by, Fackrell)
(wareness, was, virtually conceded)
(Court, held, facts)
(Court, support, suppression)
(Court, held facts In, Brown)
(notion, comes from, tort law doctrine of proximate causation)
(notion, comes from, tort law doctrine of causation)
(notion, comes from, tort law doctrine)
(circumstance, counts as, as tort context)
(it, is, unforeseeable)
(it, is, when unforeseeable)
(it, is, only when unforeseeable)
(predictable effects, leads to, Y)
(predictable effects leads, are, its links)
(effects X leads, are, its very links)
(predictable effects, e.g. leads naturally to, Y)
(effects, leads naturally to, Y)
(X, leads naturally to, Y)
(effects leads, are, its links)
(effects X leads, are, its links)
(X, e.g. leads to, Y)
(X leads, are, its links)
(effects, leads to, Y)
(X, e.g. leads naturally to, Y)
(predictable effects X leads, are, its links)
(predictable effects leads, are, its very links)
(effects, e.g. leads to, Y)
(effects, e.g. leads naturally to, Y)
(predictable effects, leads naturally to, Y)
(X, leads to, Y)
(X, breaking, chain)
(predictable effects, e.g. leads to, Y)
(X leads, are, its very links)
(predictable effects X leads, are, its very links)
(X, breaking, causal chain)
(effects leads, are, its very links)
(discovery, was, foreseeable)
(Fackrell, has, discovery of arrest warrant)
(majority, thinks, intervened)
(checking, is, normal practice)
(checking, is practice of, South Salt Lake City police)
(checking, is normal practice, Fackrell testified)
(checking, is practice, Fackrell testified)
(checking, is normal practice of, South Salt Lake City police)
(checking, is, practice)
(routine procedure, is in, Salt Lake City)
(department, has, standard detention procedures)
(1.4 million more, Pennsylvania with, population)
(2.5 million arrest warrants, State of, California)
(Pennsylvania, is with, population of about 12.8 million)
(State, has, 2.5 million outstanding arrest warrants)
(State, has, 2.5 million arrest warrants)
(Pennsylvania, contributes, 1.4 million more)
(2.5 million outstanding arrest warrants, State of, California)
(1.4 million more, Pennsylvania with, population of about 12.8 million)
(They, are, run-of-the-mill results)
(they, routine check of, person 's identification)
(they, run, routine check of person 's identification)
(they, run, routine check)
(person, of, identification)
(They, are results of, police)
(they, check of, person 's identification)
(they, run, check of person 's identification)
(They, are run-of-the-mill results of, police)
(They, are, results)
(they, run, check)
(nothing, is In, short)
(majority 's misapplication, creates, unfortunate incentives for police)
(majority 's misapplication, creates indeed, unfortunate incentives)
(majority 's misapplication, creates, incentives for police)
(majority 's misapplication, creates indeed, incentives for police)
(majority 's misapplication, creates, unfortunate incentives)
(majority 's misapplication, practically invites, them)
(majority, has, misapplication of three-part inquiry)
(majority 's misapplication, creates, incentives)
(majority 's misapplication, invites, them)
(majority 's misapplication, creates indeed, unfortunate incentives for police)
(majority 's misapplication, creates indeed, incentives)
(Brown, of, three-part inquiry)
(he, is likely, officer believes)
(he, is, likely)
(today, of, decision)
(many millions, is with, outstanding arrest warrant)
(stop, yield, evidence)
(use, is in, criminal prosecution)
(officer, finds in, search)
(stop, well yield, admissible evidence)
(many millions, is in, country)
(stop, yield, admissible evidence)
(stop, well yield, evidence)
(he, temptation, supposed)
(he, stopping, individuals)
(he, sees, potential advantage)
(he, stopping individuals without, suspicion)
(he, exactly temptation, supposed)
(rule, is supposed, remove)
(rule, is, supposed)
(he, stopping individuals without, reasonable suspicion)
(exclusionary rule, is supposed, remove)
(officer, has, incentive violate)
(exclusionary rule, is, supposed)
(majority, thus places Amendment protections at, risk)
(majority, thus places, Fourth Amendment protections)
(majority, thus places, Amendment protections)
(majority, places, Amendment protections)
(majority, places, Fourth Amendment protections)
(majority, places Amendment protections at, risk)
(stops, are, where most likely)
(stops, are, where likely)
(stops, are, likely)
(they, are concentrated in, cities)
(they, are, concentrated)
(stops, are, most likely)
(they, are concentrated To, contrary)
(they, are, To contrary concentrated in cities)
(Ohio, had, over 100,000 warrants with only 300,000 residents)
(Cincinnati, had, over 100,000 warrants with only 300,000 residents)
(Ohio, had, over 100,000 warrants)
(Cincinnati, had, over 100,000 outstanding warrants)
(One study, found for, example)
(Cincinnati, had, over 100,000 warrants)
(Cincinnati, had, over 100,000 outstanding warrants with only 300,000 residents)
(100,000 outstanding warrants, is with, only 300,000 residents)
(Ohio, had, over 100,000 outstanding warrants with only 300,000 residents)
(study, found for, example)
(Ohio, had, over 100,000 outstanding warrants)
(Missouri, have, outstanding warrants)
(Missouri, have warrants, JUSTICE SOTOMAYOR notes)
(Missouri, have, warrants)
(decision, lacks, relevance to case)
(majority, reach, opposite conclusion)
(decision, relevance to, case)
(majority, relies on, Segura States)
(majority, reach, conclusion)
(police, to, subsequent procurement of warrant)
(unconstitutional act, is in, fact)
