(November 3 2015, Decided at_time, May 19 2016)
(slight differences, using, same-elements inquiry only as starting point)
(differences, using, same-elements inquiry)
(differences, using, inquiry as starting point)
(differences, using, same-elements inquiry as point)
(slight differences, using, inquiry only as starting point)
(17-18, at 2 is, ante)
(U. S. C. § 3559, is, similarly unhelpful)
(18 U. S. C. § 3559, is, unhelpful)
(majority, has, analogy to federal three strikes statute)
(U. S. C. § 3559, is, unhelpful)
(17-18, at 2 is, F)
(18 U. S. C. § 3559, is, similarly unhelpful)
(provision, counts as, predicate)
(courts, disregard, jurisdictional element of statutes)
(courts, disregard, element)
(jurisdictional element, courts of, appeals)
(state conviction, is for, serious felony)
(courts, disregard, element of statutes)
(state conviction, is for, serious violent felony)
(conviction, is, serious)
(element, courts of, appeals)
(state conviction, is for, violent felony)
(courts, disregard, jurisdictional element)
(courts, disregard, jurisdictional element of federal statutes)
(conviction, is, violent)
(courts, disregard element, assessing)
(courts, disregard, element of federal statutes)
(state conviction, is for, felony)
(crime, must take, 49 U. S. C. § 46502)
(ante, is In, two cases cited by majority)
(Congress, exclude, jurisdictional elements)
(Congress, exclude, elements)
(it, be, perverse)
(it, adopt, Luna 's plain-text reading)
(it, be, peculiarly perverse)
(it, adopt, Luna 's reading)
(Luna, has, plain-text reading of statute)
(it, adopt, Luna 's plain-text reading of statute)
(it, would draw, distinction)
(it, adopt, Luna 's reading of statute)
(it, would draw, distinction among crimes)
(it, be perverse at, 10)
(it, be peculiarly perverse at, 10)
(majority suggests, is, divorced)
(user, in, manual)
(detour, is in, 3-week itinerary)
(federal crimes, are uniformly serious than, arsons)
(arsons, prosecuted, serious than arsons prosecuted)
(federal crimes, are more uniformly serious than, arsons prosecuted as state crimes)
(crimes, are more uniformly serious than, arsons)
(federal crimes, counted, only former)
(federal crimes, are more uniformly serious than, arsons)
(crimes, counted, former as felonies)
(federal crimes, counted, only former as aggravated felonies)
(crimes, are serious than, arsons prosecuted)
(crimes, are serious than, arsons)
(crimes, counted, only former)
(federal crimes, are serious than, arsons)
(federal crimes, are uniformly serious than, arsons prosecuted)
(crimes, are uniformly serious than, arsons prosecuted)
(arsons, prosecuted, more uniformly serious than arsons)
(arsons, prosecuted, uniformly serious than arsons prosecuted)
(federal crimes, counted, only former as felonies)
(arsons, prosecuted, serious than arsons prosecuted as state crimes)
(crimes, are more uniformly serious than, arsons prosecuted)
(federal crimes, are serious than, arsons prosecuted as state crimes)
(crimes, are, more uniformly serious)
(arsons, prosecuted, uniformly serious than arsons prosecuted as state crimes)
(arsons, prosecuted, serious)
(crimes, counted, former)
(arsons, prosecuted, more uniformly serious than arsons prosecuted as state crimes)
(crimes, counted, former as aggravated felonies)
(crimes, are, serious)
(federal crimes, counted, former as felonies)
(federal crimes, are, serious)
(federal crimes, are more uniformly serious than, arsons prosecuted)
(crimes, are uniformly serious than, arsons)
(arsons, prosecuted, uniformly serious than arsons)
(arsons, prosecuted, serious than arsons)
(crimes, are more uniformly serious than, arsons prosecuted as state crimes)
(arsons, prosecuted, more uniformly serious than arsons prosecuted)
(crimes, counted, only former as felonies)
(arsons, prosecuted as, state crimes)
(federal crimes, counted, former)
(federal crimes, counted, former as aggravated felonies)
(crimes, counted, only former as aggravated felonies)
(arsons, prosecuted, more uniformly serious)
(crimes, are serious than, arsons prosecuted as state crimes)
(crimes, are uniformly serious than, arsons prosecuted as state crimes)
(crimes, are, uniformly serious)
(federal crimes, are, uniformly serious)
(federal crimes, are serious than, arsons prosecuted)
(federal crimes, are uniformly serious than, arsons prosecuted as state crimes)
(arsons, prosecuted, uniformly serious)
(federal crimes, are, more uniformly serious)
(conventional elements, serve, far token)
(conventional elements, because serve, token)
(conventional jurisdictional elements, because serve, far token)
(conventional jurisdictional elements, serve, token)
(elements, because serve, far token)
(conventional jurisdictional elements, serve, far token)
(elements, serve, far token)
(jurisdictional elements, serve, far token)
(jurisdictional elements, because serve, token)
(elements, serve, token)
(conventional elements, because serve, far token)
(conventional jurisdictional elements, because serve, token)
(elements, because serve, token)
(conventional elements, serve, token)
(jurisdictional elements, because serve, far token)
(jurisdictional elements, serve, token)
(property 's active employment, element at, 21)
(property 's employment, jurisdictional element at, 21)
(property 's employment, standard jurisdictional element at, 21)
(property 's active employment, standard jurisdictional element at, 21)
(21, at element is, ante)
(property 's employment, standard element at, 21)
(property 's active employment, standard element at, 21)
(property, has, active employment for commercial purposes)
(property 's active employment, jurisdictional element at, 21)
(property 's employment, element at, 21)
(crime, been prosecuted rather than, court)
(crime, been prosecuted rather than, federal)
(crime, been, prosecuted)
(same crime, been prosecuted rather than, federal)
(same crime, been prosecuted in, state)
(crime, been prosecuted in, state)
(same crime, been, prosecuted)
(same crime, been prosecuted rather than, court)
(authority, chooses, prosecute)
(18 U. S. C. § 844, under offense is, i)
(It, is difference, goes to magnitude)
(It, is difference, goes)
(It, is difference, goes to magnitude of evil)
(long-time legal residents, are foreclosed, even appealing)
(permanent residents, are foreclosed, even appealing)
(long-time legal permanent residents, are foreclosed, appealing)
(legal permanent residents, are foreclosed On, majority 's reading)
(long-time permanent residents, even appealing to, mercy of Attorney General)
(long-time permanent residents, are foreclosed, even appealing)
(long-time legal residents, are foreclosed, appealing)
(legal residents, are foreclosed On, majority 's reading)
(long-time legal residents, are foreclosed, even appealing to mercy of Attorney General)
(long-time residents, are, foreclosed)
(legal permanent residents, are foreclosed, even appealing)
(residents, are foreclosed, even appealing)
(long-time residents, appealing to, mercy of Attorney General)
(legal residents, are foreclosed, even appealing)
(long-time legal permanent residents, are foreclosed, even appealing)
(permanent residents, are foreclosed, appealing to mercy)
(permanent residents, appealing to, mercy of Attorney General)
(long-time legal permanent residents, are foreclosed, even appealing to mercy)
(legal residents, are foreclosed, appealing)
(long-time residents, are foreclosed On, majority 's reading)
(residents, even appealing to, mercy)
(legal residents, appealing to, mercy of Attorney General)
(legal residents, are foreclosed, appealing to mercy of Attorney General)
(permanent residents, are foreclosed, even appealing to mercy)
(residents, are foreclosed, even appealing to mercy)
(long-time legal residents, are foreclosed, appealing to mercy)
(long-time permanent residents, are foreclosed, even appealing to mercy)
(residents, are foreclosed, appealing to mercy)
(long-time legal permanent residents, appealing to, mercy of Attorney General)
(legal permanent residents, appealing to, mercy)
(long-time legal permanent residents, even appealing to, mercy of Attorney General)
(long-time residents, even appealing to, mercy)
(legal residents, appealing to, mercy)
(long-time permanent residents, even appealing to, mercy)
(long-time legal permanent residents, are, foreclosed)
(legal permanent residents, appealing to, mercy of Attorney General)
(residents, are foreclosed, appealing)
(long-time legal permanent residents, are foreclosed, even appealing to mercy of Attorney General)
(long-time legal residents, appealing to, mercy)
(long-time legal permanent residents, appealing to, mercy)
(legal permanent residents, are foreclosed, appealing to mercy)
(long-time legal residents, even appealing to, mercy of Attorney General)
(permanent residents, even appealing to, mercy)
(legal permanent residents, even appealing to, mercy of Attorney General)
(long-time legal permanent residents, are foreclosed On, majority 's reading)
(long-time residents, are foreclosed, appealing)
(legal residents, even appealing to, mercy of Attorney General)
(legal permanent residents, even appealing to, mercy)
(long-time legal residents, appealing to, mercy of Attorney General)
(long-time permanent residents, are foreclosed, even appealing to mercy of Attorney General)
(long-time legal permanent residents, are foreclosed, appealing to mercy)
(residents, are, foreclosed)
(long-time permanent residents, are, foreclosed)
(legal permanent residents, are foreclosed, appealing to mercy of Attorney General)
(long-time legal permanent residents, are foreclosed, appealing to mercy of Attorney General)
(residents, are foreclosed On, majority 's reading)
(long-time legal permanent residents, even appealing to, mercy)
(permanent residents, are foreclosed, appealing to mercy of Attorney General)
(long-time residents, are foreclosed, even appealing to mercy)
(permanent residents, are foreclosed, appealing)
(permanent residents, even appealing to, mercy of Attorney General)
(long-time legal residents, are foreclosed, appealing to mercy of Attorney General)
(long-time residents, are foreclosed, appealing to mercy)
(long-time permanent residents, are foreclosed On, majority 's reading)
(long-time permanent residents, are foreclosed, appealing to mercy)
(long-time residents, are foreclosed, even appealing)
(legal residents, are, foreclosed)
(legal permanent residents, are foreclosed, even appealing to mercy)
(legal residents, are foreclosed, even appealing to mercy)
(residents, even appealing to, mercy of Attorney General)
(long-time permanent residents, are foreclosed, appealing to mercy of Attorney General)
(residents, appealing to, mercy of Attorney General)
(residents, are foreclosed, appealing to mercy of Attorney General)
(long-time permanent residents, are foreclosed, appealing)
(long-time residents, appealing to, mercy)
(long-time residents, even appealing to, mercy of Attorney General)
(long-time permanent residents, appealing to, mercy of Attorney General)
(legal permanent residents, are foreclosed, appealing)
(permanent residents, are foreclosed On, majority 's reading)
(legal residents, are foreclosed, appealing to mercy)
(permanent residents, are foreclosed, even appealing to mercy of Attorney General)
(long-time legal residents, even appealing to, mercy)
(long-time residents, are foreclosed, appealing to mercy of Attorney General)
(legal residents, are foreclosed, even appealing to mercy of Attorney General)
(long-time legal residents, are foreclosed On, majority 's reading)
(legal permanent residents, are, foreclosed)
(permanent residents, are, foreclosed)
(long-time residents, are foreclosed, even appealing to mercy of Attorney General)
(long-time legal permanent residents, is with, convictions for minor state offenses)
(long-time permanent residents, appealing to, mercy)
(residents, are foreclosed, even appealing to mercy of Attorney General)
(legal residents, even appealing to, mercy)
(permanent residents, appealing to, mercy)
(long-time legal residents, are, foreclosed)
(long-time legal residents, are foreclosed, even appealing to mercy)
(majority, On, reading)
(residents, appealing to, mercy)
(legal permanent residents, are foreclosed, even appealing to mercy of Attorney General)
(jurisdictional elements, are, technicalities)
(majority, stacks, not-so-well-settled practice)
(elements, are, technicalities)
(jurisdictional elements, are, mere technicalities)
(majority, stacks, supposed superfluity)
(elements, are, mere technicalities)
(majority, stacks, superfluity)
(majority, stacks, practice)
(majority, stacks, its conviction)
(I, federal statute of, one)
(finding, felony in, circumstance)
(aggravated felony, is in, circumstance)
(finding, aggravated felony in, circumstance)
(flat statement, is shy, true)
(flat statement, is infinitesimally shy, wholly true)
(flat statement, is infinitesimally shy, true)
(statement, is shy, wholly true)
(flat statement, is, shy)
(statement, is, shy)
(flat statement, is, infinitesimally shy)
(statement, is infinitesimally shy, wholly true)
(statement, is shy, true)
(statement, is, infinitesimally shy)
(flat statement, is shy, wholly true)
(statement, is infinitesimally shy, true)
(handful, is with, interstate commerce element)
(Mississippi, lifted for, example)
(Mississippi, drafting, its own)
(incidence, is, vanishingly small)
(incidence, is, small)
(play role, is in, Luna 's arguments)
(we, proceed, small)
(we, qualifying, statement of kind above)
(we, proceed, so small)
(we, proceed, so vanishingly small)
(incidence, is, so vanishingly small)
(incidence, is, so small)
(we, proceed, vanishingly small)
(Black, has, Law)
(Luna, also cites, 1976)
(Webster, has, New Collegiate Dictionary 307)
(Luna, cites, 1976)
(Webster, 's Dictionary is, 1976)
(account, is in, of words)
(Webster, 's Dictionary is, 1986)
(o, convey, idea)
(Webster, has, Third New International Dictionary 610 defining)
(Luna, in, favor)
(dissent, disagrees, contending)
(case, is in, Luna 's favor)
(Craigslist ad, having, A/C)
(Craigslist ad, having, dishwasher)
(Craigslist ad, having, walk-in closet)
(Craigslist ad, having, laundry)
(Craigslist ad, having, central A/C)
(Craigslist ad, having, closet)
(Craigslist ad, having, rooftop access)
(Craigslist ad, having, in-unit laundry)
(Craigslist ad, describes, apartment)
(dissent, is, right)
(someone, describes, object)
(someone, describes object by, list of specific characteristics)
(someone, describes object by, list of characteristics)
(someone, describes object by, list)
(item, has, each attributes)
(item, has, each of attributes)
(itself, set of, elements)
(itself, has, set)
(itself, has, determinate set)
(itself, determinate set of, elements)
(someone, uses, descriptor)
(someone, uses, more general descriptor)
(itself, has, determinate set of elements)
(someone, uses, general descriptor)
(itself, has, set of elements)
(It, would, would natural)
(It, would, would natural for example)
(Road, On Brazil is, http://media.lonelyplanet.com/shop/pdfs/brazil-8-getting-started.pdf)
(user, in, manual)
(Apple, Set Up, http://help.apple.com/iphone/9/#iph3bf43d79)
(Apple, Set Up, iPhone)
(various activities, relating to, child pornography)
(activities, relating to, child pornography)
(treason, disclosing, defense information)
(those, will lack state analogues under, our construction)
(those, specifically will lack state analogues under, our construction)
(treason, disclosing, national defense information)
(it, reasons, statutes)
(treason, levying war against, United States)
(those, specifically will lack state analogues under, even our construction)
(it, reasons, federal statutes)
(those, specifically will lack, state analogues)
(those, will lack, state analogues)
(it, reasons, listed federal statutes)
(treason, war against, United States)
(it, reasons, listed statutes)
(those, will lack state analogues under, even our construction)
(Act, from, coverage)
(Congress, has, inclusion of few federal offenses)
(Luna, has, position)
(conflicts, is with, our ordinary assumption)
(a, provided Until, its amendment)
(a, provided Until, its most recent amendment)
(a, provided Until, its recent amendment)
(provision, incorporates, two more federal crimes)
(provision, now incorporates, two more federal crimes)
(provision, incorporates, two federal crimes)
(provision, uses, one year of prison)
(provision, uses, one year)
(provision, now incorporates, two federal crimes)
(Luna, on, reading)
(federal racketeering, is, punishable)
(racketeering, is, punishable)
(Congress, so exclude, state counterparts)
(a, has, final clause)
(racketeering, is, always punishable)
(Congress, exclude, state counterparts)
(federal racketeering, is, always punishable)
(final clause, served to, filter)
(final clause, served out, statutes)
(clause, served out, such statutes)
(language, has, presence)
(final clause, served out, such statutes)
(clause, served to, filter)
(clause, served out, statutes)
(§ 1101 would sweep, is in, state laws)
(primary authority, defining, laws including those)
(authority, defining, criminal laws)
(primary authority, defining, criminal laws)
(authority, defining, laws including those)
(primary authority, defining, laws)
(primary authority, defining, criminal laws including those)
(authority, defining, laws)
(authority, defining, criminal laws including those)
(U. S. Attorneys, even have, jurisdiction)
(they, are defer For, reason)
(they, are generally defer to, state prosecutions)
(they, are, For reason defer to state prosecutions of offenses)
(they, are generally defer For, reason)
(they, are, defer)
(they, are, For reason defer to state prosecutions)
(they, are defer to, state prosecutions)
(they, are, For reason generally defer to state prosecutions of offenses)
(they, are, For reason generally defer to state prosecutions)
(U. S. Attorneys, have, jurisdiction)
(they, are generally defer to, state prosecutions of offenses)
(they, are, For reason generally defer to state prosecutions of serious offenses)
(they, are defer to, state prosecutions of serious offenses)
(they, are generally defer to, state prosecutions of serious offenses)
(they, are defer to, state prosecutions of offenses)
(they, are, generally defer)
(they, are, For reason defer to state prosecutions of serious offenses)
(dissent 's theory, fails with respect to, convictions)
(dissent, has, theory)
(dissent 's theory, obviously fails with respect to, foreign convictions)
(dissent 's theory, more obviously fails with respect to, foreign convictions)
(dissent 's theory, still more obviously fails with respect to, foreign convictions)
(dissent 's theory, still obviously fails with respect to, foreign convictions)
(dissent 's theory, still obviously fails with respect to, convictions)
(dissent 's theory, more obviously fails with respect to, convictions)
(dissent 's theory, still more obviously fails with respect to, convictions)
(dissent 's theory, obviously fails with respect to, convictions)
(dissent 's theory, fails with respect to, foreign convictions)
(crime, reflects, nothing)
(crime, nothing about, its gravity)
(given crime, reflects, nothing about its gravity)
(crime, reflects, nothing about its gravity)
(given crime, nothing about, its gravity)
(given crime, reflects, nothing)
(another, has, property)
(dissent, 's suggestion is, post)
(less serious ones, of suggestion is, post)
(dissent, contrary to, suggestion)
(6, at suggestion is, post)
(dissent, take, approach 's requirements)
(dissent, take, approach 's rigorous requirements)
(categorical approach, has, rigorous requirements)
(dissent, take, categorical approach 's rigorous requirements)
(dissent, take, categorical approach 's requirements)
(state charge, is, filed)
(exact right state charge, is, filed)
(exact state charge, is, filed)
(right state charge, is, filed)
(May, is, much operative word)
(May, is, word)
(May, is, operative word)
(May, is, word there)
(May, is, much operative word there)
(May, is, very much operative word there)
(May, is, much word)
(May, is, much word there)
(May, is, operative word there)
(May, is, very much word there)
(May, is, very much word)
(May, is, very much operative word)
(Congress, deportation of, felons)
(Congress, deportation of, dangerous felons)
(reading, make, convicted criminals removable under other statutory provisions)
(reading, make, more convicted criminals removable under statutory provisions)
(convicted criminals, removable under, other provisions)
(reading, make, convicted criminals removable)
(narrow reading, make, more convicted criminals removable under other provisions)
(reading, make, criminals removable under statutory provisions)
(reading, make, criminals removable under other statutory provisions)
(reading, make, more convicted criminals removable under provisions)
(Attorney General, at, discretion)
(convicted criminals, removable under, provisions)
(reading, make, more convicted criminals removable)
(narrow reading, make, more convicted criminals removable under statutory provisions)
(narrow reading, make, criminals removable)
(narrow reading, make, criminals removable under statutory provisions)
(criminals, removable under, statutory provisions)
(narrow reading, make, convicted criminals removable under other provisions)
(reading, make, convicted criminals removable under statutory provisions)
(criminals, removable under, other provisions)
(criminals, removable under, other statutory provisions)
(reading, make, convicted criminals removable under provisions)
(reading, make, convicted criminals removable under other provisions)
(narrow reading, make, more convicted criminals removable under other statutory provisions)
(reading, make, criminals removable)
(narrow reading, make, criminals removable under other statutory provisions)
(reading, make, more convicted criminals removable under other provisions)
(narrow reading, make, criminals removable under provisions)
(convicted criminals, removable under, statutory provisions)
(narrow reading, make, convicted criminals removable)
(criminals, removable under, provisions)
(narrow reading, make, convicted criminals removable under provisions)
(reading, make, criminals removable under other provisions)
(narrow reading, make, more convicted criminals removable under provisions)
(reading, make, criminals removable under provisions)
(narrow reading, make, more convicted criminals removable)
(convicted criminals, removable under, other statutory provisions)
(narrow reading, make, convicted criminals removable under other statutory provisions)
(narrow reading, make, criminals removable under other provisions)
(reading, make, more convicted criminals removable under other statutory provisions)
(narrow reading, make, convicted criminals removable under statutory provisions)
(aliens, convicted of, offenses)
(aliens, be, removable)
(Congress, made, judgment)
(aliens, convicted of, serious offenses)
(aliens, convicted of, certain serious offenses)
(aliens, convicted of, certain offenses)
(dissent, declares, our discussion of three-strikes law)
(dissent, declares, our discussion)
(dissent, declares, our discussion of law)
(them, relevantly so fails, explain)
(them, so fails, explain)
(them, fails, explain)
(dissent, fails, explain)
(dissent, so fails, explain)
(dissent, relevantly so fails, explain)
(place-based jurisdiction elements, interpretation of, three-strikes law)
(place-based jurisdiction elements, interpretation of, law)
(jurisdiction elements, judicial interpretation of, three-strikes law)
(jurisdiction elements, interpretation of, law)
(place-based jurisdiction elements, judicial interpretation of, three-strikes law)
(place-based jurisdiction elements, uniform interpretation of, law)
(place-based jurisdiction elements, uniform judicial interpretation of, law)
(jurisdiction elements, interpretation of, three-strikes law)
(place-based jurisdiction elements, uniform judicial interpretation of, three-strikes law)
(jurisdiction elements, uniform judicial interpretation of, three-strikes law)
(place-based jurisdiction elements, uniform interpretation of, three-strikes law)
(jurisdiction elements, uniform interpretation of, law)
(jurisdiction elements, uniform judicial interpretation of, law)
(dissent, errs, suggesting)
(dissent, First errs, suggesting)
(jurisdiction elements, judicial interpretation of, law)
(place-based jurisdiction elements, judicial interpretation of, law)
(jurisdiction elements, uniform interpretation of, three-strikes law)
(dissent, of, own creation)
(actual appellate decisions, apply to, jurisdictional elements)
(decisions, apply to, jurisdictional elements)
(appellate decisions, apply to, jurisdictional elements)
(actual decisions, apply to, jurisdictional elements)
(Judge Wood, has, analysis)
(dissent, Next goes, wrong)
(dissent, goes, wrong)
(substantive elements, be, compared)
(Court, made, choice)
(jurisdictional elements, be, disregarded)
(elements, be, compared)
(Court, even made, choice)
(elements, be, disregarded)
(Congress, occasionally dispenses with, requirement for substantive elements)
(Congress, dispenses with, requirement)
(Congress, very occasionally dispenses with, requirement)
(nothing, undermine, our point on mens rea)
(Congress, very occasionally dispenses with, requirement for substantive elements)
(Congress, dispenses with, requirement for elements)
(nothing, undermine, our point)
(Congress, dispenses with, requirement for substantive elements)
(Congress, occasionally dispenses with, requirement for elements)
(Congress, very occasionally dispenses with, requirement for elements)
(Congress, occasionally dispenses with, requirement)
(play, is in, three-strikes contexts)
(default rule, flips as, as jurisdictional elements)
(Congress, treat, two)
(default rule, flips as, as elements)
(default rule, respecting, mental states)
(default rule, respecting, states)
(Congress, treat differently, two)
(commands, are, constitutional)
(commands, are constitutional in, nature)
(Congress, has, intent)
(Luna, by, reading)
(majority, has, own examples of gravest state offenses supposedly excluded from aggravated felony list by reading)
(Many state arsons, will qualify as, crime s of violence)
(Many state arsons, will qualify as, crime s)
(state arsons, will qualify as, crime s of violence)
(state arsons, will qualify as, crime s)
(state conviction, may qualify as, crime of violence)
(ransom, is in, kidnaping)
(conspiring, may qualify as, crime of violence)
(state conviction, may qualify as, crime)
(conspiring, may qualify as, crime)
(majority, of, examples)
(state-law conviction, will qualify, filed)
(conviction, will qualify as, felony)
(state-law conviction, will only qualify under, majority 's reading)
(conviction, will qualify under, even majority 's reading)
(conviction, will only qualify under, majority 's reading)
(state-law conviction, will qualify under, even majority 's reading)
(state-law conviction, will qualify as, felony)
(conviction, will qualify under, majority 's reading)
(state-law conviction, will qualify under, majority 's reading)
(right state charge, is, filed)
(state-law conviction, will qualify as, aggravated felony)
(conviction, will qualify, filed)
(state-law conviction, will only qualify as, aggravated felony)
(conviction, will only qualify under, even majority 's reading)
(conviction, will only qualify as, aggravated felony)
(state-law conviction, will only qualify under, even majority 's reading)
(state-law conviction, will only qualify as, felony)
(state charge, is, filed)
(conviction, will qualify as, aggravated felony)
(conviction, will only qualify, filed)
(state-law conviction, will only qualify, filed)
(conviction, will only qualify as, felony)
(Other crimes, is in, majority 's list of serious offenses)
(crimes, will, will covered by INA provisions)
(Other crimes, will, will covered by separate INA provisions)
(crimes, will, will covered)
(majority, in, list of serious offenses)
(crimes, will, will covered by separate INA provisions)
(Other crimes, will, will covered by INA provisions)
(Other crimes, will, will covered)
(crime, involving, moral turpitude)
(Board, has held For, example)
(crime, involving, turpitude)
(child pornography offense, is, crime)
(A, is In, re Olquin-Rufino)
(re Olquin-Rufino, In A is, i)
(felony provisions, removing, serious criminals)
(aggravated felony provisions, removing, serious noncitizen criminals)
(felony provisions, removing, noncitizen criminals)
(aggravated felony provisions, removing, noncitizen criminals)
(aggravated felony provisions, removing, criminals)
(aggravated felony provisions, removing, serious criminals)
(felony provisions, removing, criminals)
(felony provisions, removing, serious noncitizen criminals)
(aggravated felony provisions, apply In, fact)
(aggravated felony provisions, only apply In, fact)
(felony provisions, only apply In, fact)
(felony provisions, apply In, fact)
(statute, including, other criminal provisions)
(we, Similarly would expect, way)
(we, would expect, discretion)
(we, would expect, way)
(we, would expect discretion, only way)
(felony provision, were, way)
(we, Similarly would expect, only way)
(aggravated felony provision, were, way)
(we, Similarly would expect discretion, way)
(we, Similarly would expect discretion, only way)
(we, would expect discretion, way)
(felony provision, were, only way)
(aggravated felony provision, were, only way)
(Attorney General, exercised, her discretion)
(we, Similarly would expect, discretion)
(we, would expect, only way)
(Attorney General, exercised wisely, her discretion)
(Attorney General, granting, cancellation of removal)
(discretionary relief, is in, case)
(can case, is In, short)
(proviso, was, added to INA in 1990)
(proviso, was, added)
(proviso, was, When added)
(proviso, was, When added to INA in 1990)
(proviso, was, When added in 1990)
(proviso, was added to, INA)
(proviso, was added in, 1990)
(proviso, was, When added to INA)
