(January 13 2016, Decided at_time, June 9 2016)
(latitude, develop, approaches to governance)
(broad latitude, develop, approaches to territorial governance)
(territory 's people, make, large-scale choices)
(territory 's people, make, large-scale choices about their own political institutions)
(territory 's people, make, choices about their institutions)
(Congress, may enable, territory 's people)
(territory 's people, make, choices about their political institutions)
(Congress, did exactly, that)
(territory 's people, make, large-scale choices about their own institutions)
(territory 's people, make, choices)
(territory 's people, make, choices about their own institutions)
(territory 's people, make, large-scale choices about their political institutions)
(territory 's people, make, large-scale choices about their institutions)
(Congress, may thus enable, territory 's people)
(territory 's people, make, choices about their own political institutions)
(Congress, did, that)
(territory, has, people)
(Hearings, in Memorandum is, 2d Sess. 22 1914)
(Memorandum, is in, Hearings on S. 4604 before Senate Committee on Pacific Islands)
(Reply, Brief, 18-20)
(Secretary, for Memorandum is, 2d Sess. 22 1914)
(Hearings, in Memorandum is, 63d Cong.)
(Secretary, for Memorandum is, 63d Cong.)
(it, federal prosecution with, its own)
(it, federal prosecution with, own)
(entity, has, authority enact)
(events, has, has Commonwealth 's wide-ranging self-rule)
(events, has, has Commonwealth 's self-rule)
(Puerto Rico, can avail, itself)
(Puerto Rico, can avail at_time, today)
(Puerto Rico, can avail of, wide variety of futures)
(Puerto Rico, can avail As, result of charter)
(Puerto Rico, can avail of, variety)
(Puerto Rico, can avail As, result)
(Puerto Rico, can avail of, wide variety)
(Puerto Rico, can avail of, variety of futures)
(ultimate source, is, Federal Government)
(Puerto Rico, of, prosecutorial power)
(source, is, Federal Government)
(We, accordingly affirm, judgment of Supreme Court)
(We, accordingly affirm, judgment of Supreme Court of Puerto Rico)
(We, affirm, judgment)
(We, affirm, judgment of Supreme Court)
(We, affirm, judgment of Supreme Court of Puerto Rico)
(We, accordingly affirm, judgment)
(It, is, ordered)
(It, is, so ordered)
(PUERTO RICO, PETITIONER v., LUIS M. SANCHEZ VALLE)
(JUSTICE THOMAS, joins, concurring)
(jeopardy proscription, shield individuals from, harassment)
(double jeopardy proscription, is, intended)
(jeopardy proscription, shield individuals from, harassment of prosecutions)
(double jeopardy proscription, shield individuals from, harassment of prosecutions)
(double jeopardy proscription, shield, individuals)
(jeopardy proscription, shield individuals for, misconduct)
(jeopardy proscription, is, intended)
(jeopardy proscription, shield, individuals)
(double jeopardy proscription, shield individuals from, harassment of multiple prosecutions)
(jeopardy proscription, shield individuals from, harassment of multiple prosecutions)
(double jeopardy proscription, shield individuals from, harassment)
(double jeopardy proscription, shield individuals for, same misconduct)
(jeopardy proscription, shield individuals for, same misconduct)
(double jeopardy proscription, shield individuals for, misconduct)
(doctrine, serves, objective)
(doctrine, hardly serves, objective)
(States, are, kindred systems yet)
(Nation, are, kindred systems yet)
(Nation, are, kindred systems)
(States, are, kindred systems)
(Developments, is in, Law)
(question, be answered with, resounding)
(final judgment, is in, civil case)
(final judgment, renewal of, fray anyplace)
(judgment, renewal of, fray anyplace)
(final judgment, is in, criminal case)
(question, be, answered)
(Grant, Rule of, Successive Prosecutions)
(Rule Permitting Successive Prosecutions, is in, Age of Cooperative Federalism)
(Abbate, Criticism 's, separate sovereign exception)
(defendant, faces, prosecutions)
(matter warrants attention, is in, future case)
(defendant, faces, successive prosecutions by parts of USA)
(defendant, faces, successive prosecutions)
(defendant, faces, successive prosecutions by parts)
(defendant, faces, prosecutions by parts of whole USA)
(defendant, faces, successive prosecutions by parts of whole USA)
(defendant, faces, prosecutions by parts)
(defendant, faces, prosecutions by parts of USA)
(PUERTO RICO, PETITIONER v., LUIS M. SANCHEZ VALLE)
(Court, to, precedents concerning)
(opinion concurring, is in, judgment)
(I, have, concerns about our precedents regarding law)
(I, have, concerns regarding Indian law)
(I, have, concerns about our precedents regarding Indian law)
(I, have, concerns about our precedents)
(I, have, concerns)
(I, have, concerns regarding law)
(Court, has, opinion)
(I, join, Court 's opinion)
(PUERTO RICO, PETITIONER v., LUIS M. SANCHEZ VALLE)
(JUSTICE SOTOMAYOR, joins, dissenting)
(I, agree with, Court)
(case, poses, a)
(Puerto Rico, about, sovereignty)
(prosecutorial powers, derive from, independent sources)
(prosecutorial powers, belonging to, Puerto Rico)
(prosecutorial powers, derive from, wholly independent sources)
(powers, derive from, wholly independent sources)
(powers, belonging to, Puerto Rico)
(prosecutorial powers, derive from, sources)
(powers, derive from, sources)
(powers, derive from, independent sources)
(we, do trace, Federal Government 's source)
(we, do trace back, Federal Government 's source)
(we, do trace back, Federal Government 's source of power)
(Federal Government, has, source of power)
(we, do trace, Federal Government 's source of power)
(Court, has, statement)
(we, trace back, source of power)
(we, trace, source of power)
(we, source of, power)
(we, trace back, source)
(we, trace, source)
(Court, has, decisions fairly well)
(approach, explains, Court 's decisions)
(approach, explains, Court 's decisions fairly well)
(approach, explains, Court 's decisions well)
(Constitution, took, effect)
(Constitution, first took, effect)
(Federal Government, became, entity)
(Federal Government, became, independent entity)
(document, is source of, laws)
(document, is, consequently source)
(document, is consequently source of, laws)
(document, is, source)
(time, is with, perhaps creation of Articles of Confederation)
(original 13 States, dependents of, Britain)
(G. Wood, Creation of, American Republic 1776-1787)
(It, continued, most important theoretical question throughout following decade)
(It, continued, theoretical question throughout following decade)
(It, be important theoretical question throughout, decade)
(It, continued, most important theoretical question of politics)
(It, be, most important theoretical question)
(It, continued, theoretical question of politics throughout decade)
(It, continued, theoretical question)
(It, continued, theoretical question of politics throughout following decade)
(It, be, most important theoretical question of politics throughout following decade)
(It, be theoretical question throughout, following decade)
(It, continued, most important theoretical question)
(It, continued, important theoretical question throughout following decade)
(It, be theoretical question of, politics)
(It, be, theoretical question)
(It, be theoretical question throughout, decade)
(It, continued, important theoretical question of politics)
(It, be, theoretical question of politics throughout following decade)
(It, be most important theoretical question throughout, decade)
(It, be, important theoretical question of politics throughout decade)
(It, continued, most important theoretical question of politics throughout decade)
(It, be most important theoretical question of, politics)
(It, be, important theoretical question)
(It, continued, theoretical question throughout decade)
(It, be, most important theoretical question of politics throughout decade)
(It, be important theoretical question of, politics)
(It, continued, important theoretical question of politics throughout decade)
(It, be most important theoretical question throughout, following decade)
(It, continued, most important theoretical question throughout decade)
(It, continued, important theoretical question)
(It, be important theoretical question throughout, following decade)
(It, continued, theoretical question of politics)
(It, continued, most important theoretical question of politics throughout following decade)
(It, continued, important theoretical question throughout decade)
(It, be, important theoretical question of politics throughout following decade)
(It, be, theoretical question of politics throughout decade)
(It, continued, important theoretical question of politics throughout following decade)
(colony 's legislation-creating system, is, source)
(independent colony 's legislation-creating system, is source of, original State 's criminal laws)
(colony 's legislation-creating system, is source of, State 's laws)
(independent colony 's legislation-creating system, is consequently source of, original State 's criminal laws)
(colony 's system, is source of, original State 's criminal laws)
(independent colony 's system, is consequently source of, State 's laws)
(independent colony 's system, is source of, State 's criminal laws)
(colony 's system, is consequently source of, State 's criminal laws)
(independent colony 's legislation-creating system, is consequently source of, State 's criminal laws)
(independent colony 's system, is, consequently source)
(independent colony 's system, is consequently source of, original State 's criminal laws)
(independent colony 's legislation-creating system, is source of, original State 's laws)
(colony 's legislation-creating system, is consequently source of, original State 's criminal laws)
(colony 's system, is consequently source of, State 's laws)
(colony 's system, is, consequently source)
(independent colony 's legislation-creating system, is source of, State 's laws)
(independent colony 's legislation-creating system, is, source)
(colony 's system, is source of, original State 's laws)
(colony 's legislation-creating system, is source of, State 's criminal laws)
(independent colony 's system, is consequently source of, original State 's laws)
(original State, of, criminal laws)
(colony 's legislation-creating system, is consequently source of, State 's criminal laws)
(independent colony 's legislation-creating system, is, consequently source)
(colony 's legislation-creating system, is source of, original State 's criminal laws)
(independent colony, has, legislation-creating system)
(independent colony 's legislation-creating system, is consequently source of, original State 's laws)
(independent colony 's system, is, source)
(independent colony 's system, is source of, original State 's criminal laws)
(colony 's legislation-creating system, is consequently source of, State 's laws)
(colony 's legislation-creating system, is source of, original State 's laws)
(independent colony 's system, is consequently source of, State 's criminal laws)
(independent colony 's system, is source of, State 's laws)
(colony 's system, is source of, State 's criminal laws)
(independent colony 's legislation-creating system, is consequently source of, State 's laws)
(independent colony 's system, is source of, original State 's laws)
(colony 's system, is source of, State 's laws)
(colony 's legislation-creating system, is consequently source of, original State 's laws)
(independent colony 's legislation-creating system, is source of, State 's criminal laws)
(colony 's legislation-creating system, is, consequently source)
(colony 's system, is consequently source of, original State 's laws)
(colony 's system, is, source)
(colony 's system, is consequently source of, original State 's criminal laws)
(Congress, active role, play)
(question, becomes, difficult with to entities)
(question, becomes, difficult)
(Congress, role, play)
(question, becomes, more difficult)
(question, becomes, more difficult with to entities)
(question, becomes, more difficult with to other entities)
(Congress, had, active role play)
(Congress, had, role play)
(question, becomes, difficult with to other entities)
(we, find, furthest-back source of islands ' lawmaking authority)
(islands ' lawmaking authority, is in, longstanding independent Philippine institutions)
(we, find, furthest-back source of islands ' authority)
(we, source of, islands ' lawmaking authority)
(we, furthest-back source of, islands ' lawmaking authority)
(we, source of, islands ' authority)
(we, find, source)
(we, find, source of islands ' authority)
(we, find, furthest-back source)
(we, furthest-back source of, islands ' authority)
(we, find, source of islands ' lawmaking authority)
(President, withdraw, right of sovereignty over Philippines)
(463, codified at, 22 U. S. C. § 1394)
(source, was, In obvious sense of term U. S. Congress)
(U. S. Congress, is In, obvious sense of term)
(source, was, In obvious sense of term then U. S. Congress)
(same, is true for, most)
(same, is true for, most of States)
(same, is, true)
(U. S. Territory, becomes In, usual course)
(U. S. Territory, State at, invitation)
(U. S. Territory, becomes In, course)
(U. S. Territory, becomes, State within our Union at invitation)
(U. S. Territory, becomes, State)
(U. S. Territory, State at, invitation of Congress)
(U. S. Territory, becomes, State within our Union at invitation of Congress)
(U. S. Territory, becomes, State at invitation)
(U. S. Territory, becomes State In, usual course)
(U. S. Territory, becomes State In, course)
(U. S. Territory, State within, our Union)
(U. S. Territory, becomes, State within our Union)
(U. S. Territory, becomes, State at invitation of Congress)
(parallels, are significant In, fact)
(parallels, are, significant)
(creation, is in, case)
(they, shall deem, proper)
(Congress, passes, law allowing)
(Congress, form state government for, themselves)
(Congress, form constitution for, themselves)
(law, allowing, inhabitants)
(Congress, form, constitution)
(law, allowing, inhabitants of territory)
(Congress, form, state government)
(state government, assume, such name)
(Congress, passes, law)
(state government, assume name, they shall deem)
(allowing, inhabitants of, territory)
(state government, assume, name)
(Government, is, important)
(Federal Government, is in, thus sense)
(Federal Government, is in, sense)
(Federal Government, is in, thus important sense)
(Federal Government, is in, important sense)
(source, lies in, Constitution 's equal-footing doctrine)
(Constitution, treats same, new States)
(Constitution, treats, States)
(One, might argue, Court has argued)
(Constitution, treats same, States)
(Constitution, in, equal-footing doctrine)
(source, lies in, Constitution 's doctrine)
(Constitution, treats, new States)
(It, characterize, constitutional insistence upon equality of States)
(It, characterize, constitutional insistence)
(It, characterize, insistence)
(It, characterize, insistence upon equality)
(It, is, difficult)
(It, characterize, constitutional insistence upon equality)
(It, characterize, insistence upon equality of States)
(It, is, difficult however)
(equal-footing doctrine, is requirement For, one thing)
(equal-footing doctrine, is, requirement imposed by U. S. Constitution)
(equal-footing doctrine, is, For one thing requirement imposed by U. S. Constitution)
(doctrine, is requirement For, one thing)
(equal-footing doctrine, is, requirement)
(doctrine, is, requirement imposed by U. S. Constitution)
(equal-footing doctrine, is, requirement imposed)
(doctrine, is, For one thing requirement imposed by U. S. Constitution)
(doctrine, is, For one thing requirement imposed)
(doctrine, is, requirement)
(equal-footing doctrine, is, For one thing requirement imposed)
(doctrine, is, requirement imposed)
(Constitution, is, For reason source of even States ' equal powers)
(Constitution, is, For reason source of new States ' equal powers)
(Constitution, is ultimately source of, new States ' powers)
(Constitution, is source of, even States ' equal powers)
(Constitution, is, For reason ultimately source of States ' powers)
(Constitution, is ultimately source of, even States ' equal powers)
(Constitution, is ultimately source of, even new States ' equal powers)
(Constitution, is, For reason source of States ' equal powers)
(Constitution, is source of, even new States ' powers)
(Constitution, is source of, even States ' powers)
(Constitution, is source of, even new States ' equal powers)
(Constitution, is, For reason ultimately source of new States ' powers)
(Constitution, is source of, new States ' equal powers)
(Constitution, is source of, States ' powers)
(Constitution, is source For, reason)
(Constitution, is, For reason source of new States ' powers)
(Constitution, is, For reason ultimately source of even new States ' equal powers)
(Constitution, is, For reason source of even new States ' equal powers)
(Constitution, is, For reason ultimately source of even States ' equal powers)
(Constitution, is ultimately source of, new States ' equal powers)
(Constitution, is, For reason source of even States ' powers)
(Constitution, is ultimately source For, reason)
(Constitution, is, For reason ultimately source of even new States ' powers)
(Constitution, is, For reason source of even new States ' powers)
(Constitution, is, For reason ultimately source of new States ' equal powers)
(Constitution, is source of, States ' equal powers)
(Constitution, is, For reason ultimately source of States ' equal powers)
(Constitution, is source of, new States ' powers)
(Constitution, is ultimately source of, even States ' powers)
(Constitution, is, For reason ultimately source of even States ' powers)
(Constitution, is ultimately source of, even new States ' powers)
(Constitution, is, source)
(Constitution, is ultimately source of, States ' powers)
(Constitution, is, For reason source of States ' powers)
(Constitution, is ultimately source of, States ' equal powers)
(Constitution, is, ultimately source)
(union, is in, power)
(I, recognize Of, course)
(new States, claim would have to, lawmaking power equal to that)
(States, claim would have to, lawmaking power equal)
(States, would have, claim)
(It, is, ask)
(new States, claim would have to, lawmaking power equal to that of their earliest counterparts)
(States, claim would have to, power equal to that)
(States, claim would have to, lawmaking power equal to that of their counterparts)
(new States, claim would have to, power equal to that)
(new States, claim would have to, power equal to that of their counterparts)
(new States, claim would have to, lawmaking power equal)
(States, claim would have to, lawmaking power equal to that of their earliest counterparts)
(States, claim would have to, power equal)
(States, claim would have to, power equal to that of their earliest counterparts)
(States, claim would have to, power)
(It, is, merely ask)
(new States, would have, claim)
(new States, claim would have to, power equal to that of their earliest counterparts)
(new States, claim would have to, power equal)
(States, claim would have to, lawmaking power)
(new States, claim would have to, lawmaking power equal to that of their counterparts)
(new States, claim would have to, lawmaking power)
(States, claim would have to, lawmaking power equal to that)
(States, claim would have to, power equal to that of their counterparts)
(new States, claim would have to, power)
(they, are equally restricted for, example)
(they, are, restricted)
(they, are restricted by, First Amendment)
(they, are equally restricted by, First Amendment)
(they, are, for example equally restricted by First Amendment)
(they, are, equally restricted)
(they, are restricted for, example)
(they, are, for example restricted by First Amendment)
(567, at Coyle is, supra)
(equal footing, is with, original States)
(New Mexico, of Territor is, y)
(action, is relevant In, respect)
(action, too is relevant In, respect to Indian tribes)
(congressional action, is, In respect too relevant to double jeopardy analysis)
(action, too is relevant to, jeopardy analysis)
(congressional action, is, In respect to Indian tribes too relevant to jeopardy analysis)
(congressional action, is, too relevant)
(congressional action, is, In respect too relevant to jeopardy analysis)
(congressional action, too is relevant to, double jeopardy analysis)
(action, is, In respect to tribes relevant to double jeopardy analysis)
(congressional action, is, In respect to tribes relevant to double jeopardy analysis)
(congressional action, is relevant In, respect)
(action, is, In respect too relevant to double jeopardy analysis)
(congressional action, is relevant to, jeopardy analysis)
(action, is, In respect relevant to jeopardy analysis)
(congressional action, too is relevant In, respect to Indian tribes)
(action, is, In respect to tribes relevant to jeopardy analysis)
(congressional action, too is relevant to, jeopardy analysis)
(action, is, In respect to tribes too relevant to jeopardy analysis)
(congressional action, too is relevant In, respect to tribes)
(congressional action, is, relevant)
(congressional action, is, In respect relevant to jeopardy analysis)
(action, is, In respect to Indian tribes relevant to jeopardy analysis)
(congressional action, is, In respect to tribes relevant to jeopardy analysis)
(action, too is relevant to, double jeopardy analysis)
(action, is relevant to, jeopardy analysis)
(action, is relevant In, respect to tribes)
(congressional action, too is relevant In, respect)
(congressional action, is, In respect to tribes too relevant to jeopardy analysis)
(action, is, In respect to Indian tribes too relevant to double jeopardy analysis)
(action, is, In respect to Indian tribes relevant to double jeopardy analysis)
(action, is, In respect to Indian tribes too relevant to jeopardy analysis)
(action, is, In respect to tribes too relevant to double jeopardy analysis)
(congressional action, is relevant In, respect to Indian tribes)
(action, too is relevant In, respect to tribes)
(congressional action, is, In respect to Indian tribes relevant to double jeopardy analysis)
(action, too is relevant In, respect)
(action, is relevant In, respect to Indian tribes)
(congressional action, is, In respect relevant to double jeopardy analysis)
(congressional action, is, In respect to Indian tribes too relevant to double jeopardy analysis)
(congressional action, is relevant In, respect to tribes)
(congressional action, is relevant to, double jeopardy analysis)
(action, is, too relevant)
(action, is, In respect too relevant to jeopardy analysis)
(action, is, In respect relevant to double jeopardy analysis)
(congressional action, is, In respect to Indian tribes relevant to jeopardy analysis)
(action, is, relevant)
(congressional action, is, In respect to tribes too relevant to double jeopardy analysis)
(action, is relevant to, double jeopardy analysis)
(independence, must, must read in light of congressional action)
(Court, recognizes at_time, today)
(prelapsarian independence, must, must read in light of action)
(independence, must, must read)
(independence, must, must read in light of action)
(prelapsarian independence, must, must read in light of congressional action)
(independence, must, must read in light)
(prelapsarian independence, must, must read)
(prelapsarian independence, must, must read in light)
(10, at power is, ante)
(tribe, has, history)
(Congress, maintains, plenary authority limit)
(Congress, plenary authority, limit)
(Congress, because maintains, plenary authority limit)
(Congress, maintains, authority limit)
(Congress, because maintains, authority limit)
(Congress, authority, limit)
(examples, illustrate, complexity)
(examples, illustrate complexity before, us)
(examples, illustrate, complexity of question)
(Indian tribes, establish, source of power)
(tribes, establish, source)
(tribes, establish, new source of power)
(Indian tribes, establish, source)
(Indian tribes, establish, new source)
(tribes, establish, new source)
(tribes, establish, source of power)
(Indian tribes, establish, new source of power)
(Puerto Rico, of, history)
(We, must consider, Public Law 600)
(We, therefore must consider in, broader context)
(We, must consider in, context of Puerto Rico 's history)
(We, therefore must consider in, context of Puerto Rico 's history)
(We, therefore must consider, Public Law 600)
(We, must consider in, broader context of Puerto Rico 's history)
(We, therefore must consider in, context)
(We, therefore must consider in, broader context of Puerto Rico 's history)
(We, must consider in, broader context)
(We, must consider in, context)
(Commonwealth, gained authority between, years)
(Commonwealth, become, source behind its laws)
(Commonwealth, become, source behind its criminal laws)
(Commonwealth, gained, sufficient sovereign authority)
(Commonwealth, become, source of power behind its laws)
(Commonwealth, become, source of power behind its criminal laws)
(Commonwealth, become, source of power behind its own laws)
(Commonwealth, become, source of power)
(Commonwealth, gained authority, become)
(Commonwealth, become, source of power behind its own criminal laws)
(Commonwealth, gained, sovereign authority)
(Commonwealth, gained, sufficient authority)
(Commonwealth, become, source behind its own laws)
(Commonwealth, become, source)
(Commonwealth, become, source behind its own criminal laws)
(we, can decide through, lens)
(Commonwealth, gained, authority)
(Puerto Rico, of, inhabitants)
(political status, encompass, sovereign authority enact)
(Congress, determined In, my view)
(Congress, enacting, Puerto Rican Federal Relations Act)
(political status, encompass, authority enact)
(status, encompass, authority enact)
(status, encompass, sovereign authority enact)
(considerations, support, conclusion)
(Several considerations, support, conclusion)
(Puerto Rico, of, political status)
(significant change, is in, nature of Puerto Rico 's political status)
(it, work, change in nature of Puerto Rico 's political status)
(it, work, change)
(it, work, significant change in nature of Puerto Rico 's status)
(Congress, intended, work)
(it, work, significant change in nature)
(it, work, change in nature)
(it, work, significant change in nature of Puerto Rico 's political status)
(it, work, significant change)
(it, work, change in nature of Puerto Rico 's status)
(Congress, intended, it)
(island, of, affairs)
(legislators, submission of, local laws)
(local legislators, required submission to, Congress)
(local legislators, required submission of, laws)
(Puerto Ricans, elect, local legislators)
(Puerto Ricans, elect, legislators)
(legislators, required submission of, local laws)
(legislators, required submission to, Congress)
(legislators, submission for, approval)
(local legislators, required submission for, approval)
(legislators, required submission for, approval)
(local legislators, required submission of, local laws)
(legislators, submission to, Congress)
(local legislators, submission of, laws)
(local legislators, submission of, local laws)
(local legislators, submission to, Congress)
(local legislators, submission for, approval)
(legislators, required submission of, laws)
(legislators, submission of, laws)
(self-government, is in, its Territories)
(It, told, world)
(significant step, is in, direction of change)
(contemporary observers, taking, step in direction of change)
(contemporary observers, taking, step in direction)
(contemporary observers, taking, significant step in direction of change)
(observers, taking, step)
(contemporary observers, referred to, Public Law)
(observers, referred to, Public Law)
(observers, taking, step in direction of change)
(contemporary observers, taking, step)
(observers, taking, significant step in direction)
(observers, taking, step in direction)
(contemporary observers, taking, significant step in direction)
(contemporary observers, taking, significant step)
(observers, taking, significant step in direction of change)
(observers, taking, significant step)
(Magruder, Status of, Puerto Rico)
(states, is in, union)
(significant shift, is in, legitimacy-conferring source of many local laws)
(United States, right of, self-government of people of Puerto Rico)
(United States, recognized, right of self-government of people of Puerto Rico)
(United States, recognized, right of self-government)
(United States, progressively recognized, right)
(United States, right of, self-government)
(United States, progressively recognized, right of self-government of people of Puerto Rico)
(United States, progressively recognized, right of self-government)
(United States, recognized, right)
(United States, progressively recognized, right of self-government of people)
(United States, recognized, right of self-government of people)
(United States, right of, self-government of people)
(It, describes, itself)
(It, being in, nature of compact)
(government, people of, Puerto Rico)
(people, may organize, government)
(It, being in, nature)
(island 's constitution, provide, form of government)
(island, has, new constitution)
(island 's constitution, provide, form)
(island 's new constitution, provide, form of government)
(island 's constitution, republican form of, government)
(island 's constitution, provide, republican form of government)
(Court, has characterized, that)
(island 's constitution, form of, government)
(right, is In, re Duncan)
(island 's new constitution, provide, form)
(island 's new constitution, form of, government)
(island 's constitution, provide, republican form)
(island 's new constitution, provide, republican form)
(island 's new constitution, republican form of, government)
(island 's new constitution, provide, republican form of government)
(Puerto Rico, convene, constitutional convention)
(constitutional convention, write, constitution)
(source, be, people)
(authority, enact, local laws)
(independent authority, enact, many local laws)
(legitimacy-conferring source, be, people)
(convention, write, constitution)
(independent authority, enact, local laws)
(source, be people of, Puerto Rico)
(authority, enact, many local laws)
(legitimacy-conferring source, henceforth be people of, Puerto Rico)
(source, henceforth be people of, Puerto Rico)
(legitimacy-conferring source, be people of, Puerto Rico)
(Puerto Rico, convene, convention)
(legitimacy-conferring source, be, henceforth people)
(source, be, henceforth people)
(constitution, begins, stating)
(our trust, is in, Almighty God)
(We, promote, general welfare)
(people, promote, general welfare)
(people, secure for, ourselves)
(people, organize politically, ourselves)
(We, promote, welfare)
(people, promote, welfare)
(people, organize, ourselves)
(Commonwealth 's political power, be, exercised)
(Commonwealth, has, political power)
(Commonwealth 's power, be, exercised)
(Commonwealth 's power, be exercised with, their will)
(Commonwealth 's political power, be, exercised in accordance with their will)
(Commonwealth 's power, emanates from, people)
(Commonwealth 's power, be exercised in, accordance)
(Commonwealth 's political power, emanates from, people)
(Commonwealth 's political power, be exercised in, accordance)
(Commonwealth 's political power, be exercised with, their will)
(Commonwealth 's power, be, exercised in accordance with their will)
(government, shall, shall republican)
(government, shall, shall republican in form)
(I, be subordinate to, sovereignty of people)
(I, be subordinate to, sovereignty)
(I, be equally subordinate to, sovereignty)
(I, be equally subordinate to, sovereignty of people of Puerto Rico)
(I, be, subordinate)
(I, be subordinate to, sovereignty of people of Puerto Rico)
(I, be equally subordinate to, sovereignty of people)
(I, be, equally subordinate)
(ll criminal actions, is in, courts of Commonwealth)
(Puerto Rico, be, known officially)
(Puerto Rico, be, known)
(Puerto Rico, be known as, as Commonwealth of Puerto Rico ' English)
(constitutional convention, adopted resolution At, time)
(Puerto Rico, be, known as Commonwealth ' in English in Spanish)
(convention, adopted, resolution stating)
(Puerto Rico, be known in, Spanish)
(convention, adopted resolution At, same time)
(Puerto Rico, be known officially as, as Commonwealth ' English)
(Puerto Rico, be, known officially as Commonwealth of Puerto Rico ' in English in Spanish)
(Puerto Rico, be known officially as, as Commonwealth of Puerto Rico ' English)
(constitutional convention, adopted, resolution)
(Puerto Rico, be, known officially as Commonwealth ' in English in Spanish)
(constitutional convention, adopted, resolution stating)
(Puerto Rico, be, known as Commonwealth of Puerto Rico ' in English in Spanish)
(convention, adopted, resolution)
(Puerto Rico, be known as, as Commonwealth ' English)
(Commonwealth, in, English)
(constitutional convention, adopted resolution At, same time)
(convention, adopted resolution At, time)
(Puerto Rico, be known officially in, Spanish)
(political power, resides, free state)
(power, resides, state)
(power, resides, hence state)
(power, resides, free state)
(political power, resides, hence free state)
(power, resides, hence free state)
(political power, resides, state)
(political power, resides, hence state)
(United States, ratified, Puerto Rico 's Constitution)
(Puerto Rico, has, Constitution)
(convention, having, word)
(amendments, ratified constitution through, second referendum)
(convention, made, I have said)
(convention, made, I have just said)
(Puerto Rico, ratified constitution through, referendum)
(amendments, ratified constitution through, referendum)
(Puerto Rico, ratified, constitution)
(minor amendments, ratified, constitution)
(minor amendments, ratified constitution through, second referendum)
(amendments, ratified, constitution)
(Puerto Rico, ratified constitution through, second referendum)
(convention, having, last word)
(minor amendments, ratified constitution through, referendum)
(action, consistent with, view)
(people, in constitution is, vest s)
(Commonwealth 's constitution, is in, people of Puerto Rico)
(Commonwealth, has, constitution in people of Puerto Rico)
(Commonwealth, 's constitution is, vest s)
(President Kennedy, is in, 1961 circulated throughout Executive Branch)
(Commonwealth structure, subject to, only applicable provisions)
(Commonwealth structure, provide subject in, respect of affairs)
(Commonwealth structure, provide, subject to provisions)
(Commonwealth structure, subject to, provisions of Federal Constitution)
(Commonwealth structure, provide, subject only to provisions)
(Commonwealth structure, provide, subject)
(Commonwealth structure, provide, subject only to applicable provisions of Federal Constitution)
(Commonwealth structure, subject to, provisions)
(Commonwealth structure, subject to, applicable provisions)
(Commonwealth structure, provide, subject only to provisions of Federal Constitution)
(Commonwealth structure, subject to, applicable provisions of Federal Constitution)
(Commonwealth structure, provide, subject only to applicable provisions)
(Commonwealth structure, provide, subject to applicable provisions of Federal Constitution)
(Commonwealth structure, subject to, only applicable provisions of Federal Constitution)
(Commonwealth structure, provide subject in, respect)
(Commonwealth structure, subject to, only provisions)
(Commonwealth structure, subject to, only provisions of Federal Constitution)
(Commonwealth structure, provide, subject to applicable provisions)
(Commonwealth structure, provide, subject to provisions of Federal Constitution)
(arrangement, officials of, executive branch of Government)
(Subsequent administrations, made, statements)
(administrations, made, similar statements)
(Subsequent administrations, made, similar statements)
(administrations, made, statements)
(Liebowitz, Application of, Federal Law)
(Liebowitz, Application to, 56 Geo)
(Liebowitz, Application of, Federal Law)
(Liebowitz, Application to, Commonwealth of Puerto Rico)
(Liebowitz, Application to, Commonwealth of Puerto Rico)
(Liebowitz, Application to, Commonwealth)
(United States, submit, reports about social)
(Department, wrote, memorandum to United Nations)
(United States, submit, special reports about economic social)
(United States, special reports about, social)
(Puerto Rico, was, Territory)
(Department, acting for, Nation)
(Department, educational conditions in, Puerto Rico)
(United States, special reports about, economic social)
(Department, wrote, memorandum)
(Department, conditions in, Puerto Rico)
(United States, submit, special reports about social)
(educational conditions, is in, Puerto Rico)
(United States, submit, reports)
(United States, reports about, economic social)
(Department, acting for, President)
(Rico, was, non-self-governing)
(United States, submit, reports about economic social)
(United States, reports about, social)
(Department, wrote, memorandum to United Nations explaining)
(Puerto Rico, was, non-self-governing Territory)
(United States, submit, special reports)
(Department, wrote, memorandum explaining)
(Puerto Rico, achieved, full measure of self-government)
(Puerto Rico, achieved, measure of self-government)
(Puerto Rico, full measure of, self-government)
(Puerto Rico, measure of, self-government)
(Puerto Rico, achieved, measure)
(Puerto Rico, achieved, full measure)
(Original Intent, is in, Constitution of Puerto Rico)
(Charter, is With, Regard)
(Memorandum, Concerning, Cessation)
(Charter, is in, A. Fernós-Isern)
(Memorandum, Concerning Cessation Under, Article 73)
(Memorandum, Concerning, Cessation of Transmission of Information)
(Memorandum, Concerning Cessation of Transmission Under, Article 73)
(Memorandum, Concerning Cessation of Transmission of Information Under, Article 73)
(Memorandum, Concerning, Cessation of Transmission)
(A. Fernós-Isern, Intent in, Constitution of Puerto Rico)
(its Constitution, is in, respect to internal government)
(its, Constitution, freedom from control by Congress)
(Puerto Rico, have under, freedom)
(Puerto Rico, have under, freedom from control)
(its Constitution, freedom by, Congress)
(its Constitution, freedom from, control)
(Puerto Rico, have under, its Constitution in respect)
(Puerto Rico, have under, its Constitution)
(respect, in Constitution is, freedom from control by Congress)
(Puerto Rico, have under, its Constitution in respect to government)
