(October 5 2016, Decided at_time, March 21 2017) [Argued: October 5, 2016    Decided: March 21, 2017]
(police officers, found, vitamin bottle) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched, petitioner Elijah Manuel) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched petitioner Elijah Manuel During, traffic stop) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, is in, Joliet) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(officers, Suspecting, pills) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, illegal drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(they, Still arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, took, him) [Still, they arrested Manuel and took him to the police station.]
(evidence technician, got, result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed, that) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, There tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed in, his report) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(sworn complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(county court judge, Relying exclusively on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain, Manuel) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, pending trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(county court judge, Relying on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(Illinois police laboratory, tested, pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested, seized pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, was in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested pills in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, remained in, custody) [But Manuel remained in custody, spending a total of 48 days in pretrial detention.]
(Manuel, filed, 42 U. S. C.) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his criminal case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his unlawful arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(District Court, dismissed, Manuel 's suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, has, suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(judge, has, probable-cause determination) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, may challenge, his pretrial detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Manuel, may challenge, his detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Court, from, settled precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's settled precedent) [This conclusion follows from the Court's settled precedent.]
(procedures, standards for, also detention) [In Gerstein v. Pugh, 420 U. S. 103, the Court decided that a pretrial detention challenge was governed by the Fourth Amendment, noting that the Fourth Amendment establishes the minimum constitutional "standards and procedures" not just for arrest but also for "detention," id., at 111, and "always has been thought to define" the appropriate process "for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial," id., at 125, n. 27.]
(Thomas, did so only, must analyzed) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(terse plurality opinion, joined by, Justices) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(terse plurality opinion, joined by, four Justices) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(plurality opinion, joined by, Justices) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Thomas, did, must analyzed) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Albright 's allegation, must, must analyzed under Amendment) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Thomas, did only, must analyzed under Amendment) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(plurality opinion, joined by, four Justices) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Thomas, did, must analyzed under Fourth Amendment) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Albright 's allegation, must, must analyzed) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Thomas, did so only, must analyzed under Fourth Amendment) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Albright 's allegation, must, must analyzed under Fourth Amendment) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(Thomas, did, must analyzed under Amendment) [The terse plurality opinion joined by four Justices said no more; the opinion of Justice Scalia, who joined the plurality opinion, referred only to Albright's "arrest," 510 U. S., at 275 (concurring opinion); and Justices Kennedy and Thomas, who concurred in the judgment, did so only because Albright's "allegation of arrest without probable cause must be analyzed under the Fourth Amendment."]
(anything, more into, Albright) [To read anything more into Albright is to adopt the position taken by just one Member of the plurality, see id., at 279 (Ginsburg, J., concurring) (seizure continues throughout the period of pretrial detention), and the two Justices in dissent, see id., at 307 (Stevens, J., dissenting) (same).]
(two Justices, is in, dissent) [To read anything more into Albright is to adopt the position taken by just one Member of the plurality, see id., at 279 (Ginsburg, J., concurring) (seizure continues throughout the period of pretrial detention), and the two Justices in dissent, see id., at 307 (Stevens, J., dissenting) (same).]
(Fourth Amendment, requires, determination of probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, judicial determination of, probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires determination as, prerequisite to restraint of liberty) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, determination of, probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires determination as, prerequisite) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires, judicial determination) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires determination as, prerequisite to extended restraint of liberty) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires, determination) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires determination as, prerequisite to extended restraint) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires determination as, prerequisite to restraint) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires, determination) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires determination as, prerequisite to extended restraint of liberty) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires determination as, prerequisite to extended restraint) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires determination as, prerequisite to restraint of liberty) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires, determination of probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, judicial determination of, probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires determination as, prerequisite to restraint) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires determination following, arrest) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires determination following, arrest) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires, judicial determination) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires determination as, prerequisite) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, requires, judicial determination of probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Amendment, requires, judicial determination of probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Fourth Amendment, determination of, probable cause) [The Court reasoned that "the Fourth Amendment requires a judicial determination of probable cause as a prerequisite to extended restraint of liberty following arrest."]
(Court, said, nothing claim for seizure in violation of Fourth Amendment could accrue) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim could accrue after appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim could accrue) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation could accrue after appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(seizure, is in, violation of Fourth Amendment) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation could accrue after initial appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure could accrue) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation could accrue) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure could accrue after initial appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation of Amendment could accrue after initial appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation of Amendment could accrue after appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure could accrue after appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation of Fourth Amendment could accrue after initial appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation of Fourth Amendment could accrue after appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim could accrue after initial appearance) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, said, nothing claim for seizure in violation of Amendment could accrue) [The Court said nothing about whether a claim for a seizure in violation of the Fourth Amendment could accrue after an initial appearance.]
(Court, thus is forced, rely) [The Court thus is forced to rely on dicta--taken out of context--from Gerstein.]
(Court, thus is forced, rely on dicta) [The Court thus is forced to rely on dicta--taken out of context--from Gerstein.]
(Court, rely on, dicta) [The Court thus is forced to rely on dicta--taken out of context--from Gerstein.]
(Court, is forced, rely on dicta) [The Court thus is forced to rely on dicta--taken out of context--from Gerstein.]
(Court, is, forced) [The Court thus is forced to rely on dicta--taken out of context--from Gerstein.]
(Court, is forced, rely) [The Court thus is forced to rely on dicta--taken out of context--from Gerstein.]
(Court, is, thus forced) [The Court thus is forced to rely on dicta--taken out of context--from Gerstein.]
(it, has, has thought) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Fourth Amendment, was tailored for, justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Fourth Amendment, was tailored explicitly for, justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(process, is in, criminal cases including detention of suspects) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Amendment, was, tailored) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Amendment, was tailored for, justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(it, has, always has thought) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Fourth Amendment, was, tailored explicitly) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Fourth Amendment, was tailored explicitly for, criminal justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Fourth Amendment, was, tailored) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Amendment, was tailored explicitly for, justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Gerstein, has, statement) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Amendment, was tailored for, criminal justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Amendment, was, tailored explicitly) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Fourth Amendment, was tailored for, criminal justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Amendment, was tailored explicitly for, criminal justice system) [For example, the Court cites Gerstein's statement that "[t]he Fourth Amendment was tailored explicitly for the criminal justice system," and that it "always has been thought to define the 'process that is due' for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."]
(Fourth Amendment, requires, probable cause finding by magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(it, says, nothing Fourth Amendment extends) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Fourth Amendment, requires, post-arrest probable cause finding) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Amendment, requires, post-arrest probable cause finding by neutral magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Amendment, requires, probable cause finding) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
