(March 3 2015, Decided at_time, June 18 2015)
(someone else, answers on, his questionnaire)
(someone, answers on, b)
(someone else, answers for, him)
(he, been, unable)
(he, been, well unable)
(Gerardo O., has, testimony)
(you, make, long words)
(he, understand, spoken English)
(he, understand, English)
(you, make, words)
(I, might understand, you say)
(Gerardo O., rapid speech in, English)
(Gerardo O., engaged At, point)
(Gerardo O., engaged words At, point)
(rapid speech, is in, English)
(Gerardo O., speech in, English)
(Gerardo O., engaged, words)
(defense counsel, engaged, legal words)
(defense counsel, engaged words At, point)
(defense counsel, engaged At, point)
(defense counsel, engaged, words)
(Gerardo O., engaged, legal words)
(me, tell, me)
(legal words, instructions at, guilt)
(words, instructions at, guilt)
(instructions, included, words)
(instructions, included, legal words)
(It, is, understandable)
(service, strained, Gerardo O. 's linguistic capability)
(Gerardo O., has, linguistic capability)
(Gerardo O. 's capability, service on, jury)
(service, strained, Gerardo O. 's capability)
(Gerardo O. 's linguistic capability, service on, jury)
(prosecution, had, obvious reason worry)
(prosecution, had, reason worry)
(Ninth Circuit, distorting, law)
(Ninth Circuit, reached, conclusion)
(Ninth Circuit, reached, contrary conclusion)
(Ninth Circuit, distorting, record)
(Ninth Circuit, distorting, applicable law)
(Gerardo O., has, English-language deficiencies)
(Gerardo O. 's deficiencies, were, limited)
(prosecution, has, objection)
(concerned Gerardo O. 's limited proficiency, is in, English)
(race-based peremptory challenge, is in, fact)
(alterations, is in, original)
(it, Instead concerned, dismissal)
(it, Instead concerned, dismissal of)
(it, concerned, dismissal)
(it, concerned, dismissal of)
(they, English translation of, testimony given in Spanish)
(Ninth Circuit 's decision, was thus based on, misreading)
(Ninth Circuit 's decision, was, based)
(Ninth Circuit 's decision, was thus based on, misreading of record)
(Ninth Circuit 's decision, was, thus based)
(Ninth Circuit 's decision, was based on, misreading)
(Ninth Circuit 's decision, was based on, misreading of record)
(Ninth Circuit, has, decision regarding)
(Gerardo O., about, limited English proficiency)
(prosecutor, has, concern about limited English proficiency)
(prosecutor 's concern, was, pretextual)
(defense counsel, done at, ex parte hearing)
(defense counsel, done, show)
(Ninth Circuit, has identified, anything)
(prosecution, has, second proffered reason for striking Gerardo O.)
(prosecution 's proffered reason, was, concern)
(observation, was, also supported)
(observation, was, supported)
(observation, was also supported, trial court found)
(prosecution 's second proffered reason, was, concern)
(prosecution 's second reason, was, concern)
(observation, was also supported by, record)
(observation, was supported, trial court found)
(prosecution 's reason, was, concern)
(observation, was supported by, record)
(he, imposing, death penalty)
(he, was ind of, shaky)
(Gerardo O., asked in, voir dire)
(he, was, ind of shaky about it)
(he, was, ind)
(he, was ind about, it)
(It, pick up, it)
(It, 's kind of, hard)
(It, has, kind)
(he, viewed, evidence presented)
(he, viewed, evidence presented at trial)
(he, viewed, evidence)
(he, Answering, question his thoughts on death penalty would affect)
(he, Answering, question his thoughts would affect)
(he, qualified statement, Gerardo O. did say)
(Gerardo O., did say at, one point)
(he, qualified, statement)
(he, be, comforted)
(he, qualified statement, adding)
(he, qualified statement, Gerardo O. did say at one point)
(he, be comforted by, fact)
(Gerardo O., consider in accordance with, state law)
(Gerardo O., consider death penalty in accordance with, state law)
(Gerardo O., be, ultimately willing)
(prosecution, has, reluctance take)
(Gerardo O., be, willing)
(Gerardo O., consider, death penalty)
(absence, affected, trial judge 's evaluation of sincerity for strike)
(absence, affected, trial judge 's evaluation of sincerity of proffered ground for strike)
(trial judge 's evaluation, absence of, defense counsel)
(absence, affected, trial judge 's evaluation for strike)
(absence, affected, trial judge 's evaluation of sincerity)
(absence, affected, trial judge 's evaluation of sincerity of ground)
(absence, affected, trial judge 's evaluation of sincerity of ground for strike)
(trial judge, has, evaluation of sincerity of proffered ground for strike)
(absence, affected, trial judge 's evaluation)
(absence, affected, trial judge 's evaluation of sincerity of proffered ground)
(Defense counsel, create, record regarding Gerardo O. 's openness to death penalty)
(Defense counsel, had opportunity during, voir dire)
(Defense counsel, had, full opportunity)
(Defense counsel, create, record regarding Gerardo O. 's openness)
(Gerardo O., regarding, openness to death penalty)
(Defense counsel, create, record)
(Defense counsel, had, opportunity)
(prosecution, is with, white jurors)
(trial judge, asked counsel for, particulars)
(trial judge, asked, counsel)
(he, be, standoffish)
(prosecution, has, final reason for striking Gerardo O.)
(familiarity, is with, record of voir dire of challenged prospective jurors)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of jurors)
(trial court 's rulings, indisputably reflect, its critical assessment of prosecutor 's justifications)
(trial court 's rulings, reflect, its familiarity with record)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of prospective jurors)
(trial court 's rulings, reflect, its critical assessment)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire)
(trial court 's rulings, reflect, its critical assessment of prosecutor 's proffered justifications)
(trial court 's rulings, indisputably reflect, its assessment)
(trial court, has, rulings in ex parte hearing)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of challenged prospective jurors)
(trial court 's rulings, reflect, its familiarity with record of voir dire of challenged prospective jurors)
(trial court 's rulings, reflect, its assessment)
(trial court 's rulings, reflect, its familiarity with record of voir dire of challenged jurors)
(trial court 's rulings, indisputably reflect, its familiarity)
(trial court 's rulings, reflect, its familiarity with record of voir dire of prospective jurors)
(trial court 's rulings, indisputably reflect, its familiarity with record of voir dire of challenged jurors)
(trial court 's rulings, reflect, its familiarity with record of voir dire of jurors)
(prosecutor, of, proffered justifications)
(trial court 's rulings, is in, ex parte hearing)
(trial court 's rulings, reflect, its assessment of prosecutor 's justifications)
(trial court 's rulings, reflect, its assessment of prosecutor 's proffered justifications)
(trial court 's rulings, reflect, its critical assessment of prosecutor 's justifications)
(trial court 's rulings, indisputably reflect, its critical assessment of prosecutor 's proffered justifications)
(trial court 's rulings, indisputably reflect, its assessment of prosecutor 's proffered justifications)
(trial court 's rulings, indisputably reflect, its assessment of prosecutor 's justifications)
(trial court 's rulings, reflect, its familiarity)
(trial court 's rulings, reflect, its familiarity with record of voir dire)
(trial court 's rulings, indisputably reflect, its critical assessment)
(trial court 's rulings, indisputably reflect, its familiarity with record)
(206, at 4th is, 6 P. 3d)
(Ayala 's attorney, been, able)
(Ayala, has, attorney)
(Ayala 's attorney, convince, judge)
(prosecution, of, first two reasons for striking Gerardo O.)
(reason, was, pretextual)
(Ninth Circuit, was, content)
(Ninth Circuit, speculate, what might have been)
(Ninth Circuit, was, however content)
(Ninth Circuit, Mixing, guesswork)
(mannerisms, were, Hispanic)
(Gerardo O. 's dress, were, distinctly Hispanic)
(i t, is, likely)
(mannerisms, were, distinctly Hispanic)
(Ninth Circuit, Mixing guesswork with, armchair sociology)
(Gerardo O., has, dress)
(Gerardo O. 's dress, were, Hispanic)
(color, style of, shirt)
(late 1980, in, Hispanic males in San Diego County)
(other racial groups, is in, area)
(late 1980 's Hispanic males, is in, San Diego County)
(color, particular style of, shirt)
(prosecution, As for, observation)
(Brecht, requires, more)
(final juror, specifically discussed in, Ninth Circuit decision)
(final prospective juror, specifically discussed in, Ninth Circuit decision)
(prospective juror, specifically discussed in, Ninth Circuit decision)
(Ninth Circuit, in, decision)
(juror, specifically discussed in, Ninth Circuit decision)
(juror, discussed in, Ninth Circuit decision)
(final prospective juror, discussed in, Ninth Circuit decision)
(prospective juror, discussed in, Ninth Circuit decision)
(final juror, discussed in, Ninth Circuit decision)
(prosecution, has, primary proffered reason for striking Robert M.)
(Robert M., scored poorly on, its scale)
(Robert M., scored on, its scale)
(Robert M., evaluating, prospective jurors)
(prosecution, also explained In, addition)
(Robert M., scored poorly on, its 10-point scale)
(prosecution, explained In, addition)
(Robert M., evaluating, jurors)
(Robert M., scored on, its 10-point scale)
(trial court, accepted, prosecutor 's explanation of strike)
(trial court, accepted, prosecutor 's explanation)
(prosecutor, has, explanation of strike)
(Robert M., had repeatedly stated during, voir dire)
(prosecution, to, concern)
(defense counsel, compared, Robert M. 's statements)
(Robert M., had stated during, voir dire)
(he, believed in, death penalty)
(Robert M., impose, death penalty)
(Robert M., has, statements about death penalty)
(Robert M., has, willingness impose)
(it, is, t about that difficult)
(it, has, difficult question)
(it, is, t difficult)
(it, is, difficult)
(he, vote for, death)
(Robert M., asked at, one point)
(it, has, question)
(it, has, difficult)
(Robert M., responded For, example)
(me, be, involved)
(I, believe in, it)
(me, be involved in, it)
(It, has, hard)
(you, aspect of, it)
(he, said In, response)
(it, has, hard)
(It, has, hard)
(It, has, very hard)
(confidence, is in, minds of prosecutors)
(defense counsel, has, absence at ability assess failed)
(trial judge, has, ability assess)
(Ninth Circuit, argued, that)
(Robert M., made, statements)
(Robert M., made statements during, voir dire)
(Robert M., made, several statements)
(record, supplied, basis)
(trial judge, heard, defense counsel 's arguments)
(trial judge, thus heard, defense counsel 's arguments)
(defense counsel, has, arguments)
(Ayala, has, attorney)
(seated white juror, followed, different murder trial)
(juror, followed, different murder trial)
(seated juror, followed, different murder trial)
(he, had followed, Sagon Penn case4)
(seated white juror, followed, murder trial)
(seated juror, followed, murder trial)
(white juror, followed, different murder trial)
(prosecution, As for, second proffered reason for striking Robert M.)
(white juror, followed, murder trial)
(that, were, quite different)
(that, were, different)
(juror, followed, murder trial)
(Penn, was, acquitted)
(Harris case, was, much older)
(Harris case, was, older)
(Harris, was convicted, acquitted)
(Harris, was, convicted)
(Ayala, raised, Batson objection about prosecution 's use on four additional jurors)
(Ayala, raised, Batson objection about prosecution 's use of challenges)
(Ayala, raised, Batson objection about prosecution 's use on four jurors)
(Ayala, raised, Barbara S.)
(prosecution, about, use of peremptory challenges on four additional jurors)
(Ayala, raised, Batson objection about prosecution 's use of peremptory challenges)
(Ayala, raised, Batson objection about prosecution 's use of challenges on four jurors)
(Ayala, raised, Batson objection about prosecution 's use of peremptory challenges on four additional jurors)
(Ayala, raised, Luis M)
(Ayala, raised, Batson objection)
(Ayala, raised, Batson objection about prosecution 's use of challenges on four additional jurors)
(Ayala, raised, George S.)
(Ayala, raised, Galileo S.)
(Ayala, raised, Batson objection about prosecution 's use)
(Ayala, raised, Batson objection about prosecution 's use of peremptory challenges on four jurors)
(constitutional error, was, harmless)
(Ayala 's brief, develops, argument)
(Ayala 's brief, develops argument Of, four jurors)
(Ayala 's brief, develops argument with respect to, only two)
(Ayala 's brief, is in, Court)
(Ayala, has, brief in Court)
(Ayala 's brief, develops argument Of, four additional jurors)
(Ayala, has, attorney)
(prosecutor, said, Ayala 's attorney claimed)
(prosecution, offered reasons In, event)
(prosecutor, was concerned, he would vote for death)
(prosecutor, was also concerned, he would vote)
(he, would vote for, death)
(he, would follow law, opposed to his personal religious beliefs)
(he, would follow law, opposed to his personal beliefs)
(he, would follow law, opposed)
(he, opposed to, his personal religious beliefs)
(he, would follow law, opposed to his religious beliefs)
(prosecutor, was, concerned)
(he, opposed to, his religious beliefs)
(prosecutor, was also concerned, he would vote for death)
(prosecutor, was concerned, he would vote)
(prosecutor, was, also concerned)
(he, would follow, law)
(he, opposed to, his beliefs)
(he, would follow law, opposed to his beliefs)
(he, opposed to, his personal beliefs)
(George S., previously been sole holdout on, jury)
(George S., been, holdout)
(George S., been, previously holdout)
(George S., been, previously sole holdout)
(George S., been, sole holdout)
(George S., been holdout on, jury)
(prosecutor, noted In, addition)
(George S., been sole holdout on, jury)
(George S., previously been holdout on, jury)
(trial court, accepted, explanations)
(had dissenting juror, is in, civil case)
(He, been, instead dissenting juror)
(He, been, dissenting juror)
(He, been, instead juror)
(He, been, juror)
(George S., been, willing)
(holdout juror, could prevent, verdict)
(single holdout juror, could prevent, guilty verdict)
(George S., been willing to, dissent)
(holdout juror, could prevent, death sentence)
(single holdout juror, could prevent, death sentence)
(fact, could give, prosecutor pause in capital case)
(fact, could reasonably give, prosecutor pause in capital case)
(fact, could give, prosecutor pause)
(George S., been willing to, dissent from jury verdict)
(single holdout juror, could prevent, verdict)
(fact, could reasonably give, prosecutor pause)
(holdout juror, could prevent, guilty verdict)
(prosecutor pause, is in, capital case)
(prosecution 's fears, were, founded)
(prosecution, has, fears)
(prosecution 's fears, were, well founded)
(it, does meet, AEDPA standard)
(seated white juror, been rejected by, police force)
(he, applied, he was trying)
(juror, been, rejected)
(he, applied to, law enforcement)
(he, get out of, Army)
(seated juror, been, rejected)
(white juror, been rejected by, police force)
(seated white juror, been, rejected)
(he, was trying, get)
(seated juror, been rejected by, police force)
(white juror, been, rejected)
(juror, been rejected by, police force)
(she, be under, influence)
(she, be under, influence of drugs)
(she, appeared, influence of drugs)
(she, appeared during, voir dire)
(prosecution, struck, her)
(she, appeared, influence)
(she, disconnected from, proceedings)
(her eyes, in look is, lack really totally in tune what was going)
(she, had, look)
(she, had, empty look in her eyes)
(she, had, empty look)
(look, is in, her eyes)
(she, had, look in her eyes)
(she, appeared, angry)
(she, appeared, somewhat angry)
(I use, based upon, her manifestation)
(I, use of, your peremptory challenge)
(I use, based upon, her individual manifestation)
(I, use of, your challenge)
(ruling, illustrates, trial judge 's recollection of demeanor)
(ruling, illustrates, his evaluation of each prosecutor 's proffered reasons for strikes)
(Barbara S., was, hostile)
(ruling, illustrates, his careful evaluation of each of proffered reasons for strikes)
(ruling, illustrates, trial judge 's recollection of demeanor of jurors)
(ruling, illustrates, his careful evaluation of each proffered reasons for strikes)
(ruling, illustrates, trial judge 's recollection)
(ruling, illustrates, his evaluation of each of prosecutor 's proffered reasons for strikes)
(ruling, illustrates, his careful evaluation)
(prosecutor, with, impression)
(trial court 's disagreement, is with, prosecutor 's impression)
(ruling, illustrates, his careful evaluation of each prosecutor 's proffered reasons for strikes)
(Ayala, points to, trial court 's disagreement)
(Ayala, points to, trial court 's disagreement with prosecutor 's impression)
(trial court, to, disagreement with impression)
(ruling, illustrates, his evaluation of each proffered reasons for strikes)
(trial judge, has, recollection)
(ruling, illustrates, his evaluation)
(ruling, illustrates, trial judge 's recollection of demeanor of prospective jurors)
(prosecutor, of, proffered reasons for strikes)
(ruling, illustrates, his careful evaluation of each of prosecutor 's proffered reasons for strikes)
(ruling, illustrates, his evaluation of each of proffered reasons for strikes)
(trial judge, has, impression of demeanor)
(trial judge 's impression, was, different)
(prosecutor 's reasons, were, pretextual)
(trial judge 's impression, was, somewhat different)
(Barbara S., of, demeanor)
(trial judge 's impression, was somewhat different, prosecutor 's hardly shows)
(prosecutor, has, reasons)
(trial judge 's impression, was different, prosecutor 's hardly shows)
(trial judge 's impression, was different, prosecutor 's shows)
(trial judge 's impression, was somewhat different, prosecutor 's shows)
(prosecution, about, motives)
(suspicions, call for, prosecution)
(pattern, was, sufficient)
(peremptory challenges, is in, case)
(Amendment, prohibits, prosecutor from striking potential jurors based on race)
(Amendment, prohibits, prosecutor from potential jurors based on race)
(Fourteenth Amendment, prohibits, prosecutor from potential jurors based)
(Fourteenth Amendment, prohibits, prosecutor from striking potential jurors)
(Amendment, prohibits, prosecutor from potential jurors based)
(Fourteenth Amendment, prohibits, prosecutor from potential jurors based on race)
(Fourteenth Amendment, prohibits, prosecutor from potential jurors)
(Amendment, prohibits, prosecutor based on race)
(Fourteenth Amendment, prohibits, prosecutor based on race)
(Amendment, prohibits, prosecutor from striking potential jurors)
(Amendment, prohibits, prosecutor from striking potential jurors based)
(Fourteenth Amendment, prohibits, prosecutor based)
(Fourteenth Amendment, prohibits, prosecutor from striking potential jurors based on race)
(Amendment, prohibits, prosecutor from potential jurors)
(Fourteenth Amendment, prohibits, prosecutor from striking potential jurors based)
(Fourteenth Amendment, prohibits, prosecutor)
(Fourteenth Amendment, prohibits prosecutor, we have held)
(Amendment, prohibits, prosecutor)
(Amendment, prohibits, prosecutor based)
(Amendment, prohibits prosecutor, we have held)
(Discrimination, undermines, our justice system)
(Discrimination, undermines poisons confidence in, administration)
(Discrimination, undermines poisons confidence in, evenhanded administration)
(Discrimination, is in, jury selection process)
(Discrimination, undermines poisons confidence in, administration of justice)
(Discrimination, undermines, our criminal justice system)
(Discrimination, undermines, poisons confidence)
(Discrimination, undermines poisons confidence in, evenhanded administration of justice)
(Discrimination, undermines, poisons public confidence)
(procedure, places, responsibility)
(procedure, places, great responsibility in hands)
(procedure, places, responsibility in hands)
(procedure, great responsibility in, hands)
(procedure, responsibility in, hands)
(great responsibility, is in, hands of trial judge)
(procedure, places, great responsibility)
(discrimination, is in, exercise of peremptory challenges)
(They, are based on, impressions)
(They, are often based on, subtle impressions)
(They, are, often based)
(They, are often based on, impressions)
(This, is, difficult)
(They, are based on, subtle impressions)
(They, are, based)
(his judgment, was, entitled)
(his judgment, was entitled to, weight)
(his judgment, was entitled to, great weight)
(Federal District Judge, denied, federal habeas relief)
(District Court, divided panel of, Ninth Circuit)
(Federal District Judge, denied, habeas relief)
(divided panel, reversed, District Court)
(District Court, panel of, Ninth Circuit)
(panel, reversed, District Court)
(Ayala 's attorney, exclusion of was, error)
(Ayala, of, attorney)
(exclusion, was, error)
(Ayala 's attorney, exclusion of was, harmless error)
(exclusion, was, harmless error)
(case, is remanded for, further proceedings consistent)
(case, is remanded for, further proceedings)
(case, is remanded for, further proceedings consistent with opinion)
(case, is, remanded)
(case, is remanded for, proceedings consistent)
(case, is remanded for, proceedings)
(case, is remanded for, proceedings consistent with opinion)
(judgment, is, reversed)
(It, is, ordered)
(It, is, so ordered)
(DAVIS, PETITIONER v., HECTOR AYALA)
(My join, is, unqualified)
(Court, in, opinion)
(writing, responds to, only one circumstance)
(writing, responds to, only one factual circumstance)
(separate writing, responds to, only one circumstance)
(separate writing, responds to, one factual circumstance)
(writing, responds to, one circumstance)
(separate writing, responds to, only one factual circumstance)
(separate writing, responds to, one circumstance)
(writing, responds to, one factual circumstance)
(it, is, better known)
(Ayala, served majority, sentenced to death in 1989)
(respondent 's counsel, advised Court In, response)
(Ayala, being, sentenced)
(Ayala, being sentenced to, death)
(Ayala, served, majority)
(Ayala, being, sentenced to death in 1989)
(respondent 's counsel, advised Court In, response to question)
(respondent, has, counsel)
(it, is, known)
(Ayala, being sentenced in, 1989)
(Ayala, served majority, sentenced in 1989)
(respondent 's counsel, advised, Court)
(Ayala, served majority, sentenced)
(Ayala, served majority in, administrative segregation)
(his 25 years, is in, custody)
(Ayala, served majority, sentenced to death)
(Ayala, served majority in, segregation)
(respondent, of, conditions of confinement)
(likely respondent, has, has held for all of past 20 years more)
(likely respondent, has, has held for all of past 20 years)
(likely respondent, has, has held)
(he, is, likely allowed)
(his solitary confinement, follows, pattern)
(he, likely is allowed for, conversation)
(it, is, likely respondent)
(he, likely is allowed, little)
(it, is, Yet likely respondent)
(his confinement, follows, pattern)
(likely respondent, has, has held for all)
(interaction, is with, anyone)
(he, leaves, it)
(he, is, allowed)
(he, likely is allowed, no)
(his confinement, follows, usual pattern)
(he, is allowed for, conversation)
(his solitary confinement, follows, usual pattern)
(he, is allowed, no)
(he, is allowed, little)
(Isolation, is in, U. S. Federal Prison System)
(whole part, is in, solitary confinement)
(their sentence, inmates in, United States)
(It, is, estimated)
(their conduct, is in, prison)
(25,000 inmates, is in, United States)
(toll, has, long has understood)
(toll, questioned by, writers)
(human toll, wrought by, extended terms)
(human toll, has, long has understood)
(human toll, wrought by, terms isolation)
(toll, wrought by, terms)
(toll, wrought by, extended terms isolation)
(human toll, questioned by, writers)
(human toll, wrought by, terms)
(toll, wrought by, terms isolation)
(human toll, has, has understood)
(toll, wrought by, extended terms)
(toll, has, has understood)
(human toll, wrought by, extended terms isolation)
(appeared, had affected, air)
(appeared, had affected, air of boldness)
(appeared, air of, boldness)
(appeared, had affected air during, their trial)
(Prisons, is in, England)
(isolation, is in, One Hundred)
(lapse, is with, almost awareness for time)
(him, years of, isolation)
(him, years of, isolation in One Hundred)
(Charles Dickens, recounted, toil)
(today, has, inmates)
(Manette, had, tools)
(confinement, bears terror for, prisoners sentenced)
(mark, further terror of, infamy)
(confinement, bears, further terror of infamy)
(confinement, bears mark for, prisoners)
(confinement, bears, terror of infamy)
(confinement, bears terror for, even prisoners)
(solitary confinement, bears mark for, prisoners)
(solitary confinement, bears mark for, even prisoners sentenced)
(prisoners mark, sentenced to, death)
(solitary confinement, terror of, infamy)
(confinement, bears mark for, prisoners sentenced to death)
(confinement, bears mark for, prisoners sentenced)
(confinement, bears, mark)
(solitary confinement, bears, terror of infamy)
(confinement, bears, terror)
(solitary confinement, bears mark for, prisoners sentenced to death)
(prisoners peculiar mark, sentenced to, death)
(confinement, bears, peculiar mark)
(solitary confinement, bears terror for, prisoners sentenced)
(solitary confinement, bears, further terror of infamy)
(solitary confinement, bears, mark)
(solitary confinement, further terror of, infamy)
(confinement, terror of, infamy)
(peculiar mark, further terror of, infamy)
(mark, terror of, infamy)
(confinement, bears terror for, even prisoners sentenced to death)
(solitary confinement, bears, terror)
(solitary confinement, bears, peculiar mark)
(solitary confinement, bears terror for, prisoners sentenced to death)
(solitary confinement, bears terror for, prisoners)
(peculiar mark, terror of, infamy)
(confinement, further terror of, infamy)
(confinement, bears terror for, prisoners sentenced to death)
(solitary confinement, bears terror for, even prisoners sentenced)
(confinement, bears terror for, prisoners)
(confinement, bears terror for, even prisoners sentenced)
(confinement, bears mark for, even prisoners sentenced)
(solitary confinement, bears mark for, prisoners sentenced)
(solitary confinement, bears mark for, even prisoners sentenced to death)
(confinement, bears, further terror)
(solitary confinement, bears, further terror)
(solitary confinement, bears terror for, even prisoners)
(solitary confinement, bears mark for, even prisoners)
(confinement, bears mark for, even prisoners sentenced to death)
(confinement, bears mark for, even prisoners)
(solitary confinement, bears terror for, even prisoners sentenced to death)
(length, is in, texts such Oxford History of Prison)
(consideration, is, discussed)
(deprivations, attendant to, solitary confinement)
(Practice, is in, Western Society)
(deprivations, attendant to, confinement)
(cases, do reach, courts)
(cases, do reach courts, sure)
(Confinement, is in, prison)
(Confinement, is in, isolation cell)
(time, thought to, their task)
(considerable time, thought to, their task)
(law, condone, punishment)
(law, condone, added punishment)
(discussion, often concentrates on, simply adjudication)
(discussion, often concentrates on, simply adjudication of guilt)
(discussion, Too often concentrates on, simply adjudication)
(discussion, concentrates on, simply adjudication)
(discussion, concentrates on, adjudication)
(discussion, often concentrates on, adjudication)
(discussion, concentrates on, adjudication of guilt)
(discussion, Too often concentrates on, adjudication)
(discussion, Too often concentrates on, simply adjudication of guilt)
(discussion, Too often concentrates on, adjudication of guilt)
(discussion, often concentrates on, adjudication of guilt)
(discussion, is in, legal academy)
(discussion, concentrates on, simply adjudication of guilt)
(Prisoners, are, shut)
(Prisoners, are, shut away)
(Prisoners, are shut out of, mind)
(Prisoners, are shut out of, sight)
(Prisoners, are shut away out of, sight)
(Prisoners, are shut away out of, mind)
(matters, were for, policymakers)
(lawyers, were, engaged)
(lawyers, were, engaged in assessment)
(lawyers, were, engaged in careful assessment)
(It, seems, suggest)
(It, seems, fair)
(lawyers, were, engaged in careful assessment of policies)
(lawyers, were, engaged in assessment of correctional policies)
(lawyers, were, engaged in careful assessment of correctional policies)
(public, assumed in, decades past)
(lawyers, were, engaged in assessment of policies)
(new awareness, is in, public)
(solitary confinement, is in, particular)
(Law, Before Gonnerman is, New Yorker)
(experts, offer, essential information)
(experts, offer, information)
(experts, offer, analysis)
(penalogical experts, offer, essential information)
(scholars, is in, legal academy)
(penalogical experts, offer, analysis)
(penalogical experts, offer, information)
(Emergence, is in, SAGE Handbook of Punishment)
(Metzner Illness, is in, U. S. Prisons)
(These, are, few)
(consideration, is, needed)
(confinement, is, useful)
(prison officials, must have, discretion decide)
(temporary confinement, impose, discipline)
(solitary confinement, impose, discipline)
(useful means, is in, instances)
(discipline, protect, inmates)
(discipline, protect, prison employees)
(temporary solitary confinement, impose, discipline)
(confinement, impose, discipline)
(discipline, protect, other inmates)
(Court, suggested over, over century)
(Years, exacts, terrible price)
(price, Years on, end)
(price, Years on, end of near-total isolation)
(terrible price, Years on, end of isolation)
(price, Years on, end of isolation)
(terrible price, Years on, end)
(terrible price, Years on, end of near-total isolation)
(Years, exacts, price)
(Pol, ' y is, 2006)
(judiciary, may, may required within its jurisdiction)
(judiciary, may, may required)
(judiciary, may, may required within its proper jurisdiction)
(degree, is in, society)
(degree, entering, its prisons)
(truth, is in, our time)
(truth, is in, our own time)
(DAVIS, PETITIONER v., HECTOR AYALA)
(I, join, Court 's opinion)
(Court, has, opinion explaining)
(Ayala, is, housed)
(his, victims, Ernesto Dominguez Mendez)
(accommodations, are, spacious)
(time, enjoy, Earth)
(DAVIS, PETITIONER v., HECTOR AYALA)
(JUSTICE BREYER, join, dissenting)
(JUSTICE KAGAN, join, dissenting)
(JUSTICE GINSBURG, join, dissenting)
(Hector Ayala, At, trial)
(prosecution, exercised, its peremptory strikes)
(prosecution, exercised, its strikes)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's race-neutral reasons for its strikes)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's race-neutral reasons)
(state trial court, has, failure permit)
(prosecution, of, alleged race-neutral reasons for strikes)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's alleged reasons)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's alleged reasons for its strikes)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's alleged race-neutral reasons for its strikes)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's alleged race-neutral reasons)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's reasons)
(his attorneys, participate in, hearings)
(his attorneys, participate in, hearings regarding legitimacy of prosecution 's reasons for its strikes)
(his attorneys, participate in, hearings regarding legitimacy)
(Ayala, has, constitutional rights)
(prosecution, has, proffered reasons)
(Ninth Circuit, erred, is insufficient reason believe)
(Ninth Circuit, granting, habeas relief)
(defense counsel 's exclusion, violated, Ayala 's rights)
(defense counsel, has, exclusion from proceedings)
(defense counsel 's exclusion, violated, Ayala 's constitutional rights)
(Ninth Circuit, erred, is reason believe)
(Ayala, of, prima facie case)
(his attorneys, given, opportunity do)
(counsel 's exclusion, substantially influenced, outcome)
(counsel, has, exclusion from Batson hearings)
(doubt, exists Given, strength)
(Ayala, from, Batson hearings)
(doubt, exists Given, strength of Ayala 's prima facie case)
(his attorneys, given, opportunity do so)
(little doubt, exists Given, strength of Ayala 's prima facie case)
(little doubt, exists Given, strength)
(counsel 's exclusion, influenced, outcome)
(My disagreement, is with, Court)
(Fry, rejected, argument)
(harmlessness standard federal courts must apply, meet than, beyond reasonable doubt standard applicable)
(harmlessness standard courts, must apply in, collateral proceedings)
(harmlessness standard federal courts must apply, is, more difficult)
(harmlessness standard courts must apply, meet than, beyond reasonable doubt standard)
(harmlessness federal courts must apply, meet than, beyond reasonable doubt standard applicable)
(harmlessness standard federal courts must apply, meet than, standard applicable on direct review)
(harmlessness federal courts must apply, meet than, beyond reasonable doubt standard applicable on direct review)
(harmlessness federal courts must apply, meet than, standard applicable)
(harmlessness courts must apply, meet than, standard applicable on direct review)
(harmlessness federal courts must apply, meet than, beyond doubt standard applicable on direct review)
(harmlessness courts must apply, is, difficult)
(harmlessness federal courts must apply, meet than, standard)
(harmlessness federal courts must apply, meet than, beyond doubt standard applicable)
(harmlessness standard courts must apply, meet than, beyond reasonable doubt standard applicable on direct review)
(harmlessness standard courts must apply, meet than, standard applicable on review)
(harmlessness standard federal courts must apply, meet than, beyond doubt standard applicable on review)
(harmlessness standard courts must apply, meet than, standard)
(harmlessness standard courts must apply, meet than, beyond reasonable doubt standard applicable)
(harmlessness standard federal courts must apply, meet than, beyond doubt standard)
(harmlessness standard courts must apply, meet than, beyond doubt standard applicable)
(harmlessness standard federal courts, must apply in, collateral proceedings)
(harmlessness courts must apply, meet than, beyond doubt standard applicable on review)
(harmlessness federal courts must apply, is, difficult)
(harmlessness courts, must apply in, collateral proceedings)
(harmlessness courts must apply, is, more difficult)
(harmlessness standard courts must apply, meet than, standard applicable on direct review)
(harmlessness courts must apply, meet than, standard)
(harmlessness courts must apply, meet than, standard applicable)
