(MCWILLIAMS, DEPARTMENT OF, CORRECTIONS)
(Court, could rule, Ake 's counsel explained at argument)
(process, appointment of, expert)
(Ake, has, rights)
(Ake 's rights, were, violated)
(Ake 's rights, were violated under, even Baldi)
(Ake 's rights, were violated under, Baldi)
(Ake, is, ambiguous perhaps deliberately)
(Ake, is, ambiguous perhaps deliberately so)
(Ake, is, ambiguous)
(Ake, is ambiguous perhaps deliberately so In, short)
(Ake, is ambiguous deliberately so In, short)
(Ake, is ambiguous deliberately In, short)
(Ake, is ambiguous In, short)
(Ake, is ambiguous perhaps deliberately In, short)
(Ake, is, ambiguous deliberately so)
(Ake, is, ambiguous deliberately)
(449, at LaFave is, d)
(move, is in, direction)
(supporting, move in, direction)
(omments, appear throughout, majority opinion in case)
(majority opinion, is in, case)
(omments, appear throughout, majority opinion)
(Justice Marshall, has, opinion for Court)
(it, have, would have matter)
(it, been, simple)
(expert, be, appointed)
(it, have, would have simple matter)
(defense-team expert, be, appointed)
(Justice Marshall, demonstrated, this years later)
(Justice Marshall, demonstrated, this)
(he, dissented from, denial)
(Justice Marshall, demonstrated, this later)
(he, dissented from, denial of certiorari)
(Justice Marshall, demonstrated, this few years later)
(Ake, mandates, provision)
(defendant 's interests, is in, context of our adversarial system)
(defendant, has, interests in context of adversarial system)
(opinion, is in, Ake)
(opinion, has, hallmarks of compromise)
(Court 's actions, is in, aftermath of Ake)
(Court, has, actions in aftermath of Ake)
(Court 's actions, lend support to, conclusion)
(Court 's actions, lend, support)
(question, left by, Ake)
(Court, denied, certiorari)
(others, left by, Ake)
(others, left, open)
(Court, repeatedly denied, certiorari)
(question, left, open)
(963, at Granviel is, supra)
(type, remained, open question in our jurisprudence)
(type, question in, our jurisprudence)
(type, remained, question)
(open question, is in, our jurisprudence)
(type, open question in, our jurisprudence)
(exact type, remained, question in our jurisprudence)
(Court, from, silence)
(type, remained, open question)
(exact type, remained, open question)
(exact type, question in, our jurisprudence)
(exact type, open question in, our jurisprudence)
(exact type, remained, question)
(exact type, remained, open question in our jurisprudence)
(type, remained, question in our jurisprudence)
(our precedents, dictate, rule)
(courts, have, diverged widely)
(our precedents, dictate, legal rule)
(lower courts, have, diverged)
(lower courts, have, diverged widely)
(courts, have, diverged)
(Alabama court, addressed, McWilliams 's Ake claim)
(Ake, requires, appointment of expert)
(Ake, requires, appointment of defense-team expert)
(Ake, appointment of, expert)
(Alabama court, addressed, McWilliams 's Ake claim on merits)
(Ake, appointment of, defense-team expert)
(McWilliams, has, Ake claim on merits)
(Ake, requires, appointment)
(Oklahoma courts, interpreted, our holding)
(Oklahoma courts, is in, Ake)
(Oklahoma courts, also interpreted, our holding)
(he, have, access to competent psychiatrist)
(he, have, access)
(he, have, access to psychiatrist)
(Hix, 3d, 787 1988)
(Other courts, reach, agreement)
(courts, reach, agreement)
(Other courts, reach, agreement on question)
(courts, reach, agreement on question)
(curiam, per Clisby is, 1050 1990)
(state, met, its obligation)
(Ake, appointment of, defense-team expert)
(Ake, requires, neutral expert .3)
(Ake, requires, court-appointed expert .3)
(Ake, requires, neutral court-appointed expert .3)
(Ake, requires, only expert .3)
(its holding, was, fractured)
(Ake, requires, expert .3)
(Ake, requires, only neutral expert .3)
(Sixth Circuit, reviewed, decision)
(Sixth Circuit, reviewed, decision en banc)
(Ake, requires, only neutral court-appointed expert .3)
(Ake, requires, only court-appointed expert .3)
(Ake 's ambiguity, has, has noted)
(Ake, has, ambiguity)
(Mosteller, Right to, Fairness)
(Effectiveness, of Touchstone is, 45 Tex.)
(Ake, e.g. appears, deliberately ambiguous)
(Ake, e.g. appears at, 449)
(Ake, appears, ambiguous)
(Ake, e.g. appears, ambiguous)
(Ake, appears, deliberately ambiguous)
(Ake, appears at, 449)
(Greeley, Plight of, Indigent Defendants)
(defense, right of, access to expert)
(Plight, is in, Computer-Based Age)
(defense, right of, access)
(Greeley, Plight in, Computer-Based Age)
(defendant, is entitled to, expert)
(defendant, is entitled to, expert working)
(defendant, is entitled to, neutral expert working for defense)
(defendant, is entitled to, expert working for defense)
(expert, advocating for, defense)
(defendant, is, entitled)
(defendant, is entitled to, neutral expert working)
(defendant, is entitled to, neutral expert)
(Post-Daubert, in Right is, 89 Cornell L. Rev. 1305)
(Indigent Defendant, has, Right to Expert Witness)
(appointment, is, sufficient)
(Pol, ' y is, 2007)
(Right, is in, Post-Daubert)
(Expert Assistance, to Right is, 1399 2004)
(Post-Daubert, in Right is, 1399 2004)
(Expert Assistance, to Right is, Post-DNA World)
(defense expert, is, required)
(partisan defense expert, is, required)
(Expert Assistance, to Right is, 89 Cornell L. Rev. 1305)
(Psychiatric Defenses, is in, Arkansas Criminal Trials)
(indigent, is entitled to, his own independent advocate)
(J. 401 403 2002, confront, ambiguity)
(J. 401 403, confront, ambiguity)
(indigent, is entitled to, his advocate)
(indigent, is entitled to, his independent advocate)
(indigent, is, entitled)
(J. 401 2002, confront, ambiguity)
(indigent, is entitled to, his own advocate)
(neutral expert, provided by, state)
(Sullivan, Defenses in, Arkansas Criminal Trials)
(expert, provided by, state)
(J. 401, confront, ambiguity)
(defendant, merely right by, health expert)
(defendant, has, merely right by neutral health expert)
(issue, left in, Ake)
(defendant, has, right to evaluation)
(defendant, merely right to, evaluation)
(defendant, has, merely right to evaluation by neutral mental health expert)
(defendant, right by, mental health expert)
(defendant, has, merely right to evaluation by neutral health expert)
(defendant, right by, neutral health expert)
(defendant, has, merely right)
(defendant, has, merely right to evaluation)
(defendant, merely right by, neutral mental health expert)
(defendant, has, right by neutral mental health expert)
(defendant, right by, neutral mental health expert)
(defendant, has, right to evaluation by neutral mental health expert)
(defendant, has, merely right by neutral mental health expert)
(defendant, has, right by health expert)
(defendant, has, right by mental health expert)
(defendant, has, right to evaluation by neutral health expert)
(defendant, has, merely right to evaluation by health expert)
(defendant, right to, evaluation)
(defendant, has, merely right to evaluation by mental health expert)
(defendant, has, right)
(defendant, has, right by neutral health expert)
(issue, left, unresolved)
(defendant, right by, health expert)
(defendant, has, merely right by health expert)
(defendant, merely right by, neutral health expert)
(defendant, has, right to evaluation by mental health expert)
(defendant, merely right by, mental health expert)
(defendant, has, right to evaluation by health expert)
(defendant, has, merely right by mental health expert)
(Ake, specify, role of expert)
(Ake, specify, role)
(Ake, specify clearly, role of expert)
(Ake, specify clearly, role)
(this preeminent ambiguity, is in, opinion)
(Indigent Criminal Defendant, has, Right to Adequate After Ake)
(Ake, After Right is, 14 Vt.)
(psychiatrist, concerning, role with criminal defendant)
(Adequate, to Right is, 14 Vt.)
(Comment, Question of, Competence)
(Indigent Criminal Defendant, 's Right is, 14 Vt.)
(Ake, only access to, psychiatric examination)
(Ake, access to, independent psychiatric examination)
(Insanity Defense, Reexamined After, Hinckley)
(Ake, requires, access to independent psychiatric examination)
(Defense Right, is in, Light of Ake)
(Ake, requires, only access to psychiatric examination)
(Court, is, unclear)
(Book Review, Reexamined After, Hinckley)
(Ake, requires, access)
(Court, is unclear as to, exact nature)
(Ake, requires, only access)
(Constitution, requires, one defense-oriented psy-chiatrist)
(Ake, access to, examination)
(Ake, requires, access to examination)
(Ake, requires, access to psychiatric examination)
(Ake, requires, only access to examination)
(Dubia, Right in, Light of Ake)
(Ake, requires, access to independent examination)
(Ake, only access to, independent examination)
(Dubia, Right to, Psychiatric Assistance)
(Ake, only access to, independent psychiatric examination)
(Constitution, requires, one psychiatrist)
(Ake, only access to, examination)
(Constitution, requires, one psy-chiatrist)
(Ake, access to, independent examination)
(Ake, requires, only access to independent psychiatric examination)
(Constitution, requires, rather one defense-oriented psy-chiatrist)
(Ake, requires, only access to independent examination)
(Court, is unclear as to, nature)
(Ake, access to, psychiatric examination)
(Constitution, requires, rather one psy-chiatrist)
(Ake, is, satisfied)
(Ake, is satisfied by, appointment of expert)
(Alabama courts, held In, case)
(it, is, impossible)
(Ake, is satisfied by, appointment)
(Ake, is satisfied by, appointment of neutral expert)
(___, at Donald is, 575 U. S.)
(McWilliams 's petition, asked, us)
(us, decide, two questions)
(McWilliams, has, petition for certiorari)
(McWilliams, of, case)
(neutral expert, appointed in, case)
(expert, appointed in, case)
(practice disfavor questions, see, Court 's Rule 10)
(Court, has, Rule 10)
(Our Rules, see, Court 's Rule 10)
(we, denied, review)
(parties, briefed, first question)
(parties, mentioned, anything related)
(parties, Heeding, our decision)
(parties, scarcely mentioned, anything related to second)
(parties, scarcely mentioned, anything related)
(parties, mentioned, anything)
(parties, briefed, question)
(parties, scarcely mentioned, anything)
(anything, related to, second)
(parties, mentioned, anything related to second)
(Court, refuses, decide)
(review, was, denied)
(we, granted, review)
(Court, states In, support of conclusion)
(Court, states In, support)
(Court, of, complaint)
(we, denied, review)
(Dr. Goff, has, assistance)
(review, was, granted)
(Our Rules, instruct, litigants)
(Court, has, Rule 24.1 parties)
(Court, unpresented question in, only exceptional cases)
(Court, question in, cases)
(Court, unpresented question in, cases)
(Court, question in, only exceptional cases)
(Court, unpresented question in, only most exceptional cases)
(Court, question in, only cases)
(Court, question in, most exceptional cases)
(Court, has, Rule)
(unpresented question, is in, only most exceptional cases)
(Court, unpresented question in, most exceptional cases)
(Court, unpresented question in, only cases)
(Court, unpresented question in, exceptional cases)
(Court, question in, only most exceptional cases)
(Court, question in, exceptional cases)
(Court, 's Rule is, a)
(dismissing cases, improvidently granted on, ground)
(dismissing cases, granted on, ground)
(cases, granted on, ground)
(cases, improvidently granted on, ground)
(Rules, exist for, good reasons)
(Rules, exist for, reasons)
(they, see, Yee)
(they, give, parties)
(they, give notice Among, other things)
(they, give, notice)
(they, give notice Among, things)
(they, see, supra)
(Court, feels, free)
(Court, feels in, case)
(McWilliams, brief, fact-specific alternative theory)
(us, grant certiorari on, question presented)
(us, grant, certiorari)
(us, grant certiorari on, first question presented)
(McWilliams, ignore, question)
(McWilliams, brief, alternative theory)
(McWilliams, instead brief, alternative theory)
(McWilliams, instead brief, fact-specific alternative theory)
(us, grant certiorari on, question)
(us, grant certiorari on, first question)
(McWilliams, inducing, us)
(Court 's approach, is, acutely unfair)
(Court 's approach, is, unfair)
(Court 's approach, is unfair to, Alabama)
(Court, has, approach)
(Court 's approach, is acutely unfair to, Alabama)
(Brief, is in, Opposition 13)
(State, vigorously opposed, review of question)
(State, opposed, review of question)
(State, vigorously opposed, review)
(we, denied, review)
(State, review of, question)
(State, opposed, review)
(It, will come as, surprise)
(we, declined, review)
(It, will come as, surprise to Alabama)
(Court, giving, fair chance respond)
(Court, giving, State)
(Court, giving, chance respond)
(state court, has, treatment of Ake claim)
(McWilliams, of, Ake claim)
(It, is, worth)
(today 's ruling, requires, Court)
(state court 's treatment, so lacking in, justification)
(error, was beyond, possibility for fairminded disagreement)
(today, has, ruling)
(state court 's treatment, lacking in, justification)
(103, at Harrington is, 562 U. S.)
(Alabama, opportunity, contest)
(McWilliams, met, it)
(standard, is, difficult)
(5, at Virginia is, ante)
(It, is, debatable)
(majority, encounters, inconvenient roadblock)
(we, agreed, decide)
(majority, completed, detour)
(majority, completed, arduous detour around question)
(majority, completed, arduous detour)
(majority, completed, detour around question)
(majority, encounters, roadblock)
(majority, relies on, thinnest)
(majority, So relies on, thinnest)
(nothing, is in, majority opinion)
(Court, nothing in, majority opinion)
(nothing, reaching, result on remand)
(conclusion, is, unwarranted)
(nothing, prevents, Court)
(nothing, reaching, same result)
(nothing, reaching, result)
(nothing, prevents, Court of Appeals)
(nothing, reaching, same result on remand)
(error, substantial and injurious effect on, outcome of sentencing proceeding)
(Dr. Goff, has, performance)
(curiam, per 706-707 is, CA11 2015)
(Court, specifically addressed, question)
(it, consider on, remand)
(Court, Thus specifically addressed, question)
(Court, Thus specifically addressed, very question)
(Court, addressed, very question)
(Court, Thus addressed, question)
(majority, instructs, it)
(Court, Thus addressed, very question)
(Court, addressed, question)
(Court, specifically addressed, very question)
(majority, disagrees with, with Court decision)
(majority, disagrees with, with Court decision on question)
(it, should explain, its reasons)
(review, of court is, first view)
(majority, disagrees with, with Court of Appeals)
(majority, disagrees with, with Court of Appeals decision)
(majority, disagrees with, with Court of Appeals decision on question)
(majority, tackle, matter)
(majority, disagrees with, with Court)
(majority, is, unwilling)
(Court 's invocation, is, utterly inapt)
(Court 's invocation, is, inapt)
(Eleventh Circuit, has reviewed, question of harmless error)
(Eleventh Circuit, has reviewed, question of error)
(Eleventh Circuit, has already reviewed, question of error)
(Eleventh Circuit, has reviewed, question)
(Eleventh Circuit, question of, harmless error)
(Eleventh Circuit, has already reviewed, question of harmless error)
(Eleventh Circuit, has already reviewed, question)
(Eleventh Circuit, question of, error)
(Court, has, invocation of oft-used formulation)
(harmless-error issue, Moreover was briefed unlike, question)
(issue, was, Moreover unlike question briefed in way by parties)
(harmless-error issue, was, Moreover unlike question briefed by parties)
(harmless-error issue, was, Moreover unlike question briefed in meaningful way by parties)
(harmless-error issue, was, Moreover briefed in meaningful way by parties)
(issue, was, briefed in meaningful way by parties)
(issue, was briefed in, way)
(harmless-error issue, was, Moreover briefed in way by parties)
(harmless-error issue, was briefed by, parties)
(issue, was, Moreover unlike question briefed in way)
(issue, was, Moreover briefed in way by parties)
(harmless-error issue, was, unlike question briefed in meaningful way)
(issue, was, unlike question briefed in meaningful way)
(harmless-error issue, was, Moreover briefed)
(issue, was briefed by, parties)
(harmless-error issue, was, unlike question briefed in meaningful way by parties)
(issue, was, Moreover unlike question briefed by parties)
(issue, was, unlike question briefed in meaningful way by parties)
(issue, was, Moreover briefed)
(harmless-error issue, Moreover was briefed in, meaningful way)
(issue, was, Moreover unlike question briefed in meaningful way by parties)
(harmless-error issue, was briefed unlike, question)
(harmless-error issue, was, Moreover unlike question briefed in way by parties)
(issue, was, Moreover briefed in meaningful way by parties)
(issue, was briefed unlike, question)
(issue, was, Moreover unlike question briefed in meaningful way)
(issue, Moreover was briefed in, way)
(issue, Moreover was briefed by, parties)
(harmless-error issue, was briefed in, way)
(harmless-error issue, was, unlike question briefed by parties)
(issue, was, unlike question briefed by parties)
(issue, Moreover was briefed unlike, question)
(harmless-error issue, was, briefed in meaningful way by parties)
(harmless-error issue, was briefed in, meaningful way)
(issue, was, briefed in way by parties)
(harmless-error issue, was, unlike question briefed in way)
(issue, Moreover was briefed in, meaningful way)
(harmless-error issue, Moreover was briefed in, way)
(harmless-error issue, was, briefed in way by parties)
(issue, was, unlike question briefed in way by parties)
(harmless-error issue, was, unlike question briefed in way by parties)
(harmless-error issue, was, briefed)
(harmless-error issue, was, Moreover unlike question briefed in meaningful way)
(issue, was briefed in, meaningful way)
(harmless-error issue, Moreover was briefed by, parties)
(issue, was, unlike question briefed in way)
(harmless-error issue, was, Moreover unlike question briefed in way)
(issue, was, briefed)
(it, Court of, Appeals ' conclusion)
(it, reject, Court)
(Court, Had confronted, issue)
(it, reject, Court of Appeals ' conclusion)
(Court, Had confronted, harmless-error issue)
(McWilliams, raped In, 1984)
(Reynolds, was clerk at, convenience store)
(convenience store, is in, Tuscaloosa)
(Reynolds, was clerk at, convenience store in Tuscaloosa)
(Reynolds, was, clerk)
(McWilliams, raped Reynolds in, back room)
(McWilliams, brutally raped Reynolds in, back room)
(McWilliams, raped, Reynolds)
(McWilliams, robbed, store)
(McWilliams, raped Reynolds in, room)
(McWilliams, left, her)
(McWilliams, brutally raped Reynolds in, room)
(McWilliams, brutally raped, Reynolds)
(McWilliams, was, apprehended)
(he, bragged, apprehended)
(he, bragged to, jail inmates)
(he, bragged to, other jail inmates)
(it, recommended death penalty by, 10-to-2 vote)
(it, recommended death penalty by, vote day)
(less, find, him guilty)
(it, recommended, death penalty)
(jury, needed, less)
(jury, needed, less than hour of deliberation)
(it, recommended death penalty by, vote following day)
(it, recommended death penalty by, 10-to-2 vote day)
(jury, needed, less than hour)
(it, recommended death penalty by, vote)
(it, recommended death penalty by, 10-to-2 vote following day)
(trial court, imposed, death penalty)
(trial court, Agreeing with, jury 's recommendation)
(trial court, Agreeing with, jury 's nonbinding recommendation)
(trial court, imposed death penalty based on, three aggravating circumstances)
(jury, with, nonbinding recommendation)
(trial court, imposed death penalty based on, three circumstances)
(McWilliams, had, violent felony convictions for robbery)
(McWilliams, had, prior violent felony convictions)
(McWilliams, had, felony convictions for first-degree robbery)
(McWilliams, had, prior felony convictions for robbery)
(McWilliams, had, felony convictions)
(McWilliams, had, prior violent felony convictions for robbery)
(McWilliams, had, felony convictions for robbery)
(McWilliams, had, prior felony convictions)
(McWilliams, had, violent felony convictions for first-degree robbery)
(McWilliams, had, violent felony convictions)
(McWilliams, had, prior violent felony convictions for first-degree robbery)
(McWilliams, had, prior felony convictions for first-degree robbery)
(He, murdered, Reynolds)
(his conduct, obvious lack of, regard)
(his conduct, showed, lack of regard for life)
(his conduct, lack of, regard for life)
(his conduct, obvious lack of, regard for life)
(He, executed, potential eyewitness)
(He, executed, only potential eyewitness)
(his conduct, obvious lack of, regard for life of victim)
(his conduct, showed, lack of regard)
(his conduct, lack of, regard)
(his conduct, showed, obvious lack)
(his conduct, showed, obvious lack of regard for life)
(his conduct, showed, lack of regard for life of victim)
(his conduct, lack of, regard for life of victim)
(his conduct, showed, obvious lack of regard for life of victim)
(his conduct, showed, obvious lack of regard)
(his conduct, showed, lack)
(McWilliams 's claim, Balanced was against, three aggravators)
(McWilliams, has, claim)
(Dr. Goff, has, report)
(McWilliams 's claim, was, Balanced)
(McWilliams, feigning, symptoms)
(circumstances, outweigh as, mitigating circumstance)
(aggravating circumstances, far outweigh as, circumstance)
(circumstances, outweigh as, circumstance)
(aggravating circumstances, outweigh as, circumstance)
(circumstances, far outweigh as, circumstance)
(circumstances, far outweigh as, mitigating circumstance)
(aggravating circumstances, far outweigh as, mitigating circumstance)
(aggravating circumstances, outweigh as, mitigating circumstance)
(sentencing court, found in, event)
(sentencing court 's weighing, been, different)
(Dr. Goff, has, testimony)
(McWilliams, has, mental state)
(he, did evade, criminal prosecution)
(McWilliams, mimic, illness)
(he, did so evade, prosecution)
(McWilliams, grossly exaggerating, his psychological symptoms)
(McWilliams, exaggerating, his psychological symptoms)
(McWilliams, mimic, mental illness)
(McWilliams, grossly exaggerating, his symptoms)
(McWilliams, exaggerating, his symptoms)
(he, did evade, prosecution)
(he, did so evade, criminal prosecution)
(McWilliams, has, symptoms of psychiatric disturbance)
(Dr. Goff, found, obvious)
(Dr. Goff, found, quite obvious)
(his health, was so impaired despite, McWilliams 's malingering)
(his health, was so impaired despite, McWilliams 's consistent malingering)
(McWilliams, despite, consistent malingering)
(his mental health, was impaired despite, McWilliams 's consistent malingering)
(his mental health, was so impaired despite, McWilliams 's malingering)
(his health, was, so impaired)
(it, constituted, circumstance)
(his mental health, was so impaired despite, McWilliams 's consistent malingering)
(his health, was impaired despite, McWilliams 's consistent malingering)
(it, constituted, mitigating circumstance)
(his health, was, impaired)
(his mental health, was, so impaired)
(his mental health, was impaired despite, McWilliams 's malingering)
(his health, was impaired despite, McWilliams 's malingering)
(his mental health, was, impaired)
(majority, also ignores, fact)
(McWilliams, had, chance show)
(McWilliams, already had, chance show)
(outcome, been, different)
(majority, ignores, fact)
(he, effective assistance of, counsel)
(McWilliams, argued In, state postconviction proceedings)
(he, assistance of, counsel)
(McWilliams, called, Dr. Woods)
(McWilliams, suffered from, disorder)
(McWilliams, suffered at, time)
(McWilliams, has, exaggeration of symptoms)
(McWilliams, suffered from, bipolar disorder)
(McWilliams, suffered at, time of crime)
(McWilliams, has, disorder)
(Dr. Woods, declined, say)
(malingering, been, done)
(Dr. Woods, endorsed, Dr. Goff 's conclusion)
(Dr. Goff, has, conclusion)
(Dr. Woods, even endorsed, Dr. Goff 's conclusion)
(Dr. Woods, with, diagnosis)
(Mr. McWilliams, was impaired on, night)
(State, introduced, psychologist)
(Mr. McWilliams, was mentally impaired on, night)
(Mr. McWilliams, was mentally impaired on, night of offense)
(State, introduced, psychologist of its own)
(Mr. McWilliams, was impaired on, night of offense)
(McWilliams, has, claims based upon testimony of Dr. Woods)
(McWilliams 's claims, are without, merit)
(experts, addressed, malingering issue)
(state postconviction court, found At, end)
(experts, addressed, issue)
(It, credited, consensus opinion)
(It, credited, consensus opinion reached)
(reliability, are, questionable)
(Dr. Woods, has, diagnosis)
(Dr. Woods 's diagnosis, was, even accurate)
(Dr. Woods 's diagnosis, was, accurate)
(Alabama Supreme Court, denied, review)
(Court 's decision, represents, departure from sound practice)
(Court 's decision, represents, inexcusable departure)
(Court 's decision, represents, departure)
(Court 's decision, represents, inexcusable departure from sound practice)
(Court, has, decision)
(Court 's decision, represents, departure from practice)
(Court 's decision, represents, inexcusable departure from practice)
(I, would affirm below, judgment)
(I, would affirm, judgment)
(question, was, worded)
(expert, be, independent)
(Court, held in, Ake)
(defendant, is entitled to, assistance)
(defendant, is entitled to, meaningful expert assistance)
(defendant, is entitled to, assistance for evaluation)
(defendant, is entitled to, meaningful expert assistance for evaluation)
(defendant, is entitled to, expert assistance)
(indigent defendant, is entitled to, meaningful assistance)
(indigent defendant, is entitled to, meaningful expert assistance)
(indigent defendant, is entitled to, assistance for evaluation)
(expert, be independent of, prosecution)
(indigent defendant, is entitled to, meaningful assistance for evaluation)
(indigent defendant, is, entitled)
(indigent defendant, is entitled to, expert assistance)
(defendant, is entitled to, expert assistance for evaluation)
(indigent defendant, is entitled to, expert assistance for evaluation)
(defendant, is entitled to, meaningful assistance)
(indigent defendant, is entitled to, meaningful expert assistance for evaluation)
(indigent defendant, is entitled to, assistance)
(defendant, is, entitled)
(defendant, is entitled to, meaningful assistance for evaluation)
(question, was worded, follows)
(Court, Defending, its approach)
(Court, was thus deprived of, benefit of briefing on issue)
(Court, was thus deprived of, benefit of full briefing on issue)
(conflict, case on, narrow ground)
(Court, was deprived of, benefit of full briefing on issue)
(parties, notice of, possible disposition)
(Court, was thus deprived of, benefit on issue)
(Court, has, Rule 14)
(We, review of, question)
(Court, has, Rule 10)
(Court, was deprived of, benefit of full briefing)
(case, leaves conflict in, place)
(Court, 's Rule is, a)
(case, leaves, conflict)
(Court, was thus deprived of, benefit of full briefing)
(Court, was deprived of, benefit on issue)
(Court, was, thus deprived)
(Court, was deprived of, benefit of briefing)
(We, review of, narrow question)
(conflict, is in, lower courts)
(Court, was deprived of, benefit of briefing on issue)
(Court, was deprived of, benefit)
(Court, was thus deprived of, benefit of briefing)
(Court, was thus deprived of, benefit)
(Court, was, deprived)
(conflict, case on, ground)
(Sixth Circuit 's experience, is telling reflection of, Ake 's ambiguity)
(Sixth Circuit 's experience, is, reflection)
(Sixth Circuit, 's experience is, standing alone)
(Sixth Circuit 's experience, is, telling reflection)
(Sixth Circuit 's experience, is reflection of, Ake 's ambiguity)
(Sixth Circuit, has, experience)
(experience, is, telling)
(Ake, of, ambiguity)
(Sixth Circuit panel, held after, Kordenbrock)
(Sixth Circuit panel, held at_time, Years)
(Ake, requires, defense expert)
(Circuit, extend, Ake)
(Circuit, require, defense expert)
(itself, answer to, question for AEDPA purposes)
(Court, is, incorrect)
(Court, is incorrect, suggesting)
(Alabama psychologist, employed at, University Alabama)
(Alabama psychologist, employed at, University)
(trial court, has, denial of continuance)
(State, of, briefing in section)
(State 's briefing, of sentences is, id.)
(State 's briefing, is in, section)
(State, has, inclusion of fleeting discussion)
(Alabama courts, erred beyond, fairminded disagreement)
(Alabama courts, rejecting, McWilliams 's claim)
(Alabama courts, rejecting, McWilliams 's claim under Ake)
(McWilliams, has, claim under Ake)
(Alabama courts, erred beyond, disagreement)
(bar, is, difficult)
(McWilliams, at, request)
(trial court, ordered, him)
(he, contact, psychiatrist)
(could have contact, is with, Dr. Goff)
(he, was preparing, report)
(Dr. Goff, was, notably absent)
(Dr. Goff, was absent from, postconviction proceeding)
(Dr. Goff, was, absent)
(Dr. Goff, was notably absent from, postconviction proceeding)
(McWilliams, has, failure call as witness)
(void, is in, record)
(additional time, benefited, defense)
(time, benefited, defense)
(additional time, is with, Dr. Goff)
(Dr. Goff, has, diagnosis)
(McWilliams, to, postconviction counsel)
(McWilliams 's entitlement, is, questionable)
(McWilliams, has, entitlement to relief under Ake)
(McWilliams 's entitlement, is questionable for, reason)
(McWilliams 's entitlement, is questionable for, additional reason)
(defendant, of, future dangerousness)
(State, presents, evidence of defendant 's future dangerousness)
(State, presents, psychiatric evidence of defendant 's future dangerousness)
(State, presents, psychiatric evidence)
(State, evidence of, defendant 's future dangerousness)
(State, psychiatric evidence of, defendant 's future dangerousness)
(State, presents, evidence)
(capital defendant, is, entitled)
(defendant, of, future dangerousness)
(defendant, of, future dangerousness)
(defendant, 's dangerousness is, internal quotation marks omitted)
(future dangerousness, is in, sentencing phase)
