(ABBASI ET AL., v. ZIGLAR is, 2017)
(claim, creating, conditions of confinement at issue)
(claim, creating, conditions)
(claim, creating, conditions at issue)
(claim, creating, conditions of confinement)
(claim, creating, conditions of confinement at issue here)
(civil-conspiracy prohibition, contained in, 3)
(detailing, history of, 3)
(detailing, legislative history of, 3)
(respondents, would, would detained in harsh conditions)
(petitioners, violated statute, agreeing)
(respondents, allege In, instant suit)
(respondents, would, would detained in conditions)
(petitioners, violated, statute)
(respondents, would, would detained)
(petitioners, are entitled to, immunity)
(petitioners, are entitled to, qualified immunity)
(question, Assuming, allegations)
(petitioners, are, entitled)
(qualified immunity rule, seeks, proper balance between two competing interests)
(qualified immunity rule, seeks, balance between two competing interests)
(immunity rule, seeks, proper balance between two competing interests)
(qualified immunity rule, seeks, balance between two interests)
(qualified immunity rule, seeks, proper balance between two interests)
(immunity rule, seeks, balance between two interests)
(immunity rule, seeks, proper balance)
(immunity rule, seeks, proper balance between two interests)
(immunity rule, seeks, balance)
(qualified immunity rule, seeks, proper balance)
(immunity rule, seeks, balance between two competing interests)
(qualified immunity rule, seeks, balance)
(damages suits, may offer, realistic avenue)
(damages suits, may offer, avenue for vindication of constitutional guarantees)
(damages suits, may offer, only avenue for vindication)
(damages suits, may offer, avenue)
(damages suits, may offer, only realistic avenue)
(damages suits, may offer, only realistic avenue for vindication of constitutional guarantees)
(damages suits, may offer, only realistic avenue for vindication of guarantees)
(damages suits, may offer, realistic avenue for vindication of constitutional guarantees)
(damages suits, may offer, avenue for vindication of guarantees)
(damages suits, may offer, avenue for vindication)
(damages suits, may offer, only realistic avenue for vindication)
(damages suits, may offer, realistic avenue for vindication)
(damages suits, may offer, only avenue)
(damages suits, may offer, realistic avenue for vindication of guarantees)
(damages suits, may offer, only avenue for vindication of constitutional guarantees)
(damages suits, may offer, only avenue for vindication of guarantees)
(damages suits, may offer avenue On, one hand)
(officials, fear of, liability)
(substantial social costs, permitting, damages suits against government officials)
(costs, permitting, damages suits)
(fear, unduly inhibit, officials)
(costs, permitting, damages suits against government officials)
(officials, is in, discharge of their duties)
(officials, fear of, personal monetary liability)
(fear, inhibit, officials)
(fear, inhibit, officials in discharge of their duties)
(social costs, permitting, damages suits)
(officials, fear of, personal liability)
(substantial costs, permitting, damages suits against government officials)
(substantial costs, permitting, damages suits)
(officials, fear of, monetary liability)
(social costs, permitting, damages suits against government officials)
(substantial social costs, permitting, damages suits)
(fear, unduly inhibit, officials in discharge of their duties)
(fear, inhibit, officials in discharge)
(fear, unduly inhibit, officials in discharge)
(Government officials, are entitled to, qualified immunity)
(Government officials, are entitled to, immunity)
(one, accommodate, two objectives)
(Court, has held, one means)
(Government officials, are, entitled)
(doctrine, make, reasonable judgments about questions)
(doctrine, make, judgments about open questions)
(doctrine, make, judgments about legal questions)
(doctrine, make, reasonable judgments about legal questions)
(doctrine, make, judgments)
(doctrine, make, reasonable judgments about open legal questions)
(doctrine, make, reasonable judgments)
(doctrine, make, judgments about questions)
(doctrine, make, judgments about open legal questions)
(doctrine, gives, officials breathing room)
(doctrine, make, reasonable judgments about open questions)
(Court, has, cases)
(official, of, acts)
(819, at Harlow is, supra)
(reasonableness, must, must assessed)
(must assessed, was, taken)
(reasonableness, must, in turn must assessed)
(reasonableness, must, in turn must assessed in light)
(reasonableness, must, must assessed in light)
(639, at Anderson is, supra)
(official, only violating, clearly established law)
(officials, violating, abstract rights)
(official, loses, immunity)
(official, violating, law)
(officials, violating, extremely abstract rights)
(officials, violating, rights)
(official, violating, established law)
(official, only violating, established law)
(official, violating, clearly established law)
(official, loses, qualified immunity)
(official, only violating, law)
(639, at Anderson is, supra)
(Amendment, provides example with respect to, abstract rights)
(Amendment, provides, example of immunity functions)
(Fourth Amendment, provides example with respect to, rights)
(Amendment, provides example with respect to, rights)
(Amendment, provides, example)
(Fourth Amendment, provides example with respect to, abstract rights)
(Fourth Amendment, provides, example of how qualified immunity functions)
(Amendment, provides, example of qualified immunity functions)
(Fourth Amendment, provides, example)
(Fourth Amendment, provides, example of immunity functions)
(Amendment, provides, example of how qualified immunity functions)
(Fourth Amendment, provides, example of qualified immunity functions)
(Amendment, forbids searches By, its terms)
(Amendment, forbids searches By, its plain terms)
(it, may, yet may difficult)
(it, may, may difficult)
(search, be, deemed)
(Amendment, forbids, searches)
(Amendment, forbids, unreasonable searches)
(It, is difficult, officer determine)
(It, is, difficult)
(It, is, sometimes difficult)
(It, is sometimes difficult, officer determine)
(violative nature, is, clearly established)
(he, question For, reason)
(he, dispositive question For, reason)
(violative nature, is, established)
(nature, is, clearly established)
(nature, is, established)
(640, at Anderson is, supra)
(officer, might lose, qualified immunity)
(officer, might lose immunity, even is)
(officer, might lose, immunity)
(officer, might lose immunity, is)
(741, at Ashcroft is, supra)
(officer, of, conduct)
(unlawfulness, must, in light of pre-existing law must apparent)
(unlawfulness, must, in light must apparent)
(unlawfulness, must, in light of law must apparent)
(unlawfulness, must, must apparent)
(640, at Anderson is, supra)
(our cases, strike between, interests in vindication in officials ' effective performance of their duties)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in officials ' effective performance)
(our cases, strike between, interests in vindication of citizens ' rights in officials ' effective performance of their duties)
(our cases, strike between, interests in vindication of citizens ' rights in public officials ' effective performance)
(our cases, strike between, interests in public officials ' performance of their duties)
(our cases, strike between, interests in vindication of citizens ' rights in public officials ' performance of their duties)
(our cases, strike between, interests in vindication of citizens ' rights in officials ' performance)
(our cases, strike between, interests)
(our cases, strike between, interests in public officials ' performance)
(our cases, strike between, interests in vindication in public officials ' performance)
(our cases, strike between, interests in vindication of citizens ' constitutional rights)
(our cases, strike between, interests in vindication in officials ' performance)
(our cases, strike between, interests in officials ' effective performance)
(our cases, strike between, interests in vindication of citizens ' rights in public officials ' effective performance of their duties)
(our cases, strike between, interests in vindication of citizens ' rights)
(our cases, strike between, interests in officials ' effective performance of their duties)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in public officials ' effective performance of their duties)
(our cases, strike between, interests in vindication in officials ' effective performance)
(our cases, strike between, interests in vindication in public officials ' performance of their duties)
(interests, is in, vindication of citizens ' constitutional rights)
(our cases, strike between, interests in vindication of citizens ' rights in officials ' effective performance)
(our cases, strike between, interests in vindication)
(our cases, strike between, interests in vindication in officials ' performance of their duties)
(our cases, strike between, interests in vindication of citizens ' rights in public officials ' performance)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in public officials ' effective performance)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in public officials ' performance of their duties)
(our cases, strike between, interests in public officials ' effective performance)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in public officials ' performance)
(our cases, strike between, interests in officials ' performance)
(our cases, strike between, interests in vindication in public officials ' effective performance)
(interests, is in, public officials ' effective performance of their duties)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in officials ' effective performance of their duties)
(our cases, strike between, interests in vindication of citizens ' rights in officials ' performance of their duties)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in officials ' performance)
(our cases, strike between, interests in officials ' performance of their duties)
(our cases, strike between, interests in public officials ' effective performance of their duties)
(our cases, strike between, interests in vindication in public officials ' effective performance of their duties)
(our cases, strike between, interests in vindication of citizens ' constitutional rights in officials ' performance of their duties)
(it, would, For then would difficult)
(it, would, For then would difficult for officials reasonably anticipate)
(it, would, For then would difficult for officials anticipate)
(it, would, would difficult for officials reasonably anticipate)
(it, would, would difficult)
(it, would, would difficult for officials anticipate)
(qualified immunity, protects, all)
(Court, has held In, light of concerns)
(immunity, protects, all)
(Court, has held In, light)
(court, must ask, determine)
(it, been clear to, reasonable officer)
(conduct, was, unlawful)
(it, been clear to, officer)
(officer, falls into, either)
(it, been, clear)
(given officer, falls into, either)
(given officer, falls into, either of two categories)
(officer, falls into, either of two categories)
(alleged conduct, was, unlawful)
(202, at Saucier is, supra)
(defendant officer, else knowing violator of, law)
(defendant officer, violator of, law)
(defendant officer, else violator of, law)
(defendant officer, knowing violator of, law)
(reasonable officials, is in, petitioners ' positions)
(it, must, must concluded)
(it, must, Under principles must concluded)
(conspiracy recited, is alleged, have officers in same branch of Government)
(conspiracy recited, is alleged, have officers in branch of Government)
(conspiracy recited, been between, officers in same branch of Government)
(conspiracy, First recited in, complaint)
(have officers, is in, same branch of Government)
(conspiracy recited, been between, officers in branch)
(conspiracy recited, is, alleged Executive Branch)
(conspiracy recited, is, alleged)
(conspiracy recited, is alleged, have officers in same branch)
(conspiracy recited, been between, officers)
(conspiracy recited, is alleged, have officers)
(conspiracy, recited in, complaint)
(conspiracy recited, is alleged, have officers in branch)
(conspiracy recited, been between, officers in branch of Government)
(conspiracy recited, been between, officers in same branch)
(discussions, outline of, general policy)
(discussions, were, preface)
(discussions, were, preface to)
(discussions, outline of, policy)
(discussions, were, Second preface to)
(discussions, were, Second preface)
(principle, is, instructive)
(analogous principle, is, instructive)
(officers, were in, Department)
(officers, were in, same Department)
(analogous principle, is instructive As to, fact)
(principle, is instructive As to, fact)
(Court, has, precedent)
(agents, act in, their official capacities)
(agents, act in, their capacities)
(rule, is derived from, nature)
(rule, is derived from, nature of conspiracy prohibition)
(rule, is, derived)
(Conspiracy, requires, agreement)
(their acts, are attributed as, practical matter)
(their acts, are attributed as, matter)
(their acts, are, as practical matter attributed to their principal)
(their acts, however are attributed to, their principal)
(their acts, are attributed to, their principal)
(their acts, however are attributed as, matter)
(their acts, are, attributed)
(their acts, are, as matter attributed to their principal)
(their acts, are, however as matter attributed to their principal)
(their acts, however are attributed as, practical matter)
(their acts, are, however attributed)
(their acts, are, however as practical matter attributed to their principal)
(division, respecting, validity of intracorporate-conspiracy doctrine)
(correctness, validity of, doctrine)
(division, is in, courts of appeals)
(division, respecting, validity of doctrine)
(division, respecting validity with, reference)
(division, respecting correctness with, reference)
(division, respecting validity with, reference to § 1985 conspiracies)
(correctness, validity of, intracorporate-conspiracy doctrine)
(division, respecting, correctness)
(division, respecting correctness with, reference to § 1985 conspiracies)
(division, respecting, validity)
(intracorporate-conspiracy doctrine, has, application)
(Nothing, should, should interpreted)
(Nothing, is in, opinion)
(Nothing, approving, doctrine 's application)
(Nothing, approving, intracorporate-conspiracy doctrine 's application)
(considerations, apply to, conspiracy)
(different considerations, apply as, distinct)
(considerations, apply as, distinct from conspiracy)
(considerations, apply as, distinct from conspiracy in context)
(considerations, apply as, distinct from conspiracy in antitrust context)
(different considerations, apply to, conspiracy)
(different considerations, apply as, distinct from conspiracy in antitrust context)
(Court, might determine in, case)
(conspiracy, is in, antitrust context)
(considerations, apply as, distinct)
(different considerations, apply as, distinct from conspiracy in context)
(different considerations, apply as, distinct from conspiracy)
(Court, might determine in, later case)
(courts, are, When divided on issue so central to cause of action alleged)
(courts, are, divided)
(courts, are, When divided on issue central to cause)
(courts, are, When divided so central to cause alleged)
(courts, are, When divided on issue central to cause of action alleged)
(courts, are, When divided central to cause of action)
(courts, are, When divided on issue central)
(official, lacks, notice required)
(courts, are, When divided on issue central to cause of action)
(courts, are, When divided central to cause)
(courts, are, When divided on issue so central to cause of action)
(courts, are, divided on issue so central to cause)
(reasonable official, lacks, notice)
(courts, are, divided on issue central to cause)
(official, lacks, notice)
(courts, are, When divided central to cause alleged)
(courts, are, divided so central to cause)
(courts, are, When divided so central to cause)
(courts, are, divided so central)
(courts, are, When divided on issue central to cause alleged)
(courts, are, divided so central to cause of action alleged)
(courts, are, divided central to cause)
(courts, are, divided on issue so central to cause of action)
(courts, are divided central on, issue)
(courts, are, divided central)
(courts, are, When divided on issue so central)
(courts, are, divided central to cause of action alleged)
(courts, are, When divided on issue)
(courts, are, When divided on issue so central to cause)
(courts, are, divided on issue central to cause alleged)
(courts, are, divided on issue central to cause of action)
(courts, are, When divided central)
(courts, are, divided on issue central to cause of action alleged)
(courts, are, When divided so central to cause of action)
(courts, are, divided central to cause alleged)
(courts, are, divided so central to cause alleged)
(courts, are, divided so central to cause of action)
(courts, are, divided on issue so central to cause alleged)
(courts, are, When divided central to cause of action alleged)
(courts, are, divided central to cause of action)
(courts, are, When divided on issue so central to cause alleged)
(courts, are divided so central on, issue)
(courts, are, divided on issue so central to cause of action alleged)
(courts, are, When divided so central to cause of action alleged)
(courts, are divided on, issue)
(reasonable official, lacks, notice required)
(courts, are, When divided so central)
(courts, are, When divided)
(it, be unfair to, subject officers)
(it, be unfair to, officers)
(it, be, unfair to subject officers to damages liability)
(it, be, unfair to officers to damages liability)
(it, be, unfair)
(it, be unfair to, damages liability)
(federal officials, is in, same Department)
(plaintiff, state, claim)
(plaintiff, must show, state)
(plaintiff, must first show, state)
(agreement, is with, one another)
(plaintiff, state claim under, 3)
(plaintiff, state under, 3)
(conspiracy, elements of, claim)
(conspiracy, elements of, § claim)
(they, can reach, consensus)
(indicated, be, encouraged)
(other claims, is in, suit)
(indicated, is, encouraged)
(other claims, discussion among, federal officers)
(consultations, facilitate, implementation)
(Close consultations, facilitate, implementation)
(implementation, adoption of, policies)
(consultations, facilitate, adoption of policies)
(Close consultations, facilitate, adoption of policies)
(consultations, facilitate, adoption)
(Close consultations, facilitate, adoption)
(result, chill, discourse)
(360, at Merrill is, 443 U. S.)
(officials, employed by, governmental department)
(officials, employed by, same department)
(officials, employed by, department)
(officials, employed by, same governmental department)
(It, suffices, say)
(officials, is in, suit)
(agreements, were forbidden by, law)
(reasonable officers, is in, petitioners ' positions)
(agreements, were, forbidden)
(alleged agreements, were, forbidden)
(alleged agreements, were forbidden by, law)
(Petitioners, are, entitled)
(Petitioners, are entitled to, immunity)
(Petitioners, are entitled to, qualified immunity)
(facts, are, true)
(Nothing, is in, opinion)
(Nothing, should, should read)
(they, were, subjected)
(Court, allow, Court)
(Court, allow, Court of Appeals)
(Court, allow, consider)
(claim, is in, light of Bivens analysis)
(reasonable officer, is in, petitioners ' position)
(conduct, was, unlawful)
(alleged conduct, was, conspiracy)
(alleged conduct, was, unlawful conspiracy)
(conduct, was, conspiracy)
(conduct, was, unlawful conspiracy)
(case, is remanded for, further proceedings)
(case, is, remanded)
(judgment, is, vacated)
(case, is remanded for, proceedings)
(It, is, ordered)
(It, is, so ordered)
(JAMES W. ZIGLAR, PETITIONER v., AHMER IQBAL ABBASI)
(I, join, Court 's opinion)
(Court, has, opinion except Part IV-B)
(I, express, my view)
(Court, on, decision remand)
(I, join opinion With, With respondents ' Bivens claims)
(Second Circuit, has, ruling)
(I, join, opinion)
(it, reverses, Second Circuit 's ruling)
(I, join, opinion of Court)
(Court, correctly applies, our precedents)
(Court, applies, our precedents)
(Bivens, cause of, action against petitioners)
(respondents ' claims, extend Bivens to, new context)
(respondents ' claims, extend, Bivens)
(respondents ' claims, extend Bivens to, context)
(I, vacating Court with regard to, claims)
(I, vacating Court with regard to, claims against Hasty)
(I, vacating, Court of Appeals ' judgment)
(I, concur in, judgment)
(I, concur in, judgment of Court)
(I, vacating, Court)
(Court, create, causes of action)
(Court, create, causes)
(Court, assumed, common-law powers)
(Bivens, is, relic)
(its reasoning, thereby limiting, its progeny)
(I, extend, Bivens)
(its reasoning, thereby limiting, Bivens)
(its reasoning, limiting, its progeny)
(its reasoning, limiting, Bivens)
(reversal, is in, order)
(judgment, reversal of is, order)
(I, However concur, judgment in suit)
(I, concur in, judgment)
(I, be judgment in, suit)
(I, concur, judgment in suit)
(I, be, controlling judgment)
(I, However concur, controlling judgment in suit)
(I, However concur, judgment)
(I, However concur, controlling judgment)
(there controlling judgment, is in, suit)
(I, concur, controlling judgment)
(I, be, judgment)
(I, concur, controlling judgment in suit)
(I, be, controlling)
(I, However concur in, judgment)
(I, be controlling judgment in, suit)
(I, concur, judgment)
(I, join Part V As for, respondents ' claims under 42 U. S. C.)
(respondents, are, entitled)
(respondents, are entitled to, qualified immunity)
(I, join, Part V)
(Court, of, opinion)
(I, join Part V As for, respondents ' claims)
(respondents, are entitled to, immunity)
(my growing concern, is with, our qualified immunity jurisprudence)
(I, note, my concern with our qualified immunity jurisprudence)
(I, note, my concern with our immunity jurisprudence)
(I, note, my growing concern with our qualified immunity jurisprudence)
(I, note, my growing concern with our immunity jurisprudence)
(I, note, my concern)
(I, note, my growing concern)
(1871, of Act is, established causes plaintiffs seek from Government officers)
(Civil Rights Act, causes of, action)
(harmony, is in, derogation of them)
(we, have read, it)
(harmony, is with, general principles of tort immunities)
(it, abolish, them)
(c ertain immunities, were established in, 1871)
(c ertain immunities, were, so well established)
(c ertain immunities, were so well established in, 1871)
(c ertain immunities, were, well established)
(c ertain immunities, were, because so well established)
(c ertain immunities, because were so well established in, 1871)
(c ertain immunities, were well established in, 1871)
(c ertain immunities, were, established)
(c ertain immunities, were, because established)
(c ertain immunities, because were established in, 1871)
(c ertain immunities, because were well established in, 1871)
(c ertain immunities, were, because well established)
(it, was accorded, relevant official)
(it, was historically accorded official in, situation at common law)
(it, was historically accorded official in, situation at law)
(it, was accorded official in, situation at law)
(it, was accorded official in, situation)
(it, was historically accorded official in, analogous situation at law)
(Immunity, is, available)
(Immunity, is, thus available)
(it, was accorded official in, analogous situation at law)
(it, was accorded, official)
(it, was historically accorded, official)
(Immunity, is available under, statute)
(it, was accorded official in, analogous situation at common law)
(it, was accorded official in, analogous situation)
(it, was historically accorded official in, analogous situation at common law)
(it, was historically accorded official in, analogous situation)
(it, was historically accorded official in, situation)
(it, was historically accorded, relevant official)
(Immunity, is thus available under, statute)
(it, was accorded official in, situation at common law)
(judges, are absolutely immune for, their official acts)
(judges, are, absolutely immune from liability for their official acts)
(legislators, are absolutely immune, established at common law)
(legislators, are immune, well established at law)
(judges, are absolutely immune, established in 1871)
(judges, are absolutely immune, well established at law)
(legislators, are immune for, their official acts)
(legislators, are immune, established)
(judges, are immune, well established at common law)
(legislators, are, absolutely immune for their official acts)
(legislators, are absolutely immune, well established in 1871)
(judges, are immune, well established at law in 1871)
(immunity, was, well established)
(judges, are absolutely immune, established)
(legislators, are, immune for their official acts)
(legislators, are absolutely immune, established at law in 1871)
(legislators, are immune, established at law in 1871)
(legislators, are absolutely immune, well established at common law)
(judges, are absolutely immune, established at common law)
(judges, are immune, well established in 1871)
(legislators, are immune, well established at common law in 1871)
(legislators, are, immune)
(judges, are immune, established)
(judges, are immune from, liability)
(judges, are absolutely immune for, their acts)
(judges, are, absolutely immune)
(immunity, was established at, common law)
(judges, are immune for, their official acts)
(immunity, was, established at law in 1871)
(judges, are immune, established at common law in 1871)
(judges, are absolutely immune from, liability)
(judges, are immune for, their acts)
(legislators, are immune for, their acts)
(legislators, are immune from, liability)
(judges, are, immune from liability for their acts)
(legislators, are, immune from liability)
(legislators, are absolutely immune from, liability)
(legislators, are immune, established at common law in 1871)
(judges, are immune, well established)
(immunity, was, established at common law in 1871)
(legislators, are, absolutely immune from liability)
(immunity, was established at, law)
(immunity, was established in, 1871)
(legislators, are absolutely immune for, their official acts)
(judges, are absolutely immune, established at law)
(legislators, are absolutely immune for, their acts)
(legislators, are, absolutely immune from liability for their acts)
(judges, are immune, established at law)
(legislators, are immune, established at common law)
(immunity, was well established at, law)
(legislators, are absolutely immune, well established)
(legislators, are absolutely immune, established)
(legislators, are immune, well established)
(legislators, are immune, well established at common law)
(legislators, are absolutely immune, well established at law in 1871)
(judges, are absolutely immune, well established at common law in 1871)
(judges, are, immune)
(judges, are absolutely immune, established at law in 1871)
(judges, are immune, established at common law)
(judges, are absolutely immune, well established at common law)
(immunity, was well established at, common law)
(immunity, was, established)
(immunity, was well established in, 1871)
(legislators, are, absolutely immune)
(immunity, was, well established at law in 1871)
(legislators, are immune, well established at law in 1871)
(legislators, are immune, established in 1871)
(legislators, are, absolutely immune from liability for their official acts)
(legislators, are immune, well established in 1871)
(legislators, are absolutely immune, established at common law in 1871)
(judges, are immune, well established at common law in 1871)
(judges, are absolutely immune, well established)
(legislators, are immune, established at law)
(legislators, are absolutely immune, established at law)
(judges, are immune, established at law in 1871)
(legislators, are absolutely immune, well established at law)
(judges, are, absolutely immune from liability for their acts)
(legislators, are absolutely immune, established in 1871)
(immunity, was, well established at common law in 1871)
(judges, are absolutely immune, well established at law in 1871)
(judges, are, immune from liability for their official acts)
(judges, are absolutely immune, well established in 1871)
(legislators, are, absolutely immune for their acts)
(judges, are immune, well established at law)
(legislators, are absolutely immune, well established at common law in 1871)
(legislators, are, immune for their acts)
(judges, are absolutely immune, established at common law in 1871)
(legislators, are, immune from liability for their official acts)
(legislators, are, immune from liability for their acts)
(judges, are immune, established in 1871)
(Court, is in, Imbler)
(prosecutor, is immune from, suits)
(prosecutor, is immune from, suits relating to phase of criminal process)
(prosecutor, is immune from, suits relating)
(prosecutor, is immune from, suits relating to judicial phase of process)
(prosecutor, is, immune)
(prosecutor, is immune from, suits relating to judicial phase)
(prosecutor, is immune from, suits relating to phase of process)
(430, at Imbler is, supra)
(prosecutor, is immune from, suits relating to phase)
(prosecutor, is immune from, suits relating to judicial phase of criminal process)
(we, developing, immunity doctrine for executive officers)
(we, developing, immunity doctrine)
(we, developing, immunity doctrine for other executive officers)
(we, developing, immunity doctrine for officers)
(we, developing, immunity doctrine for other officers)
(we, applying, common-law rules)
(police officers, assert defense, available against analogous torts)
(police officers, assert defense, available against analogous torts of false arrest at law)
(police officers, assert defense against, claim)
(police officers, assert defense, available against torts of false arrest)
(police officers, assert defense, available)
(defense, was available against, torts)
(police officers, defense of, good faith)
(police officers, assert defense, available against analogous torts of false arrest)
(defense, was, available)
(defense, was available against, torts of false arrest at common law)
(police officers, assert defense, available against analogous torts of false arrest at common law)
(defense, was available against, torts of false arrest)
(police officers, assert defense, available against torts)
(defense, was available against, torts of false arrest at law)
(police officers, assert defense, available against torts of false arrest at law)
(police officers, assert defense, available against torts of false arrest at common law)
(defense, was available against, analogous torts)
(police officers, defense of, faith)
(police officers, assert, defense of good faith)
(police officers, assert, defense)
(defense, was available against, analogous torts of false arrest at law)
(police officers, assert, defense of faith)
(police officers, assert defense against, claim for arrest)
(defense, was available against, analogous torts of false arrest at common law)
(defense, was available against, analogous torts of false arrest)
(we, elaborating, doctrine of immunity for executive officials)
(we, have diverged from, historical inquiry mandated)
(we, have diverged from, inquiry mandated by statute)
(we, elaborating, doctrine of qualified immunity for executive officials)
(we, have diverged from, historical inquiry mandated by statute)
(we, however have diverged from, historical inquiry mandated)
(we, further elaborating, doctrine of immunity for executive officials)
(we, further elaborating, doctrine of immunity)
(we, further elaborating, doctrine of qualified immunity for executive officials)
(we, however have diverged from, inquiry)
(we, elaborating, doctrine of qualified immunity)
(we, have diverged from, inquiry mandated)
(we, further elaborating, doctrine of qualified immunity)
(we, further elaborating, doctrine)
(we, however have diverged from, inquiry mandated)
(we, however have diverged from, historical inquiry mandated by statute)
(we, have diverged from, historical inquiry)
(we, however have diverged from, historical inquiry)
(we, however have diverged from, inquiry mandated by statute)
(we, elaborating, doctrine of immunity)
(we, have diverged from, inquiry)
(we, elaborating, doctrine)
(we, have completely reformulated immunity In, decisions following Pierson)
(we, have completely reformulated, immunity along principles)
(we, have reformulated, qualified immunity along principles)
(we, have reformulated, immunity along principles)
(we, have completely reformulated, immunity)
(we, have reformulated, qualified immunity)
(we, have reformulated immunity In, decisions following Pierson)
(we, have reformulated, immunity)
(we, have completely reformulated, qualified immunity)
(we, have completely reformulated immunity In, decisions)
(we, have completely reformulated, qualified immunity along principles)
(we, have reformulated immunity In, decisions)
(common law, is in, 1871)
(immunity, law in, 1871)
(law, accorded, immunity to officer)
(law, accorded, immunity to officer for tort analogous to plaintiff 's claim)
(common law, accorded, immunity to officer for tort analogous)
(common law, accorded, immunity)
(immunity, common law in, 1871)
(common law, accorded, immunity to officer for tort analogous to plaintiff 's claim)
(common law, accorded, immunity to officer for tort analogous to plaintiff 's claim under § 1983)
(law, accorded, immunity to officer for tort)
(law, accorded, immunity)
(law, accorded, immunity to officer for tort analogous)
(plaintiff, to, claim under § 1983)
(common law, accorded, immunity to officer)
(law, accorded, immunity to officer for tort analogous to plaintiff 's claim under § 1983)
(common law, accorded, immunity to officer for tort)
(Government official, placed, question)
(Government official, quoting, 563 U. S. 731 741)
(Government official, placed question beyond, debate)
(Government official, quoting, al-Kidd)
(Government official, quoting, Ashcroft)
(Government official, placed, statutory question)
(We, apply, regard to nature of various officials ' duties)
(We, apply, established standard across board)
(We, apply, standard)
(We, apply, established standard)
(We, apply, standard across board)
(We, apply, regard to nature)
(We, apply, clearly established standard across board)
(We, apply, clearly established standard)
(We, apply, regard to precise nature)
(We, apply, regard to precise nature of various officials ' duties)
(We, apply, regard)
(We, apply, regard to precise nature of officials ' duties)
(We, apply, regard to nature of officials ' duties)
(it, existed in, 1871)
(We, locate, standard)
(We, locate standard in, law)
(We, locate standard, it existed)
(We, locate standard, it existed in 1871)
(We, locate standard in, common law)
(L. Rev., manuscript at, 7-17)
(L. Rev., online at, https://papers.ssrn.com/abstract=2896508)
(our analysis, is, grounded)
(we, are engaged, grounded)
(we, are, engaged)
(Congress, enacted, 1871 Act)
(342, at Malley is, supra)
(Our qualified immunity precedents, represent, sort of policy choice)
(we, have previously disclaimed, power make)
(we, have disclaimed, power make)
(we, power, make)
(Our qualified immunity precedents, represent, precisely sort)
(Our qualified immunity precedents, instead represent, sort of policy choice)
(Our qualified immunity precedents, instead represent, sort of freewheeling policy choice)
(Our immunity precedents, represent, sort of policy choice)
(Our qualified immunity precedents, instead represent, precisely sort of freewheeling policy choice)
(Our immunity precedents, instead represent, sort of freewheeling policy choice)
(Our immunity precedents, represent, precisely sort of freewheeling policy choice)
(Our immunity precedents, represent, precisely sort)
(Our immunity precedents, instead represent, sort)
(Our qualified immunity precedents, instead represent, precisely sort of policy choice)
(Our immunity precedents, instead represent, sort of policy choice)
(Our qualified immunity precedents, represent, sort of freewheeling policy choice)
(Our qualified immunity precedents, represent, sort)
(Our immunity precedents, instead represent, precisely sort of policy choice)
(Our qualified immunity precedents, instead represent, sort)
(Our immunity precedents, instead represent, precisely sort of freewheeling policy choice)
(Our immunity precedents, represent, precisely sort of policy choice)
(Our qualified immunity precedents, represent, precisely sort of freewheeling policy choice)
(Our qualified immunity precedents, represent, precisely sort of policy choice)
(Our immunity precedents, represent, sort of freewheeling policy choice)
(Our immunity precedents, instead represent, precisely sort)
(Our qualified immunity precedents, instead represent, precisely sort)
(Our immunity precedents, represent, sort)
(standard, protec, balance between vindication of constitutional rights)
(standard, is, designed)
(established standard, is, designed)
(standard, protec, balance between vindication of rights)
(established standard, protec, balance between vindication of rights)
(We, have acknowledged in, fact)
(standard, protec, balance between vindication)
(established standard, protec, balance between vindication)
(standard, protec, balance)
(established standard, protec, balance)
(established standard, protec, balance between vindication of constitutional rights)
(807, at Harlow is, supra)
(today, In, decision)
(we, continue In, today 's decision)
(it, been clear to, reasonable officer)
(conduct, was, unlawful)
(it, been clear to, officer)
(it, been, clear)
(officers, is in, petitioners ' positions)
(alleged conduct, was, unlawful)
(it, is, fortuity)
(we, reach, conclusion)
(conclusion, consistent, common-law rules prevailing in 1871)
(we, Even ultimately reach, conclusion)
(we, ultimately reach, conclusion)
(we, Even reach, conclusion consistent)
(we, reach, conclusion consistent)
(we, ultimately reach, conclusion consistent)
(we, Even reach, conclusion)
(we, Even ultimately reach, conclusion consistent)
(it, is, mere fortuity)
(conclusion, consistent, common-law rules prevailing)
(common-law rules, prevailing in, 1871)
(we, shift, focus of our inquiry)
(we, shift focus, immunity existed at common law)
(we, substitute, our own policy preferences for mandates)
(we, focus of, our inquiry)
(we, shift focus, immunity existed at law)
(we, substitute, our policy preferences for mandates)
(we, substitute, our policy preferences for mandates of Congress)
(we, shift focus, immunity existed)
(we, shift, focus)
(immunity, existed at, law)
(we, substitute, our own policy preferences for mandates of Congress)
(we, substitute, our policy preferences)
(we, substitute, our own policy preferences)
(immunity, existed at, common law)
(we, should reconsider, our qualified immunity jurisprudence)
