(January 9 2017, Decided at_time, April 19 2017)
(Court 's process analysis, misses point, it arises under process)
(Court 's procedural process analysis, misses, point)
(Court, has, Rule 12.4)
(defendant, is, acquitted)
(defendant, is, when acquitted)
(State, pays, cost of cases)
(he, pays, cost)
(State, cost of, cases)
(he, pays, cost of cases)
(he, pays, cost of criminal cases)
(State, cost of, criminal cases)
(State, pays, cost)
(State, pays, cost of criminal cases)
(restitution order, is rendered as, separate civil judgment)
(restitution order, is rendered as, judgment)
(restitution order, is, Under Colorado law rendered as separate civil judgment)
(restitution order, is rendered Under, Colorado law)
(restitution order, is, rendered)
(restitution order, tied to, criminal conviction)
(restitution order, is, Under Colorado law rendered as judgment)
(restitution order, is rendered as, separate judgment)
(restitution order, is, Under Colorado law rendered as civil judgment)
(restitution order, is, Under Colorado law rendered as separate judgment)
(restitution order, is rendered as, civil judgment)
(restitution order, tied to, conviction)
(conviction, is, reversed)
(legislation, provide, r eimbursement of amounts)
(new legislation, provide, r eimbursement of amounts paid)
(legislation, provide, r eimbursement of amounts paid)
(new legislation, provide, r eimbursement of amounts paid following vacated conviction)
(new legislation, provide, r eimbursement)
(new legislation, provide, r eimbursement of amounts)
(cases, were, pending)
(legislation, provide, r eimbursement)
(legislation, provide, r eimbursement of amounts paid following conviction)
(cases, were pending in, Court)
(new legislation, provide, r eimbursement of amounts paid following conviction)
(legislation, provide, r eimbursement of amounts paid following vacated conviction)
(legislation, takes effect at_time, September 1 2017)
(legislation, takes, effect)
(Colorado Supreme Court, recognized competence upon, reversal)
(Colorado Supreme Court, recognized competence upon, reversal of conviction)
(competence, order refund by, solely reason)
(competence, order, refund)
(competence, order refund by, reason of conviction)
(Colorado Supreme Court, Prior recognized, competence)
(competence, order, refund of exactions)
(competence, order refund by, reason)
(competence, order, refund of exactions imposed)
(Colorado Supreme Court, Prior recognized competence upon, reversal)
(competence, order, refund of monetary exactions)
(competence, order refund by, solely reason of conviction)
(competence, order, refund of monetary exactions imposed)
(Colorado Supreme Court, recognized, competence)
(competence, order, refund of exactions imposed on defendant)
(Colorado Supreme Court, recognized, competence of courts)
(Colorado Supreme Court, Prior recognized, competence of courts)
(Colorado Supreme Court, Prior recognized competence upon, reversal of conviction)
(competence, order, refund of monetary exactions imposed on defendant)
(sums, served, for children conceived)
(sums, served, tuition waivers at state institutions of higher education for exonerated person for children conceived)
(compensation, sums per, year)
(additional sums, served, tuition waivers at state institutions of higher education for children conceived)
(additional sums, served, tuition waivers at state institutions of higher education for person for children conceived)
(additional sums, served, tuition waivers at state institutions of education for exonerated person for children conceived)
(defendant, is under, sentence)
(defendant, placed on, sex offender registry)
(additional sums, served, for children conceived)
(sums, served, tuition waivers at state institutions of education for children conceived)
(additional sums, served, tuition waivers for children conceived)
(sums, served, tuition waivers at state institutions for children conceived)
(sums, served, tuition waivers at state institutions of higher education for children conceived)
(additional sums, served, tuition waivers at state institutions of higher education for exonerated person for children conceived)
(sums, served, tuition waivers at state institutions of education for person for children conceived)
(sums, served, tuition waivers at state institutions of education for exonerated person for children conceived)
(sums, served, tuition waivers at state institutions of higher education for person for children conceived)
(compensation, additional sums per, year)
(additional sums, served, tuition waivers at state institutions for children conceived)
(additional sums, served, tuition waivers at state institutions of education for children conceived)
(additional sums, served, tuition waivers at state institutions of education for person for children conceived)
(defendant, placed on, parole)
(sums, served, tuition waivers for children conceived)
(reasonable attorney, has, fees bringing)
(defendant, is under, sentence of death)
(Colorado, misapprehends, Wolfish)
(Our opinion, is in, case)
(Colorado 's Exoneration Act scheme, would similarly fail, process measurement)
(Colorado 's Exoneration Act scheme, would similarly fail, due process measurement)
(Colorado 's Exoneration Act scheme, would fail, process measurement)
(Colorado, has, Exoneration Act scheme)
(Colorado 's Exoneration Act scheme, would fail, due process measurement)
(Medina, Were, applicable)
(it, offends, principle)
(criminal procedure, violates, process)
(it, offends so rooted, principle)
(it, offends rooted, principle of justice)
(procedure, violates process Under, Medina)
(criminal procedure, violates process Under, Medina)
(criminal procedure, violates, due process)
(it, offends rooted, principle)
(procedure, violates, process)
(procedure, violates, due process)
(it, principle of, justice)
(it, offends, principle of justice)
(it, offends so rooted, principle of justice)
(presumption, fits, bill)
(presumption, unquestionably fits, bill)
(Colorado, invites, distinction between convictions)
(Colorado, invites, distinction)
(reversal, is, reversal)
(Justice Hood, noted in, dissent)
(reversal, however is reversal regardless of, reason)
(reversal, however is reversal, Justice Hood noted)
(reversal, however is reversal, Justice Hood noted in dissent)
(reversal, is reversal, Justice Hood noted in dissent)
(reversal, is reversal, Justice Hood noted)
(reversal, is, however reversal)
(reversal, is reversal regardless of, reason)
(Colorado, has, argument)
(Nelson, prevailed at, trial)
(Madden, prevailed at, trial)
(State, gets, they prevailed)
(they, prevailed on, appellate inspection)
(they, prevailed on, inspection)
(State, keep, their money)
(State, gets, they prevailed on inspection)
(State, gets, they prevailed on appellate inspection)
(moneys, lawfully exacted pursuant to, conviction become)
(moneys, exacted pursuant to, conviction)
(moneys, lawfully exacted pursuant to, valid conviction)
(moneys, exacted pursuant to, valid conviction)
(moneys, exacted pursuant to, valid conviction become)
(moneys, lawfully exacted pursuant to, valid conviction become)
(dissent, reads, Colorado Supreme Court 's opinion)
(Colorado Supreme Court, has, opinion)
(moneys, lawfully exacted pursuant to, conviction)
(money, is in, case of restitution)
(moneys, exacted Under, Colorado law)
(moneys, lawfully exacted Under, Colorado law)
(moneys, exacted pursuant to, conviction become)
(dissent, from, sights)
(State, took, petitioners ' money)
(convictions, Shut from, dissent 's sights)
(Exoneration Act, does afford process Given, invalidity of convictions)
(Exoneration Act, does afford, sufficient process)
(Exoneration Act, enable, State)
(Exoneration Act, does afford process Given, invalidity)
(Exoneration Act, does afford, process)
(Exoneration Act, does afford process, enable)
(State, retain, money)
(petitioner, can recover, attorney 's fees)
(amounts, be, gained)
(successful petitioner, can recover, attorney 's fees)
(petitioner, can recover, 2)
(successful petitioner, can recover, 2)
(petitioner, can recover, likely)
(candle, amounts, gained)
(reasonable attorney, has, fees)
(successful petitioner, can recover, likely)
(defendants, thereby reducing, risk of erroneous deprivation)
(defendants, reducing, risk of erroneous deprivation)
(defendants, reducing, risk)
(defendants, request, stay)
(defendants, request, stay of sentence)
(defendants, thereby reducing, risk)
(State, acknowledged at, oral argument)
(few defendants, meet, requirements)
(defendants, meet, requirements)
(State, acknowledged at, argument)
(defendant, deposit, part of costs)
(stay, is, available)
(stay, is, when available)
(stay, is, even when available)
(trial court, may require, defendant)
(Medina analysis, would come out in, cases)
(Court, briefly opines In, footnote)
(Court, opines In, footnote)
(Court 's discussion, is, incomplete)
(Court 's discussion, is, substantially incomplete)
(Court, has, discussion of issue)
(presumption, is, rooted)
(presumption, is, deeply rooted)
(Medina, support, its judgment)
(It, is, true)
(presumption, is, restored)
(It, is true of, course)
(conviction, is, reversed)
(conviction, is, when reversed)
(presumption, is, restored)
(question, is in, cases)
(odds, is with, other principles of our procedural due process jurisprudence)
(Court 's position, is at, odds with principles of our procedural process jurisprudence)
(Court 's position, is at, odds with principles of our procedural due process jurisprudence)
(Court, has, position)
(Court 's position, is at, odds with principles of our process jurisprudence)
(Court 's position, is at, odds with principles of our due process jurisprudence)
(Court 's position, is at, odds with other principles of our process jurisprudence)
(Court 's position, is at, also odds with principles)
(Court 's position, is at, odds with other principles of our due process jurisprudence)
(Court 's position, is at, odds with other principles)
(Court 's position, is at, also odds with other principles of our process jurisprudence)
(Court 's position, is at, also odds with principles of our procedural due process jurisprudence)
(Court 's position, is at, also odds with principles of our due process jurisprudence)
(Court 's position, is at, also odds with other principles of our procedural due process jurisprudence)
(Court 's position, is at, odds with principles)
(Court 's position, is at, also odds with principles of our process jurisprudence)
(Court 's position, is at, also odds with other principles of our procedural process jurisprudence)
(Court 's position, is at, also odds with other principles of our due process jurisprudence)
(Court 's position, is at, also odds)
(Court 's position, is at, odds)
(Court 's position, is at, odds with other principles of our procedural due process jurisprudence)
(Court 's position, is at, odds with other principles of our procedural process jurisprudence)
(Court 's position, is at, also odds with other principles)
(Court 's position, is at, also odds with principles of our procedural process jurisprudence)
(District, v. Thompson is, 832 F. 3d 339)
(principle, is in, obvious tension with Court 's holding)
(principle, is in, obvious tension)
(principle, is in, tension)
(Court, with, holding)
(principle, is in, tension with Court 's holding)
(obvious tension, is with, Court 's holding)
(Court, cites, one intermediate case)
(Court, cites, one appellate case)
(Court, cites, one intermediate appellate case for proposition)
(Court, cites, one intermediate case for proposition)
(Court, cites, one appellate case for proposition)
(Court, cites, one case)
(Court, cites, one intermediate appellate case)
(Court, cites, one case for proposition)
(conviction, is, reversed)
(conviction, is, when reversed)
(due process, invariably requires, refund of restitution)
(Scearce, is, hardly last word)
(Scearce, is word on, question)
(process, invariably requires, refund of restitution)
(process, requires, refund)
(due process, invariably requires, refund)
(Scearce, is hardly last word on, question)
(Scearce, is, word)
(due process, refund of, restitution)
(due process, requires, refund)
(Scearce, is, hardly word)
(process, requires, refund of restitution)
(process, invariably requires, refund)
(Scearce, is, last word)
(Scearce, is last word on, question)
(due process, requires, refund of restitution)
(process, refund of, restitution)
(Scearce, is hardly word on, question)
(Due Process Clause, may, may have originally understood)
(Process Clause, may, may have understood)
(Process Clause, may, may have originally understood)
(Due Process Clause, may, may have understood)
(United States, v. Johnson is, ___ 2015)
(issue, is in, cases)
(it, is, unnecessary)
(it, resolve, issue)
(it, resolve, issue in cases)
(Process Clause, requires baseline procedures regardless of, provisions of Colorado law)
(Process Clause, requires baseline procedures regardless of, provisions)
(Due Process Clause, requires baseline procedures regardless of, provisions of Colorado law)
(Due Process Clause, requires, baseline procedures)
(Due Process Clause, requires baseline procedures regardless of, provisions)
(Process Clause, requires, baseline procedures)
(Exoneration Act, More specifically entitles, defendant)
(his conviction, was, result)
(Exoneration Act, specifically entitles defendant, convicted)
(he, was, convicted)
(Exoneration Act, entitles defendant, convicted)
(Exoneration Act, entitles defendant, convicted of felony)
(Exoneration Act, entitles, defendant)
(his conviction, was result of, miscarriage of justice)
(Exoneration Act, specifically entitles, defendant)
(Exoneration Act, More specifically entitles defendant, convicted of felony)
(his conviction, was result of, miscarriage)
(Exoneration Act, specifically entitles defendant, convicted of felony)
(he, is, actually innocent)
(he, was convicted of, felony)
(Exoneration Act, More specifically entitles defendant, convicted)
(he, is, innocent)
(he, is, innocent)
(he, is, factually innocent)
(subsequent compensation, Insufficiency of, evidence)
(person, to, actual innocence)
